achow101,2021-09-02 01:43:49,"Ok, I think I get it now. #21207 moved several things, including members of `CWallet` and `CWalletTx` to `spend.cpp` and `receive.cpp`. Then this PR completes that move by making the moved functions no longer members of `CWallet` and `CWalletTx` so that we don't have implementations of class members across different files. My last question is how is this refactor useful to us? I'm not convinced th",https://github.com/bitcoin/bitcoin/pull/22100#issuecomment-911015569,911015569,
ryanofsky,2021-09-02 02:35:49,"> My last question is how is this refactor useful to us?\n\nLike you mentioned, this PR post-moveonly cleanup after #21207, and the overall motivation is described there. The goal of that PR and this one were to increase legibility and improve organization of wallet code. Before #21207 balance computing code was mixed with syncing code and coin selection code and all of this was in random order.",https://github.com/bitcoin/bitcoin/pull/22100#issuecomment-911061060,911061060,
achow101,2021-09-02 02:52:34,ACK b11a195ef450bd138aa03204a5e74fdd3ddced26,https://github.com/bitcoin/bitcoin/pull/22100#issuecomment-911075369,911075369,
Sjors,2021-09-02 12:00:08,"It would be useful to see which PR's are impacted by silent merge conflicts. Afaik most of the big upcoming work, like taproot, doesn't touch this. I also think this reorganization makes future wallet improvements less scary.",https://github.com/bitcoin/bitcoin/pull/22100#issuecomment-911592871,911592871,
Sjors,2021-05-31 16:29:58,How come you're able to move `GetCredit` but not `GetDebit`?,https://github.com/bitcoin/bitcoin/pull/22100#discussion_r642592067,642592067,src/wallet/wallet.h
ryanofsky,2021-05-31 17:30:05,"re: https://github.com/bitcoin/bitcoin/pull/22100#discussion_r642592067\n\n> How come you're able to move `GetCredit` but not `GetDebit`?\n\nI would like to move it, but it's kept in place for now to avoid circular dependencies. The problem is that the `CWallet::SyncTransaction` method needs to call `CWallet::AddToWalletIfInvolvingMe` which needs to call `CWallet::IsFromMe` which needs to call",https://github.com/bitcoin/bitcoin/pull/22100#discussion_r642612870,642612870,src/wallet/wallet.h
promag,2021-05-31 19:39:48,Comparing to 4e11f88320b644b67db55fe737815451ca7d0681 (which I reviewed in #21206) what is the motivation to prefix with `Cached`? Is it relevant for the caller that some caching is involved? Is it a way to remember that concurrent syncs can happen and so the return value can be out of date?,https://github.com/bitcoin/bitcoin/pull/22100#discussion_r642653123,642653123,src/wallet/receive.h
ryanofsky,2021-05-31 20:21:39,"re: https://github.com/bitcoin/bitcoin/pull/22100#discussion_r642653123\n\n> Comparing to [4e11f88](https://github.com/bitcoin/bitcoin/commit/4e11f88320b644b67db55fe737815451ca7d0681) (which I reviewed in #21206) what is the motivation to prefix with `Cached`? Is it relevant for the caller that some caching is involved? Is it a way to remember that concurrent syncs can happen and so the return v",https://github.com/bitcoin/bitcoin/pull/22100#discussion_r642664678,642664678,src/wallet/receive.h
promag,2021-05-31 21:02:41,"> Functions named Tx instead of CachedTx just take plain CTransaction arguments by comparison\n\nThanks for the clarification. An alternative prefix could be `Wallet`, so in this case, could be `WalletTxGetCredit`. But it's fine as is and agree with the convention.\n\n> Re: concurrency, I think cs_wallet doesn't really allow too much and there shouldn't be caching problems related to that. Cac",https://github.com/bitcoin/bitcoin/pull/22100#discussion_r642675557,642675557,src/wallet/receive.h
ryanofsky,2021-05-31 22:54:37,"re: https://github.com/bitcoin/bitcoin/pull/22100#discussion_r642664678\n\n> > Functions named Tx instead of CachedTx just take plain CTransaction arguments by comparison\n> \n> Thanks for the clarification. An alternative prefix could be `Wallet`, so in this case, could be `WalletTxGetCredit`. But it's fine as is and agree with the convention.\n\nThat suggestion is pretty good too. Maybe I ",https://github.com/bitcoin/bitcoin/pull/22100#discussion_r642698155,642698155,src/wallet/receive.h
promag,2021-05-31 23:01:20,"Both are just fine to me, as long as the motivation and convention are clear.",https://github.com/bitcoin/bitcoin/pull/22100#discussion_r642699195,642699195,src/wallet/receive.h
achow101,2021-09-01 20:10:23,"Given that #20773 is merged, could the change to `GetDebit` be done now?",https://github.com/bitcoin/bitcoin/pull/22100#discussion_r700539371,700539371,src/wallet/wallet.h
Sjors,2021-09-02 09:48:28,Or maybe in a (more compact) followup.,https://github.com/bitcoin/bitcoin/pull/22100#discussion_r700927541,700927541,src/wallet/wallet.h
ryanofsky,2021-09-02 11:16:54,"re: https://github.com/bitcoin/bitcoin/pull/22100#discussion_r642592067\n\n>>>> How come you're able to move `GetCredit` but not `GetDebit`?\n\n>>> I would like to move it, but it's kept in place for now to avoid circular dependencies.\n\n>> Given that #20773 is merged, could the change to `GetDebit` be done now?\n\n> Or maybe in a (more compact) followup.\n\nYes #20733 does make this ea",https://github.com/bitcoin/bitcoin/pull/22100#discussion_r700986601,700986601,src/wallet/wallet.h
