promag,2019-01-03T14:35:30Z,"Note: not very fond of the overlay.\n\nWith the wallet disabled I think the information tab is good enough to not have the overlay. Maybe the information tab could have the same progress bar?\n\nAlso, it's a pity to add wallet dependency to the overlay code, maybe add a flag to the constructor?",https://github.com/bitcoin/bitcoin/pull/15084#issuecomment-451160652,451160652,
jonasschnelli,2019-01-03T20:22:55Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15084#issuecomment-451265758,451265758,
benthecarman,2019-01-03T23:52:54Z,"I added a flag in the constructor as @promag suggested, and changed the text to be more clear.",https://github.com/bitcoin/bitcoin/pull/15084#issuecomment-451315536,451315536,
promag,2019-01-10T17:59:53Z,"@Sjors do you agree with ""the information tab is good enough to not have the overlay""?",https://github.com/bitcoin/bitcoin/pull/15084#issuecomment-453193039,453193039,
Sjors,2019-01-15T12:44:47Z,"> With the wallet disabled I think the information tab is good enough to not have the overlay. Maybe the information tab could have the same progress bar?\n\nYes, but I think it should wait for another PR. I doubt many people use QT compiled without wallet. This PR fixes a bug with that, so let's just merge that.\n\nre-tACK 815c729\n\n",https://github.com/bitcoin/bitcoin/pull/15084#issuecomment-454379873,454379873,
laanwj,2019-02-12T13:26:29Z,"> With the wallet disabled I think the information tab is good enough to not have the overlay. Maybe the information tab could have the same progress bar?\n\nTend to agree here. The overlay is good for wallet users, but I don't think it's really necessary without wallet with the information tab as first display. It has more or less the same information.",https://github.com/bitcoin/bitcoin/pull/15084#issuecomment-462758128,462758128,
jonasschnelli,2019-03-15T06:41:22Z,"it is probably nice when one directly see what's going on during the sync rather then requiring to open the ""debug window"".\n\nI see the point that the overlay (as it is) was designed for wallet users (it overlays and warns). But showing relevant information on first sight for non-wallet users seems to be a nice addition.",https://github.com/bitcoin/bitcoin/pull/15084#issuecomment-473176190,473176190,
jonasschnelli,2019-10-09T09:41:29Z,"Tested a bit and I think it makes sense to add this. It won't show automatically at the start if wallets are disabled.\n\nDoes the exclamation mark warning icon need to be changed in node mode though?",https://github.com/bitcoin/bitcoin/pull/15084#issuecomment-539924401,539924401,
benthecarman,2019-10-18T03:49:27Z,"> Does the exclamation mark warning icon need to be changed in node mode though?\n\nI think it makes sense to keep it, it'll bring attention to the fact that the screen means the node is not fully synced.",https://github.com/bitcoin/bitcoin/pull/15084#issuecomment-543482253,543482253,
jonasschnelli,2019-10-18T07:13:10Z,Tested ACK b3b6b6f62fcabea9818e8049dba714d0d0ef8ab6,https://github.com/bitcoin/bitcoin/pull/15084#issuecomment-543560182,543560182,
jonasschnelli,2019-01-03T20:22:30Z,"This eventually should be written in positive form (""is syncing"" instead of ""not filly synced"")... could also a bit more explanatory ",https://github.com/bitcoin/bitcoin/pull/15084#discussion_r245122030,245122030,src/qt/modaloverlay.cpp
promag,2019-01-04T00:01:14Z,In Qt `*parent` is usually the last argument. Also use `enable_wallet` instead. ,https://github.com/bitcoin/bitcoin/pull/15084#discussion_r245171378,245171378,src/qt/modaloverlay.cpp
promag,2019-01-04T00:01:28Z,"nit, `{` here.",https://github.com/bitcoin/bitcoin/pull/15084#discussion_r245171411,245171411,src/qt/modaloverlay.cpp
Sjors,2019-01-09T13:47:46Z,"Nit: leave out ""best""",https://github.com/bitcoin/bitcoin/pull/15084#discussion_r246386704,246386704,src/qt/modaloverlay.cpp
jonasschnelli,2019-10-09T09:38:04Z,needs a `tr()`,https://github.com/bitcoin/bitcoin/pull/15084#discussion_r332918817,332918817,src/qt/modaloverlay.cpp
