MarcoFalke,2019-07-14 12:16:43,"```\nkernel/qsharedmemory_win.cpp: In constructor â€˜QSharedMemoryPrivate::QSharedMemoryPrivate()â€™:\nkernel/qsharedmemory_win.cpp:52:12: error: class â€˜QSharedMemoryPrivateâ€™ does not have any field named â€˜systemSemaphoreâ€™\n            systemSemaphore(QString()), lockedByMe(false), hand(0)\n            ^~~~~~~~~~~~~~~\nkernel/qsharedmemory_win.cpp:52:40: error: class â€˜QSharedMemoryP",https://github.com/bitcoin/bitcoin/pull/16386#issuecomment-511197888,511197888,
promag,2019-07-14 21:43:44,"Concept ACK, +1 for the documentation or features reference.",https://github.com/bitcoin/bitcoin/pull/16386#issuecomment-511237777,511237777,
molxyz,2019-07-14 22:33:43,"Compiling on Windows-10 WSL I also got the same errors and a lot of these warnings: \n```\nIn file included from ../../include/QtCore/qdebug.h:1:0,\n                 from kernel/qsharedmemory_win.cpp:43:\n../../include/QtCore/../../src/corelib/io/qdebug.h: In member function ‘void QDebug::Stream::setVerbosity(int)’:\n../../include/QtCore/../../src/corelib/io/qdebug.h:99:42: warning: result of",https://github.com/bitcoin/bitcoin/pull/16386#issuecomment-511240821,511240821,
DrahtBot,2019-07-15 01:08:43,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit 536590f358dc3d3e5821eba7f1009452ea93b205 (master):\n * `7dcf7fcc532d77238c3c5087d39f0282...` [bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/536590f358dc3d3e5821eba7f1009452ea93b205/bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz)\n * `cefd9f4187080619242e2412e323f542...` [bitcoin-0.18.9,https://github.com/bitcoin/bitcoin/pull/16386#issuecomment-511250851,511250851,
laanwj,2019-07-15 17:47:01,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16386#issuecomment-511501768,511501768,
hebasto,2019-07-19 06:50:34,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16386#issuecomment-513114235,513114235,
practicalswift,2019-07-22 11:14:46,"Concept ACK\n\nDo you have numbers for before vs after?",https://github.com/bitcoin/bitcoin/pull/16386#issuecomment-513748980,513748980,
fanquake,2019-07-23 07:11:56,Rebased for #16408.,https://github.com/bitcoin/bitcoin/pull/16386#issuecomment-514083857,514083857,
dongcarl,2019-07-23 18:38:16,"For reviewers, here's a gist with all the configure flags, features, and libraries: https://gist.github.com/dongcarl/f15946dff501dea85977b2c2fb9f00a0",https://github.com/bitcoin/bitcoin/pull/16386#issuecomment-514332301,514332301,
fanquake,2019-07-24 04:56:34,"Updated to also disable the VNC QPA backend using:\n```bash\n$(package)_config_opts += -no-feature-vnc\n```\nwhich we have been building on Linux:\n\n```bash\nQPA backends:\n  DirectFB ............................... no\n  EGLFS .................................. no\n  LinuxFB ................................ no\n  VNC .................................... yes\n  Mir client ............",https://github.com/bitcoin/bitcoin/pull/16386#issuecomment-514479430,514479430,
sipsorcery,2019-07-24 19:12:55,"tACK 248e22bbc0d7bc40ae3584d53a18507c46b0e553 (Windows 10 test only)\n\nDidn't notice any discrepancies when running `bitcoin-qt.exe` built with this PR.",https://github.com/bitcoin/bitcoin/pull/16386#issuecomment-514762637,514762637,
laanwj,2019-07-25 20:05:13,"Qt has a VNC backend ?!? that's wicked cool, but yes, not useful for this project, the last thing you'd want is a wallet listening on a VNC port\n\nACK 248e22bbc0d7bc40ae3584d53a18507c46b0e553",https://github.com/bitcoin/bitcoin/pull/16386#issuecomment-515194267,515194267,
