MarcoFalke,2018-03-11T21:27:01Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/12665#issuecomment-372150790,372150790,
practicalswift,2018-03-12T06:59:26Z,@MarcoFalke Updated! Please review :-),https://github.com/bitcoin/bitcoin/pull/12665#issuecomment-372210389,372210389,
laanwj,2018-03-13T11:49:13Z,"Concept ACK - Unlike the title implies, not all the added run time checking requirements have an associated AssertLockHeld/AssertLockNotHeld (e.g. CoinSelection) is this on purpose?",https://github.com/bitcoin/bitcoin/pull/12665#issuecomment-372638788,372638788,
practicalswift,2018-03-13T13:52:03Z,"@laanwj Thanks for reporting. The annotations for `CoinSelection` and two other functions were incorrect. That is now fixed.\n\nThe intention is that literally all `EXCLUSIVE_LOCKS_REQUIRED`/`LOCKS_EXCLUDED`:s added in this PR should follow either directly or indirectly from `AssertLockHeld(…)`/`AssertLockNotHeld(…)`:s already existing in the repo.\n\nConsider the case where function `A(…)` co",https://github.com/bitcoin/bitcoin/pull/12665#issuecomment-372671990,372671990,
Sjors,2018-03-13T20:57:49Z,"Sadly that still didn't catch my [mistake here](https://github.com/bitcoin/bitcoin/pull/12565/files#r171235800), but I assume this is a step in that direction.\n\nLightly tested on macOS (no change, as expected).\n\n@practicalswift maybe you can put that overview and additional explanation (""directly follows that..."") in the commit message or PR description?\n\nI didn't see a `EXCLUSIVE_LOCK",https://github.com/bitcoin/bitcoin/pull/12665#issuecomment-372815880,372815880,
meshcollider,2018-03-13T21:11:53Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/12665#issuecomment-372819980,372819980,
practicalswift,2018-03-14T09:19:32Z,"@Sjors No intention to repeat annotations :-)  Which specific annotations did you see repeated in `validation.cpp`? Did you check them in the files or just in the summary?\n\nViolations are checked by Travis and cause a Travis build failure if found – see [`configure.ac`](https://github.com/bitcoin/bitcoin/blob/f13d756cdd9445d1478a70c5387df2a444045f6e/configure.ac#L251-L257).",https://github.com/bitcoin/bitcoin/pull/12665#issuecomment-372954279,372954279,
practicalswift,2018-03-14T09:22:51Z,"@Sjors Did you mean that you didn't see any `AssertLockHeld(…)` in `LoadChainTip`? :-)\n",https://github.com/bitcoin/bitcoin/pull/12665#issuecomment-372955186,372955186,
Sjors,2018-03-14T14:10:36Z,"> Which specific annotations did you see repeated in validation.cpp\n\nNone, so that's all good. I just found it slightly confusing that some annotations are in .h files and others in .cpp files.\n\n> Did you mean that you didn't see any `AssertLockHeld(…)` in `LoadChainTip`?\n\nYes, sorry. To more specific, no `AssertLockHeld(mempool.cs)`. But if you're happy and the compiler is happy, I'm ",https://github.com/bitcoin/bitcoin/pull/12665#issuecomment-373034128,373034128,
practicalswift,2018-03-14T19:59:54Z,"@Sjors The annotations should be in the header files, but not all functions are exported so that's why some annotations end up in the `.h` files.\n\n`LoadChainTip` is annotated with `EXCLUSIVE_LOCKS_REQUIRED(mempool.cs)` since it (indirectly) calls `CheckSequenceLocks` (which contains `AssertLockHeld(mempool.cs)`) without first locking `mempool.cs`.\n\nThe call stack looks like this:\n\n```",https://github.com/bitcoin/bitcoin/pull/12665#issuecomment-373155264,373155264,
