MarcoFalke,2020-11-03 08:31:11,Is anyone using this for p2sh-multisig (passing the redeemscript into `decodescript`)?,https://github.com/bitcoin/bitcoin/pull/20286#issuecomment-720975152,720975152,
luke-jr,2020-11-13 18:00:39,"""addresses"" for multisigs don't make sense without ""reqSigs""\n\nIMO if we deprecate/remove the latter, we should also be sure to remove the former with it.\n\n(""addresses"" should remain for actual address outputs)",https://github.com/bitcoin/bitcoin/pull/20286#issuecomment-726923474,726923474,
mjdietzx,2020-11-15 19:24:23,"> ""addresses"" for multisigs don't make sense without ""reqSigs""\n> \n> IMO if we deprecate/remove the latter, we should also be sure to remove the former with it.\n> \n> (""addresses"" should remain for actual address outputs)\n\nIf we were to remove `addresses` for multisigs it seems to me we'd be able to get rid of [ExtractDestinations](https://github.com/bitcoin/bitcoin/blob/0ede354367c478cb",https://github.com/bitcoin/bitcoin/pull/20286#issuecomment-727622658,727622658,
sipa,2020-11-15 19:29:54,"Concept ACK on removing both ""reqSigs"" and ""addresses"", but it'll need to go through the RPC deprecation mechanism.\n\nIn other places we have already removed similar fields. Especially ""addresses"" is a bizarre and misleading leftover from a time when addresses were only ever P2PKH and just ""key identifiers"". Now (... since P2SH in 2012) addresses are encodings of a specific scriptPubKey it makes ",https://github.com/bitcoin/bitcoin/pull/20286#issuecomment-727623392,727623392,
luke-jr,2020-11-15 19:45:01,">Note: there is always the easy option of just fixing the reqSigs behavior instead of removing it. \n\nIf it's broken, we should fix it (for backporting) before removing.\n\n>It also makes me think {RPCResult::Type::ARR, ""addresses"", ""array of bitcoin addresses""} is a bit misleading, and would ideally be a single {RPCResult::Type::STR, ""address"", ""bitcoin address""}.\n\nI'm not sure the array",https://github.com/bitcoin/bitcoin/pull/20286#issuecomment-727625496,727625496,
mjdietzx,2020-11-18 22:44:40,"I've re-worked this PR, and force pushed, based on the convo/feedback in this thread. Broken into two commits:\n\n1. https://github.com/bitcoin/bitcoin/pull/20286/commits/f5d3cf6ceb3bb578bfce36959744ee7035eaf6c0 ""fixes"" `reqSigs`. Instead of defaulting to `1` which is confusing (and possibly incorrect?) `reqSigs` is not included in rpc outputs unless the transaction is a bare multisig.\n2. http",https://github.com/bitcoin/bitcoin/pull/20286#issuecomment-730004660,730004660,
sipa,2020-11-18 22:52:48,"@mjdietzx I think it's a bit weird to fix `""addresses""`/`""reqSigs""`, as it's making a semantics change simultaneously with a deprecation.\n\nMy suggestion would be to:\n* add a new sane `""address""` field (for outputs that have an identifiable address, which doesn't include bare multisig)\n* with -deprecatedrpc: leave `""reqSigs""` and `""addresses""` intact (with all weird/wrong behavior they have",https://github.com/bitcoin/bitcoin/pull/20286#issuecomment-730008260,730008260,
mjdietzx,2020-11-19 00:34:22,"I like the approach you've outlined @sipa. Any objections before I go ahead and do this @luke-jr? I know you weren't quite convinced re: `addresses` => `address`.\n",https://github.com/bitcoin/bitcoin/pull/20286#issuecomment-730045629,730045629,
luke-jr,2020-11-19 00:51:42,"I'd prefer to keep a single-item array (better compatibility, and future-proof), but I don't care enough to object.",https://github.com/bitcoin/bitcoin/pull/20286#issuecomment-730051410,730051410,
DrahtBot,2020-11-19 04:19:57,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21544 (rpc: Missing doc updates for bumpfee psbt update by MarcoFalke)\n* #21366 (refactor: replace util::Ref with std::a",https://github.com/bitcoin/bitcoin/pull/20286#issuecomment-730119441,730119441,
