vasild,2021-01-04 16:27:50,The problem was discovered by @MarcoFalke.,https://github.com/bitcoin/bitcoin/pull/20849#issuecomment-754075051,754075051,
MarcoFalke,2021-01-04 16:35:58,"tested-only ACK 5fd2cee7fbc38c677d08a1545770156cc061833e did not review the code 🔮\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\ntested-only ACK 5fd2cee7fbc38c677d08a1545770156cc061833e did not review the code 🔮\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAAC",https://github.com/bitcoin/bitcoin/pull/20849#issuecomment-754079617,754079617,
vasild,2021-01-04 17:57:25,"https://github.com/bitcoin/bitcoin/pull/20852 contains a fix for this issue + it also fixes a similar issue in `BanMan`. If it is merged, then this can be closed without merge. They do not conflict in any way. Both can go in.",https://github.com/bitcoin/bitcoin/pull/20849#issuecomment-754122796,754122796,
jonatack,2021-01-05 12:20:36,Any tips how to test this manually? Disconnecting outbound onion peers with `disconnectnode` works for me on both master and this PR and in #20852.,https://github.com/bitcoin/bitcoin/pull/20849#issuecomment-754602325,754602325,
vasild,2021-01-05 16:21:32,"@jonatack yes, the `disconnectnode` RPC uses either `DisconnectNode(std::string)` or `DisconnectNode(NodeId)` and the problem is in `DisconnectNode(CNetAddr)`.\n\n`bitcoin-cli setban foo.onion add` will do the job.",https://github.com/bitcoin/bitcoin/pull/20849#issuecomment-754740638,754740638,
taurus228,2021-01-05 16:26:58,"вт, 5 янв. 2021 г. в 19:24, Vasil Dimov <notifications@github.com>:\n\n> @jonatack <https://github.com/jonatack> yes, the disconnectnode RPC uses\n> either DisconnectNode(std::string) or DisconnectNode(NodeId) and the\n> problem is in DisconnectNode(CNetAddr).\n>\n> bitcoin-cli setban foo.onion add will do the job.\n>\n> —\n> You are receiving this because you are subscribed to this thread.\n> Rep",https://github.com/bitcoin/bitcoin/pull/20849#issuecomment-754743895,754743895,
sipa,2021-01-05 18:06:10,"utACK 5fd2cee7fbc38c677d08a1545770156cc061833e\n\nLet's get this merged so the path forward for 0.21 is clear (we can still do #20852, but it's no longer critical then).",https://github.com/bitcoin/bitcoin/pull/20849#issuecomment-754803214,754803214,
jonatack,2021-01-06 12:06:04,"Adding logging to the code path and verified that `setban <onion> add` disconnects peers with this patch and fails to do so on master @ 68196a891056f, with both tor v2 and v3 peers.\n\nLogging added to master and to this patch:\n```diff\n@@ -2805,6 +2805,7 @@ bool CConnman::DisconnectNode(const CSubNet& subnet)\n     LOCK(cs_vNodes);\n     for (CNode* pnode : vNodes) {\n         if (subnet.",https://github.com/bitcoin/bitcoin/pull/20849#issuecomment-755261977,755261977,
vasild,2021-01-06 14:55:17,"Appended an extra commit with unit test that fails on `master` and passes on this PR.\n\nIf it does not get re-ACKs or if it turns out to be problematic I will remove it, restoring the already ACK'ed commit id.",https://github.com/bitcoin/bitcoin/pull/20849#issuecomment-755345783,755345783,
jonatack,2021-01-06 15:33:21,"Nice, will review asap.",https://github.com/bitcoin/bitcoin/pull/20849#issuecomment-755369515,755369515,
