fanquake,2020-05-06 00:42:03,My assumption is that those TODOs would be taken care of as part of #18807. Is that correct @amitiuttarwar ?,https://github.com/bitcoin/bitcoin/pull/18895#issuecomment-624381434,624381434,
amitiuttarwar,2020-05-06 02:02:18,"@fanquake sorry for the confusion 😛\n@gzhao408 offered to implement these follow ups, so I asked her to open a PR so I & others could review. I was thinking (now that this PR is open), I'd update #18807 to let reviewers know, & focus that PR on updates to release notes and tests. \ndoes that seem reasonable? ",https://github.com/bitcoin/bitcoin/pull/18895#issuecomment-624404573,624404573,
fanquake,2020-05-06 02:06:30,"> does that seem reasonable?\n\n@amitiuttarwar Yea of course. Just wanted to clarify that you weren't both working on the same changes in parallel.",https://github.com/bitcoin/bitcoin/pull/18895#issuecomment-624405490,624405490,
amitiuttarwar,2020-05-06 02:11:07,"@fanquake thanks!\n\nConcept ACK :) will review soon ",https://github.com/bitcoin/bitcoin/pull/18895#issuecomment-624406521,624406521,
naumenkogs,2020-05-07 13:21:05,"Concept ACK. Code looks good, will do ACK when @MarcoFalke comments are addressed.",https://github.com/bitcoin/bitcoin/pull/18895#issuecomment-625251641,625251641,
glozow,2020-05-09 22:04:45,"Sorry for all the force pushes 😅. Addressed MarcoFalke's comments and the `mempool_packages.py` error. As mzumsande said, it was due to the `unbroadcast` value changing in between calls (i.e. a transaction completed initial broadcast while the test was running, so a subsequent call with `verbose=True` was inconsistent with before. \n\nWith `unbroadcast` as one of the mempool entry fields, it's p",https://github.com/bitcoin/bitcoin/pull/18895#issuecomment-626241339,626241339,
mzumsande,2020-05-13 00:03:29,"I meant an earlier spot in my comment: The `assert_equal(entry, mempool[x])` in L92 can fail because \n`mempool = self.nodes[0].getrawmempool(True)` and \n`entry = self.nodes[0].getmempoolentry(x)` \ncan have inconsistent unbroadcast flags if we haven't waited before calling `getrawmempool` the first time.",https://github.com/bitcoin/bitcoin/pull/18895#issuecomment-627663719,627663719,
glozow,2020-05-13 00:40:54,"> I meant an earlier spot in my comment: The `assert_equal(entry, mempool[x])` in L92 \n\n@mzumsande OMG I am so sorry 🤦‍♀️ that should have been obvious. Just fixed it (I hope), waiting to see what travis says. \n\n",https://github.com/bitcoin/bitcoin/pull/18895#issuecomment-627674733,627674733,
DrahtBot,2020-05-13 08:38:26,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #12677 (RPC: Add ancestor{count,size,fees} to listunspent output by luke-jr)\n\nIf you consider this pull request importan",https://github.com/bitcoin/bitcoin/pull/18895#issuecomment-627838670,627838670,
amitiuttarwar,2020-05-19 18:23:13,"also I realized, since this updates some RPC endpoints, should there be release notes added? @MarcoFalke ",https://github.com/bitcoin/bitcoin/pull/18895#issuecomment-630997343,630997343,
MarcoFalke,2020-05-19 18:26:16,"Sure, but I assumed this would be taken care of in the doc pr #18807 ",https://github.com/bitcoin/bitcoin/pull/18895#issuecomment-630998986,630998986,
MarcoFalke,2020-05-20 00:07:00,Review ACK 651f1d816f054cb9c637f8a99c9360bba381ef58,https://github.com/bitcoin/bitcoin/pull/18895#issuecomment-631154732,631154732,
