prayank23,2020-11-15 00:40:32,"PR is still in draft mode and I am not sure if this is the right approach (concept ACK). Not even sure if I have used the `if` statement at the right place because I tried compiling (no errors), tests passed but I was still able to create wallet name with invalid characters.\n\nAny help in solving this problem will be appreciated. I referred to https://github.com/bitcoin/bitcoin/commit/ba1f128d6",https://github.com/bitcoin/bitcoin/pull/20393#issuecomment-727287448,727287448,
ysangkok,2020-11-15 01:00:54,"What about if it begins with `-`? That can happen accidentally using bitcoin-cli you e.g. try something like `bitcoin-cli createwallet -descriptors` instead of `bitcoin-cli -named createwallet -descriptors true`?\n\nAlso, if you're just checking the first character, isn't regex a bit overkill?",https://github.com/bitcoin/bitcoin/pull/20393#issuecomment-727289243,727289243,
ysangkok,2020-11-15 01:09:25,"What about waiting a few months and then you can use `std::filesystem` to check that [`std::filename::filename`](https://en.cppreference.com/w/cpp/filesystem/path/filename) equals the original path, I think that would ensure it isn't traversing directories, which seems to be the goal.",https://github.com/bitcoin/bitcoin/pull/20393#issuecomment-727290023,727290023,
prayank23,2020-11-15 01:16:19,"> What about waiting a few months and then you can use `std::filesystem` to check that [`std::filename::filename`](https://en.cppreference.com/w/cpp/filesystem/path/filename) equals the original path, I think that would ensure it isn't traversing directories, which seems to be the goal.\n\nI am okay with it and don't consider it critical if thats a better approach.\n\nAlso I am not sure why ch",https://github.com/bitcoin/bitcoin/pull/20393#issuecomment-727290650,727290650,
prayank23,2020-11-15 01:19:56,"> What about if it begins with `-`? That can happen accidentally using bitcoin-cli you e.g. try something like `bitcoin-cli createwallet -descriptors` instead of `bitcoin-cli -named createwallet -descriptors true`?\n> \n> Also, if you're just checking the first character, isn't regex a bit overkill?\n\n`-` character is not checked and considered valid. Only `/` and `.` are checked.\n\nI don'",https://github.com/bitcoin/bitcoin/pull/20393#issuecomment-727290970,727290970,
ysangkok,2020-11-15 01:22:11,what about [`string::front`](http://www.cplusplus.com/reference/string/string/front/)?,https://github.com/bitcoin/bitcoin/pull/20393#issuecomment-727291179,727291179,
prayank23,2020-11-15 01:28:11,"> what about [`string::front`](http://www.cplusplus.com/reference/string/string/front/)?\n\nThis can be used IMO. Any reasons to avoid regex?",https://github.com/bitcoin/bitcoin/pull/20393#issuecomment-727291731,727291731,
promag,2020-11-15 22:47:17,Going forward please add tests.,https://github.com/bitcoin/bitcoin/pull/20393#issuecomment-727650762,727650762,
kristapsk,2020-11-24 23:32:15,"> Any reasons to avoid regex?\n\nExecution speed and readability of code.\n\nAgree with @luke-jr about filesystem specific call being the best solution. And as there is anyway a plan to use C++17 for the next major release after v0.21, `std::filename::filename` looks like a right solution to me.",https://github.com/bitcoin/bitcoin/pull/20393#issuecomment-733293175,733293175,
prayank23,2020-12-20 22:24:47,"@ysangkok replaced `regex` with `string::front`\n@promag added tests in https://github.com/bitcoin/bitcoin/pull/20393/commits/c04c47384533b15214859fc5e2f3d4d578da2ebe although I am not sure if they are correct and doing this for the first time\n\n@luke-jr \n> Although it would be best if there's a filesystem-specific call, since this may vary by OS... (see test/functional/feature_notifications",https://github.com/bitcoin/bitcoin/pull/20393#issuecomment-748679305,748679305,
prayank23,2020-12-29 20:02:54,"Closing this PR. \n\nReasons: \n\n1. Not the best solution to solve this problem. Can also break few projects using bitcoin core.\n\n2. Better to add as an example and suggestion in docs which already got few ACKs in https://github.com/bitcoin/bitcoin/pull/20741\n\nIf anyone interested to work on similar solution in future can always open new PR and also refer to this PR.\n\n",https://github.com/bitcoin/bitcoin/pull/20393#issuecomment-752223853,752223853,
