MarcoFalke,2020-05-18 10:38:51,"Concept ACK. It would be nice to motivate the change in the opening post a bit:\n\n* The functions never return nullptr, so returning a string makes code at call sites easier to review (reviewers don't have to read the source code to verify that a nullptr is never returned)\n* All call sites convert to string anyway",https://github.com/bitcoin/bitcoin/pull/19004#issuecomment-630098067,630098067,
kcalvinalvin,2020-05-18 12:02:39,"> Concept ACK. It would be nice to motivate the change in the opening post a bit:\n> \n>     * The functions never return nullptr, so returning a string makes code at call sites easier to review (reviewers don't have to read the source code to verify that a nullptr is never returned)\n> \n>     * All call sites convert to string anyway\n\nThanks for the comment! Added those bits in the post",https://github.com/bitcoin/bitcoin/pull/19004#issuecomment-630135440,630135440,
MarcoFalke,2020-05-18 12:17:26,Also you can leave out the listing of files that you changed and what changes you made to those files. This is clear from reading the diff/looking at the changed files.,https://github.com/bitcoin/bitcoin/pull/19004#issuecomment-630143492,630143492,
kcalvinalvin,2020-05-18 12:26:54,"> Also you can leave out the listing of files that you changed and what changes you made to those files. This is clear from reading the diff/looking at the changed files.\n\nOk. Should I take those out or just note for future PRs?",https://github.com/bitcoin/bitcoin/pull/19004#issuecomment-630148487,630148487,
MarcoFalke,2020-05-18 12:39:16,"Both a suggestion for future PRs as well as this one, because the pull request description will end up in the merge commit, if this is merged.",https://github.com/bitcoin/bitcoin/pull/19004#issuecomment-630155072,630155072,
kcalvinalvin,2020-05-18 12:41:24,Done :),https://github.com/bitcoin/bitcoin/pull/19004#issuecomment-630156234,630156234,
hebasto,2020-05-18 14:16:26,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/19004#issuecomment-630211687,630211687,
kcalvinalvin,2020-05-18 16:07:10,"Addressed ```GetTxnOutputType()``` in the new commit as requested [here](https://github.com/bitcoin/bitcoin/issues/19000#issuecomment-630205502)\n\n",https://github.com/bitcoin/bitcoin/pull/19004#issuecomment-630282767,630282767,
sipa,2020-05-18 17:05:36,"It's unfortunate to make these functions return an `std::string` by value, as it implies a string copy every time they are called. This could be avoided by having a `static const std::string` inside the function for every value, and returning them as `const std::string&`.",https://github.com/bitcoin/bitcoin/pull/19004#issuecomment-630316301,630316301,
MarcoFalke,2020-05-18 17:08:10,"All callers put the return value into a string anyway. So return value optimization (or whatever it is called) should take care of this and make it a no-op, no?\n\nGoing forward, with C++17 they can be made constexpr string views if performance is really a concern.",https://github.com/bitcoin/bitcoin/pull/19004#issuecomment-630317646,630317646,
