rex4539,2018-03-04T16:52:51Z,The translation corrections are actually Greek :),https://github.com/bitcoin/bitcoin/pull/12593#issuecomment-370244251,370244251,
rex4539,2018-03-04T18:17:13Z,"I have no idea how idea how to move all the changes in src/qt/locale/bitcoin_el_GR.ts to a separate Pull Request (and then I guess remove that commit from the PR).\n\nThe commits are already squashed and googling didn't help.\n\nIf you can post the exact commands I need to paste into the command line, I would be happy to apply them.\n\nAnother solution would be to have the person who usually",https://github.com/bitcoin/bitcoin/pull/12593#issuecomment-370250707,370250707,
randolf,2018-03-04T18:49:54Z,"@rex4539 Ah, Greek.  Ha!  Thanks for correcting me on that (I should have clued in that German's code should be ""de"" and not ""el"" -- I was thrown off by ""GR"").\n\nThe problem is that I can't approve something that I don't understand.  I'll ask someone to take a look at this and give you some suggestions on the git commands to use.  In the meantime, there's also the #github channel in irc.freenod",https://github.com/bitcoin/bitcoin/pull/12593#issuecomment-370253221,370253221,
dongcarl,2018-03-04T19:25:03Z,"@rex4539 on branch rex4539-typos:\n```\ngit reset --soft 90a0aed51194ad82da8e011b96f9561c685e40b7\ngit reset HEAD src/qt/locale/bitcoin_el_GR.ts\n<make other changes if needed>\ngit commit -m 'blah blah'\n<then force push to your own remote>\n```\nIt'll say that the `.ts` file is not staged for commit but that's what you want.\n",https://github.com/bitcoin/bitcoin/pull/12593#issuecomment-370256099,370256099,
practicalswift,2018-03-05T20:02:58Z,Please revert the unrelated change in `wallet_basic.py` (the Unicode check) and squash the commits into one commit.,https://github.com/bitcoin/bitcoin/pull/12593#issuecomment-370545804,370545804,
rex4539,2018-03-05T20:20:38Z,"Could you please post the exact command(s) I need to paste into the command line?\n\nNot familiar at all with squashing :)",https://github.com/bitcoin/bitcoin/pull/12593#issuecomment-370551387,370551387,
practicalswift,2018-03-05T20:22:52Z,"Seems like you accidentally re-introduced some of the previous reverts.\n\nPlease make sure that:\n* There is only be one commit listed here: https://github.com/bitcoin/bitcoin/pull/12593/commits\n* There are only wanted changes listed here: https://github.com/bitcoin/bitcoin/pull/12593/files",https://github.com/bitcoin/bitcoin/pull/12593#issuecomment-370552053,370552053,
rex4539,2018-03-05T20:44:21Z,"ok, I think I reverted all the newly-accidental commits. All typos should be the correct ones now.\n\nIf you could just post the exact command(s) I need to paste into the command line so I could squash?",https://github.com/bitcoin/bitcoin/pull/12593#issuecomment-370558349,370558349,
rex4539,2018-03-15T17:12:56Z,@practicalswift Squashed and ready for merge :),https://github.com/bitcoin/bitcoin/pull/12593#issuecomment-373453600,373453600,
practicalswift,2018-03-15T22:56:02Z,utACK 5fe43d6e2cc4b9bc35390cd4fe9f3d318440f732,https://github.com/bitcoin/bitcoin/pull/12593#issuecomment-373548862,373548862,
rex4539,2018-03-18T14:30:09Z,Unfortunately I messed up my repo while attempting to squash so I made a new PR #12716 with just the fixes.,https://github.com/bitcoin/bitcoin/pull/12593#issuecomment-374003704,374003704,
practicalswift,2018-03-05T09:10:26Z,"Capitalization changes like these are unlikely to achieve consensus ACK, so please skip the changes made to this file to maximize the likelihood of merge :-)",https://github.com/bitcoin/bitcoin/pull/12593#discussion_r172123907,172123907,src/core_write.cpp
practicalswift,2018-03-05T09:11:32Z,These changes should be reported upstream (to the `secp256k1` project: https://github.com/bitcoin-core/secp256k1) . Please skip the changes made to this file.,https://github.com/bitcoin/bitcoin/pull/12593#discussion_r172124154,172124154,src/secp256k1/src/java/org/bitcoin/NativeSecp256k1Test.java
practicalswift,2018-03-05T09:12:00Z,These changes should be reported upstream (to the `univalue` project: https://github.com/bitcoin-core/univalue). Please skip the changes made to this file.,https://github.com/bitcoin/bitcoin/pull/12593#discussion_r172124250,172124250,src/univalue/lib/univalue_get.cpp
practicalswift,2018-03-05T09:12:51Z,Please revert this change. It looks accidental.,https://github.com/bitcoin/bitcoin/pull/12593#discussion_r172124445,172124445,test/functional/wallet_basic.py
practicalswift,2018-03-05T09:16:47Z,"Nit: Prefer ""it is"" to ""it's"". Applies to ""its""/""it's"" changes below.",https://github.com/bitcoin/bitcoin/pull/12593#discussion_r172125463,172125463,src/net_processing.cpp
practicalswift,2018-03-05T09:18:07Z,"Shouldn't this be ""re-added""?",https://github.com/bitcoin/bitcoin/pull/12593#discussion_r172125778,172125778,src/validation.cpp
practicalswift,2018-03-05T09:18:22Z,"Shouldn't this be ""re-added""?",https://github.com/bitcoin/bitcoin/pull/12593#discussion_r172125842,172125842,src/wallet/rpcwallet.cpp
practicalswift,2018-03-05T09:22:49Z,Already reported in #12543.,https://github.com/bitcoin/bitcoin/pull/12593#discussion_r172126949,172126949,src/test/util_tests.cpp
practicalswift,2018-03-05T09:22:55Z,Already reported in #12543.,https://github.com/bitcoin/bitcoin/pull/12593#discussion_r172126979,172126979,src/test/util_tests.cpp
practicalswift,2018-03-05T09:23:54Z,Already reported in #12543.,https://github.com/bitcoin/bitcoin/pull/12593#discussion_r172127222,172127222,test/functional/wallet_dump.py
randolf,2018-03-05T13:27:44Z,"While this change may appear to be purely cosmetic, I do think that it's okay since it is being included with a number of other changes and because the overall intention is to ensure greater consistency.",https://github.com/bitcoin/bitcoin/pull/12593#discussion_r172185683,172185683,src/core_write.cpp
