jonasschnelli,2017-09-28T14:19:16Z,"Not opposed to add that. Though IMO the more experience users (which are those who may use explicit fee-rates) should use create/fund/sendrawtx.\n\nConcept ACK",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-332851094,332851094,
esotericnonsense,2017-09-28T16:29:50Z,"Concept ACK. I don't like that this results in sendtoaddress having 8 parameters but I don't see an immediately obvious way to avoid that.\n\nSendmany could get it too?",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-332891318,332891318,
kallewoof,2017-09-29T02:22:44Z,"Can't fix people putting too high fees in, but if they put too low, they should be able to bump the fee unless they specifically disable it. As such, RBF is default-on when fees are explicit (3d14d35).\n\n@promag Added tests (1768936).\n\n@esotericnonsense I don't know how frequently this will be used. I suggest it for sendtoaddress because I see a lot of people asking how to fire off a tx wit",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-333013746,333013746,
meshcollider,2017-09-29T12:45:34Z,"Re: the 8 parameter issue @esotericnonsense mentioned, it would be cleaner to convert most parameters to a JSON object input like `bumpfee`, `listunspent`, etc. use since most are independent of each other and optional",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-333116435,333116435,
kallewoof,2017-11-13T01:58:29Z,Addressed @luke-jr requests (double-use `conf_target` and add feature to `sendmany`).,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-343789705,343789705,
DrahtBot,2018-09-21T13:31:55Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19349 (doc: Include wallet path to relevant RPC calls by D4nte)\n* #18654 (rpc: separate bumpfee's psbt creation function",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-423531959,423531959,
sipa,2018-11-11T03:45:40Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-437641418,437641418,
meshcollider,2018-11-11T07:38:16Z,"utACK https://github.com/bitcoin/bitcoin/pull/11413/commits/d9b1c428486b8f0acb92825a01d7dc5c0994ca24, my earlier concern about adding another parameter is no longer relevant :)",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-437649913,437649913,
kallewoof,2018-11-12T12:11:01Z,"@promag Added release notes & squashed. Also fixed sendmany, which I had forgotten.",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-437856887,437856887,
kallewoof,2018-11-26T03:20:34Z,"@luke-jr Thanks for review! I switched to `"" + CURRENCY_UNIT + ""/kB` as suggested.",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-441507839,441507839,
Sjors,2019-08-06T12:48:27Z,"Concept ACK. Alernatively you could replace `EXPLICIT` with `btc/kb`. That's more readable, prevents accidents when people forget the unit account isn't satoshi per byte (see #16257) and makes it easy to add `sat/b` as a unit a later.",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-518654466,518654466,
kallewoof,2019-08-06T13:04:10Z,"@Sjors I love it. Will definitely do, thanks!",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-518660055,518660055,
kallewoof,2019-08-06T13:22:47Z,"Done. Also squashed things.\n\nFor shitcoiners, this is a drawback as a new hard-coded coin name (""btc"" in ""btc/kb"") is introduced, but don't think anyone cares about that.",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-518667110,518667110,
Sjors,2019-08-06T13:43:58Z,"Ah, I missed this update, here was my stab at the same, plus satoshi per byte: https://github.com/Sjors/bitcoin/commit/a0996c125d59e9809306818533eba5cc6e512eb8",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-518675419,518675419,
kallewoof,2019-08-07T04:46:20Z,"I ended up refactoring the uppercase/lowercase code quite heavily, which may deserve its own PR. Feedback on this welcome.\n\nEdit: @Sjors Your commit inspired the resulting code, FWIW :)",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-518937920,518937920,
kallewoof,2019-08-08T02:39:58Z,Addressed @Sjors nits. Note there is #16566 which contains the case function refactor commit only.,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-519340175,519340175,
Sjors,2019-08-08T08:30:35Z,utACK 601da0f981078a99b3eb5d689f42c7937199a375,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-519422938,519422938,
kallewoof,2019-08-15T07:15:09Z,"Split into 6 commits:\n- CURRENCY_ATOM addition\n- conf_target alias in bumpfee\n- FeeMode doc helper function\n- make fee estimate modes case insensitive\n- add BTC/KB and SAT/B modes (all caps, like other modes)\n- release notes\n",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-521541708,521541708,
Sjors,2019-08-16T08:36:09Z,ACK c9971be689aab3242f35447ad20e187915f59418,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-521933375,521933375,
kallewoof,2019-08-16T09:02:12Z,"@Sjors Apologies, I missed your preserve-ordering suggestion. How does fa09386 look?",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-521941096,521941096,
Sjors,2019-08-16T09:20:45Z,"Looks better:\n<img width=""866"" alt=""Schermafbeelding 2019-08-16 om 11 18 43"" src=""https://user-images.githubusercontent.com/10217/63157662-b5e56000-c017-11e9-9a37-3ccabecf3b09.png"">",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-521946433,521946433,
kallewoof,2019-08-16T11:44:23Z,"Cool! I realized looking at your output that ""unset"" should be ""UNSET"". Fixup'd.",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-521981578,521981578,
kallewoof,2019-08-20T06:05:38Z,"@luke-jr Thanks for feedback, addressed!",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-522867505,522867505,
Sjors,2019-08-21T09:03:01Z,reACK eda3439,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-523367475,523367475,
MarcoFalke,2019-08-21T12:11:20Z,"Concept ACK. Some questions, which you are free to ignore.",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-523428777,523428777,
Sjors,2019-08-26T10:52:47Z,Code review re-ACK c109001c9bb486eff3112d095a4639626273becc (and help text still looks correct),https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-524814904,524814904,
instagibbs,2019-08-27T13:46:07Z,concept ACK,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-525308741,525308741,
Sjors,2019-08-27T15:31:26Z,"@promag it's case insensitive to avoid bike-shedding ""sat/B"" vs. ""SAT/B"" and ""BTC/kB"" vs ""BTC/KB"", and lower case is easier to type.",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-525355877,525355877,
Sjors,2019-08-28T08:02:54Z,"Mysterious Windows failure:\n<img width=""825"" alt=""Schermafbeelding 2019-08-28 om 10 02 31"" src=""https://user-images.githubusercontent.com/10217/63837028-faa7ba00-c97a-11e9-8f79-369da0ebd10f.png"">\n",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-525631022,525631022,
kallewoof,2019-08-28T08:57:58Z,"@Sjors Ah.. yeah, I think I got that before as well. For some reason it fails to up-case..",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-525650843,525650843,
kallewoof,2019-08-28T14:50:09Z,"Yikes... turning back into a function. @promag \n\n<img width=""1003"" alt=""Screen Shot 2019-08-28 at 23 49 33"" src=""https://user-images.githubusercontent.com/250224/63866672-89095380-c9ee-11e9-9b0d-a5850ba48d6b.png"">\n\nActually gonna see if adding const strings for the two fee rates fixes it.\n\nEdit: const strings did not help.",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-525780646,525780646,
promag,2019-08-28T18:44:26Z,@kallewoof well..,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-525872781,525872781,
kallewoof,2019-08-29T04:19:55Z,"@promag Sorry, screwed up rebase; reverted now.",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-526015149,526015149,
kallewoof,2019-08-29T06:40:54Z,I found a different workaround; apparently MSVC does not bug out if you put the `const std::string`s in the `.h` file. We do that elsewhere so I assume nobody will complain about moving `CURRENCY_UNIT` into `feerate.h` from `feerate.cpp`.,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-526047386,526047386,
kallewoof,2019-08-29T11:51:50Z,@promag It should indeed. I added tests and fixed this.,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-526151090,526151090,
instagibbs,2019-08-30T18:42:24Z,"concept ACK, but I am *really* wary of the implementation of the arguments.\n\nThe meaning of `conf_target` basically inverts with this new argument. Consider:\n`sendtoaddress 2N7GTLzhS9n3FzwAQohAgnk2kGvt8eE9nng 1 """" """" false true 1008`\n\nand\n\n`sendtoaddress 2N7GTLzhS9n3FzwAQohAgnk2kGvt8eE9nng 1 """" """" false true 1008 sat/B`\n\nand the opposite way:\n`1` vs `1 sat/B` is likely consider",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-526707245,526707245,
Sjors,2019-08-30T18:47:24Z,"> I'd rather we ""overload"" the conf_target and parse 30sat/B directly, disallowing estimate mode to be specified maybe other than unset.\n\nIf that's easy to implement I also think it's significantly more clear.",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-526708790,526708790,
instagibbs,2019-08-30T18:57:04Z,The issue still remains for someone who types `1` and forgets to write `sat/B`. I'm not sure if there's a backwards compatible way to solve this.,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-526711641,526711641,
luke-jr,2019-08-30T20:26:29Z,"Specifying an amount as a string like that is completely foreign to all existing RPC interfaces.\n\nThe number is already interpreted differently based on the mode string.",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-526738188,526738188,
luke-jr,2019-08-30T20:28:47Z,"Maybe `conf_target` as a named param should reject explicit modes, and it should be specified as another named param for explicit?\n\nThat might require #11660",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-526738900,526738900,
kallewoof,2019-09-02T04:48:33Z,"@instagibbs Yeah, typing '1' would mean 'confirm within 1 block' which is directly opposite of '1 sat/b'.\n\nAdding number suffixes only partially solves the problem. Someone who accidentally hits enter forgetting the 'sat/b' suffix will have exactly the same issue.\n\nPerhaps the explicit modes should not overload `conf_target` but instead use a new argument entirely. Alternatively we make th",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-527000151,527000151,
kallewoof,2019-09-02T05:32:12Z,"Another alternative is to actually require suffixes for all conf_targets, but that is a compatibility breach (1 block, 1 sat/b, 1 btc/kb).",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-527007270,527007270,
Sjors,2019-09-02T11:26:37Z,"I don't like including the string in the same param (without a space). Nor do I like the verboseness of named params.\n\nMaking a breaking change might be worth it for the extra safety. It would fail quite gracefully, i.e. it just stops sending. The impact can be reduced by not requiring `estimate_mode` when using named parameters.",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-527112442,527112442,
Sjors,2019-11-01T16:41:01Z,"Tested ACK 398be1c modulo squash.\n\nPositional arguments are nigh-impossible to use, but let's worry about that later...\n```\nbitcoin-cli sendtoaddress bc... 1 """" """" false true 1 sat/b\nbitcoin-cli sendmany """" '{""bc..."": 1}' 0 """" '[]' true 1 sat/b\n```\n\nA mix of positional and named kind of works:\n```\nsendtoaddress bcrt1qgr3zfmvqzl4uv3utz6h849x0fu5a8mvg695jde 1 -conf_target=1 estim",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-548858293,548858293,
Sjors,2020-01-16T12:43:17Z,Code review re-ACK 9721534f1c929ce275ac0516d5777bc1063f7495,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-575134753,575134753,
Sjors,2020-02-20T15:44:39Z,Still works when rebased. @achow101 @instagibbs maybe you can (re-)review?,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-589145733,589145733,
kallewoof,2020-03-02T08:37:16Z,@instagibbs Thanks for the review! Addressed everything except the coverage part which I am hoping you'll clarify.,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-593283861,593283861,
Sjors,2020-03-02T08:39:35Z,"~Code review re-ACK 74f9d2797bd199fcd4cfc30e490bbac6224424f9~\n\nActually there's a problem the user tries to set the fee rate to `0.1 sat/b`. It silently rounds up to `1`. This should throw an error or work (setting the fee slightly below the min relay fee, e.g. 1.2 sat/b can be useful).\n\nTo reproduce, add this to `wallet_basic_py`\n\n```python\n        txid = self.nodes[2].sendtoaddress",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-593284781,593284781,
kallewoof,2020-03-02T15:15:18Z,"@Sjors Nice, good catch! Where in wallet_basic did you add that test, btw?",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-593452273,593452273,
kallewoof,2020-03-03T05:10:04Z,"Updated code to now return an error when creating a transaction if the requested explicit fee rate differs from the required fee rate. This prevents silently ignoring the user when they want a fee rate < ~1 sat/b~ the current minimum fee rate (which may change due to mempool state, and/or future changes to the current 1 sat/b minimum policy default) -- it now gives an error, as you would expect.\",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-593770736,593770736,
instagibbs,2020-03-05T16:40:37Z,"something to think about out loud for the future: If we want to support implicit CPFP, this new mode would probably turn that off, at least by default.",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-595326642,595326642,
Sjors,2020-03-12T12:15:49Z,re-ACK 8326a544b7839e362c7e530bebfffb02ba1ddb34 modulo rebase for #18274 (which contains 7864c1f),https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-598154199,598154199,
kallewoof,2020-03-12T12:45:48Z,Good catch; dropped 7864c1f.,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-598165763,598165763,
Sjors,2020-03-12T13:41:23Z,utACK 04e94beb1d9f22809b64bda2c7e92c1e911d2227 ,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-598191843,598191843,
instagibbs,2020-03-12T13:52:30Z,utACK https://github.com/bitcoin/bitcoin/pull/11413/commits/04e94beb1d9f22809b64bda2c7e92c1e911d2227,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-598197232,598197232,
kallewoof,2020-03-13T05:03:04Z,Addressed @sipa comments. Please re-review! :),https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-598550340,598550340,
instagibbs,2020-03-13T17:01:18Z,re-utACK https://github.com/bitcoin/bitcoin/pull/11413/commits/6fef8dcd771f1a628d2c4bee2682a98312bcd80b,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-598821657,598821657,
kallewoof,2020-03-30T07:55:28Z,Rebased,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-605842216,605842216,
Sjors,2020-03-30T09:23:20Z,re-utACK a29b9939b6537e60a9dd47e0ae49968851cac251,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-605885345,605885345,
Sjors,2020-04-28T18:36:50Z,"re-utACK 9afd897, just a rebase and some tests have moved.",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-620783993,620783993,
kallewoof,2020-05-09T05:03:34Z,"Dropped 'fee rate changed' commit, as it is its own PR now (#18275).",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-626106868,626106868,
jonatack,2020-06-15T16:07:11Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-644226810,644226810,
Sjors,2020-06-16T10:05:34Z,re-tACK a9ad35d3016d9d912472861895b8f5160e24cc12,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-644667876,644667876,
kallewoof,2020-06-20T06:36:14Z,Rebased to see if weird FreeBSD error would go away. No changes since a9ad35d,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-646951699,646951699,
jonatack,2020-06-25T07:09:09Z,"If helpful, some notes I took while reviewing this PR: https://gist.github.com/jonatack/f16e51274d4254c01f682063b0f89e04",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-649289375,649289375,
kallewoof,2020-06-25T11:08:14Z,"Thanks for the detailed review @jonatack! It looks like `bumpfee` is suffering from the same issue as `walletcreatefundedpsbt`. I'm totally for merging this and doing a follow-up PR to address those, if this gets enough momentum to finally be merged after all this time. Otherwise I'll look into fixing those two.",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-649472369,649472369,
Sjors,2020-06-25T16:40:53Z,"re-utACK 25dac9fa65: rebased, more fancy C++, \n<img width=""842"" alt=""Schermafbeelding 2020-06-25 om 18 37 03"" src=""https://user-images.githubusercontent.com/10217/85761269-e0fa0f00-b712-11ea-90c6-0f1eab891baa.png"">\n\nStrong preference for merging this and improving the rest in followups. This has been blocking #16378 for a while and rebasing/tweaking a big change can be a lot of work, also on",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-649682206,649682206,
jonatack,2020-06-25T16:47:55Z,"Ouch, that image with the flashy white background hitting the eyes in dark mode :smile: \n\n> Strong preference for merging this and improving the rest in followups. This has been blocking #16378 for a while and rebasing/tweaking a big change can be a lot of work, also on reviewers.\n\n:100:... @kallewoof has the patience of a sphinx. We're still early enough in the release cycle to do the fol",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-649690537,649690537,
MarcoFalke,2020-06-25T17:55:30Z,"Sorry to be so late with this review, but it seems that this overloads the `conf_target` which used to be an integer (number of blocks) to also accept floats or strings. Then, if a float or string is passed, its unit is taken from the estimate mode (which used to be an enum string).\n\nI believe, in the past all amounts (with a few exceptions) were passed as BTC and all feerates were passed as B",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-649730975,649730975,
MarcoFalke,2020-06-25T18:00:09Z,"Oh, looks like this got merged before I left my comment.\n\nAnyway, I'd like to hear what the reviewers think of adding a new `feerate` argument that simply passed the feerate (with unit) in one string. Then, parsing code could be shared among all places in the RPC code that use the new feerate type.",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-649733071,649733071,
instagibbs,2020-06-25T18:13:17Z,"I suggested that a long time ago but iirc people didn't like that idea...\n\nOn Thu, Jun 25, 2020, 2:00 PM MarcoFalke <notifications@github.com> wrote:\n\n> Oh, looks like this got merged before I left my comment.\n>\n> Anyway, I'd like to hear what the reviewers think of adding a new feerate\n> argument that simply passed the feerate (with unit) in one string. Then,\n> parsing code could be share",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-649739168,649739168,
laanwj,2020-06-25T18:18:52Z,"> Anyway, I'd like to hear what the reviewers think of adding a new feerate argument that simply passed the feerate (with unit) in one string. Then, parsing code could be shared among all places in the RPC code that use the new feerate type.\n\nI do agree that this would be better defined. Overloading an argument on type seems somewhat brittle, and could lead to serious accidents. Sorry for merg",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-649741774,649741774,
MarcoFalke,2020-06-25T18:20:20Z,"Yeah, no worries. I was about to merge this myself just now when I realized that this might not play out well long-term.",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-649742447,649742447,
jonatack,2020-06-25T20:16:21Z,"I also prefer not overloading the argument. From reading the years of discussion I thought the discussion had been settled and that ship had sailed. In any case, there's work to do before it is release-ready and I'm happy to help.",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-649794907,649794907,
MarcoFalke,2020-06-25T23:58:08Z,"I am happy to review any follow-ups, so please ping me if I don't show up on my own",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-649874547,649874547,
kallewoof,2020-06-26T05:18:55Z,@jonatack Are you up for doing a follow-up PR? I'll gladly review it if so.,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-649973935,649973935,
jonatack,2020-06-26T07:20:59Z,"@kallewoof SGTM. Fixups + tests now, then propose a universal feerate arg unless you want to jump on that.",https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-650022016,650022016,
kallewoof,2020-06-26T07:55:53Z,Go for it! :) Let me know if it becomes overwhelming and I'll see if I can pick up a part of it.,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-650039097,650039097,
jonatack,2020-10-22T18:28:43Z,First follow-up is #20220.,https://github.com/bitcoin/bitcoin/pull/11413#issuecomment-714678409,714678409,
promag,2017-09-28T14:43:36Z,"The intent sounds more like no estimation so `{""NONE"", FeeEstimateMode::NONE}`?",https://github.com/bitcoin/bitcoin/pull/11413#discussion_r141638786,141638786,src/policy/fees.cpp
