theuni,2017-10-02T21:30:41Z,"The problem with bench is actually a variable collision from Makefile.test.include\n\nI believe the correct fix is:\n```diff\ndiff --git a/src/Makefile.bench.include b/src/Makefile.bench.include\nindex 2b1f70b..5d61a8e 100644\n--- a/src/Makefile.bench.include\n+++ b/src/Makefile.bench.include\n@@ -6,9 +6,9 @@ bin_PROGRAMS += bench/bench_bitcoin\n BENCH_SRCDIR = bench\n BENCH_BINARY = ben",https://github.com/bitcoin/bitcoin/pull/11435#issuecomment-333671157,333671157,
practicalswift,2017-10-03T05:30:37Z,@theuni Fixed! Thanks!,https://github.com/bitcoin/bitcoin/pull/11435#issuecomment-333743418,333743418,
practicalswift,2017-10-03T07:23:25Z,"Failing with:\n\n```\nmake[2]: *** No rule to make target `bench/data/block413567.raw.h', needed by `bench/checkblock.cpp'.  Stop.\n```",https://github.com/bitcoin/bitcoin/pull/11435#issuecomment-333761503,333761503,
theuni,2017-10-03T17:19:53Z,"I'm so confused as to how this worked before. I'm assuming that several things didn't, we just haven't noticed. Anyway, here's the fix for that one:\n```diff\ndiff --git a/src/Makefile.bench.include b/src/Makefile.bench.include\nindex 5d61a8e..bc9548e 100644\n--- a/src/Makefile.bench.include\n+++ b/src/Makefile.bench.include\n@@ -11,6 +11,7 @@ RAW_BENCH_FILES = \\n GENERATED_BENCH_FILES = $",https://github.com/bitcoin/bitcoin/pull/11435#issuecomment-333916339,333916339,
practicalswift,2017-10-03T17:30:57Z,@theuni Pushed an updated version :-),https://github.com/bitcoin/bitcoin/pull/11435#issuecomment-333919454,333919454,
practicalswift,2017-10-04T12:55:28Z,@laanwj Fixed! :-),https://github.com/bitcoin/bitcoin/pull/11435#issuecomment-334145873,334145873,
laanwj,2017-10-04T13:35:35Z,Tested ACK f35d033,https://github.com/bitcoin/bitcoin/pull/11435#issuecomment-334156965,334156965,
laanwj,2017-10-02T13:00:13Z,"It can probably be removed from DISTCLEANFILES in that case?\nNot sure what the rules here are @theuni ",https://github.com/bitcoin/bitcoin/pull/11435#discussion_r142131512,142131512,src/Makefile.am
theuni,2017-10-02T21:35:11Z,"Yep, agreed.\n\nIIRC the intention here was for build.h to be generated when bootstrapping, in which case ```make clean``` should not clean it. But we don't currently do that and all that needs to be re-worked anyway.",https://github.com/bitcoin/bitcoin/pull/11435#discussion_r142262128,142262128,src/Makefile.am
practicalswift,2017-10-03T05:29:55Z,Fixed! :-),https://github.com/bitcoin/bitcoin/pull/11435#discussion_r142315381,142315381,src/Makefile.am
laanwj,2017-10-04T12:49:19Z,"I don't think this dependency should change - it depends on the specific generated file, not all of them (in case further ones are added later).",https://github.com/bitcoin/bitcoin/pull/11435#discussion_r142659864,142659864,src/Makefile.bench.include
