fivepiece,2018-01-31T17:22:23Z,"`p2sh-p2wpkh` addresses along with the `p2wpkh` raw script are still visible in the scripts area in dumpwallet.\n`importwallet` behaves the same (will import **all** scriptpubkey types)\nI've set the address to be written in the dump to be `[unknown address type]` if neither legacy, p2sh-segwit or bech32 are set in the client, but I'm not sure if it could ever happen.\nIn any case, it doesn't a",https://github.com/bitcoin/bitcoin/pull/12315#issuecomment-362005742,362005742,
fivepiece,2018-01-31T17:52:30Z,"Actually, this is not good enough.  If an uncompressed privkey is being dumped, the address should be a p2pkh one regardless of the global setting.",https://github.com/bitcoin/bitcoin/pull/12315#issuecomment-362015034,362015034,
fivepiece,2018-01-31T18:07:41Z,"Moved the decision as to which address we should output to after `CKey key` is set so we can check if it's compressed or not.\nA mixed output looks like :\n\n```\n# extended private masterkey: tprv8ZgxMBicQKsPe1mq9Pnix5Ui8nJAFhT4CTcMSK881Nyg1H6AF4zyASDK55NtwbG7mW811RXsLZpJCzN1wLDF8CN2urZprbTUL5inwqKNMFG\n\n93VarZKnS5AGpxz86jLJ3amfXyVqY5eAjQ93noAshDYCbj55RW8 1970-01-01T00:00:01Z label= # addr",https://github.com/bitcoin/bitcoin/pull/12315#issuecomment-362019598,362019598,
devrandom,2018-02-01T01:15:28Z,"I tested this by:\n\n- creating a wallet using v0.14.2, and generating one address\n- re-opening the wallet using bitcoind from this PR and dumping\n\nThe resulting dump has bech32 output for the old generated address.  I assume this wasn't the intention?\n\nHere are the dumps.  With 0.14.2:\n\n    cNfTtkT9q15ozS2ESSVcTEXaZorQwrDkwioFZgniwrqVJzs6DFAJ 2018-02-01T00:08:58Z label= # addr=mv7",https://github.com/bitcoin/bitcoin/pull/12315#issuecomment-362125939,362125939,
fivepiece,2018-02-01T01:39:28Z,"Right, I haven't identified a way of telling whether keys were added before or after the wallet upgrade for bech32.\nIn this PR the output address type is only decided by what's set in the global setting.  The only way to get the base58 addresses back is by changing the setting to addresstype=legacy.  Maybe I missed some marker in the wallet that suggests the point of upgrade?",https://github.com/bitcoin/bitcoin/pull/12315#issuecomment-362130129,362130129,
sipa,2018-02-01T01:44:22Z,"You can check which of the corresponding addresses has a label set. Typically this will only be one of the P2PKH, P2SH-P2WPKH, or P2WPKH ones. If so, you could just output that exact one. Unfortunately this won't work for imported keys, as they get the label assigned to all 3.",https://github.com/bitcoin/bitcoin/pull/12315#issuecomment-362131002,362131002,
fivepiece,2018-02-01T02:42:50Z,Thanks!  I'll see what I can do.,https://github.com/bitcoin/bitcoin/pull/12315#issuecomment-362140721,362140721,
devrandom,2018-02-01T03:05:08Z,"So perhaps the thing to do is to output any of the address types that have a label, and if none have a label output the global type.  So up to three addresses per line.\n",https://github.com/bitcoin/bitcoin/pull/12315#issuecomment-362144245,362144245,
fivepiece,2018-02-01T03:32:54Z,"@devrandom sorry the page didn't auto update with your comment.  So you're saying that multiple addresses per entry is better?\nWith this push, the first hit is used.  I guess I see your point now though.",https://github.com/bitcoin/bitcoin/pull/12315#issuecomment-362148114,362148114,
devrandom,2018-02-01T06:44:37Z,"Given Sipa's point, with imported keys you'd outputting the first address type in the `if` statement, not necessarily the type that the user is actually using or expecting.\n",https://github.com/bitcoin/bitcoin/pull/12315#issuecomment-362173894,362173894,
