laanwj,2018-03-05T18:42:51Z,"Concept ACK, I think it is clearer to list the fee separately. On the other hand, this compounds the issue that it's not possible to see in the list what transaction output records group to one transaction.",https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-370520269,370520269,
promag,2018-03-05T18:55:09Z,@laanwj that's an existing problem isn't?,https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-370524109,370524109,
laanwj,2018-03-05T19:29:20Z,"> @laanwj that's an existing problem isn't?\n\nYes, that's what I said. However this compounds it, because it means every transaction will get multiple records, whereas it used to be that this only happens for (rarer) multi-sends. Not an argument against doing this, but something to be aware of, as people will ask ""what does this fee belong to"". They can find out by looking at the transaction de",https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-370535007,370535007,
promag,2018-03-05T20:22:22Z,"Yeah, in the typical listing it will show an alternating ""Fee"" row.\n\nI was thinking in adding a checkbox to show/hide individual fee rows.\n\nAnother thing that could help the grouping is to change from alternate rows into ""alternate txids"", but that is something more complicated to do (as it depends on the proxy model parameters).",https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-370551907,370551907,
laanwj,2018-03-05T20:45:19Z,"> Another thing that could help the grouping is to change from alternate rows into ""alternate txids"", but that is something more complicated to do (as it depends on the proxy model parameters).\n\nYeah that can be done in a future PR. Sounds like a good idea.\nI wonder how that will/should interact with sorting on alternative columns, though.\n\n> I was thinking in adding a checkbox to show/h",https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-370558650,370558650,
luke-jr,2018-03-05T22:45:31Z,Concept ACK. It might (or might not) make sense to only do it for multi-debits...,https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-370594918,370594918,
promag,2018-03-06T14:02:07Z,"@laanwj I've implemented alternating rows based on transaction id (see after image above). The implementation is not efficient but it's enough to evaluate the concept.\n\n@luke-jr even for single-debit it's weird to have the fee associated to that address, sounds like you sent that value there.",https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-370790462,370790462,
promag,2018-03-06T20:07:23Z,Added release notes.,https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-370910966,370910966,
jonasschnelli,2018-04-10T18:32:58Z,Concept ACK especially with the grouping (odd/even background alternative). IMO the grouping could be more visible (group entries from a transaction with an outline border line or similar),https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-380203197,380203197,
promag,2018-04-12T19:00:03Z,"> group entries from a transaction with an outline border line or similar\n\nI'll try something along that, but it's not something usual right?",https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-380910650,380910650,
jonasschnelli,2018-04-12T19:40:19Z,"> I'll try something along that, but it's not something usual right?\n\nI guess that is something that could be improved in a follow up PR.",https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-380921407,380921407,
promag,2018-04-13T21:02:57Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-381259880,381259880,
laanwj,2018-05-10T20:20:43Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-388173546,388173546,
jonasschnelli,2018-05-10T20:25:48Z,Build: https://bitcoin.jonasschnelli.ch/build/603,https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-388174830,388174830,
jonasschnelli,2018-05-14T06:28:59Z,"Tested ACK ae7a25fafc08482ba8af2174c3e8002bbe5a3bac\n\nBefore / After:\n\n<img width=""1292"" alt=""bildschirmfoto 2018-05-14 um 08 26 42"" src=""https://user-images.githubusercontent.com/178464/39981411-cafa940a-5750-11e8-9697-c2080ca7cd9b.png"">\n\n<img width=""1292"" alt=""bildschirmfoto 2018-05-14 um 08 27 56"" src=""https://user-images.githubusercontent.com/178464/39981410-cadc3258-5750-11e8-9a34-",https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-388710263,388710263,
promag,2018-05-24T15:47:09Z,Rebased due to conflict in `src/qt/test/wallettests.cpp`.,https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-391764009,391764009,
promag,2018-06-24T15:05:59Z,Rebased due to release notes conflict.,https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-399763446,399763446,
jb55,2018-08-24T20:29:55Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-415874074,415874074,
DrahtBot,2018-12-29T17:38:50Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15452](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15452.html) (Replace CScriptID and CKeyID in CTxDestinat",https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-450508356,450508356,
practicalswift,2018-12-30T00:03:38Z,Please mark all single parameter ctors `explicit` :-),https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-450529746,450529746,
hebasto,2019-01-04T19:27:52Z,"https://en.bitcoin.it/wiki/Transaction:\n> A transaction is a transfer of Bitcoin _value_...\n\nSo, the ""Transaction"" table should present the value transfer history and not be littered with ""Fee"" type _output_ rows.\n\nMoreover, there is no such thing as ""Fee"" transaction.\n\nIf one wants display fees in the ""Transaction"" table this could be done with a separate ""Fee"" column.\n\n@promag ",https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-451543611,451543611,
promag,2019-01-04T20:54:25Z,@hebasto the idea is to understand the breakdown of the transfer value. Do you agree with the current implementation?,https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-451565461,451565461,
hebasto,2019-01-04T21:16:58Z,"@promag \n\n> the idea is to understand the breakdown of the transfer value.\n\nThere is a ""Details ..."" window to find out  and understand the breakdown of the transfer value.\n\n> Do you agree with the current implementation?\n\n~No. I believe we should stick to ""one transaction - one row"" ~rule~ in the ""Transactions"" table.~\n""Fee"" rows will produce a mess while user tries sorting with",https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-451570948,451570948,
luke-jr,2019-01-05T02:18:14Z,"> https://en.bitcoin.it/wiki/Transaction\n\nIf the wiki is confusing, it would be good to improve it.\n\n> I believe we should stick to ""one transaction - one row"" rule in the ""Transactions"" table.\n\n@promag's point is that we have NEVER had such a ""rule""...\n\nIt would also be very user unfriendly.",https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-451619897,451619897,
hebasto,2019-01-05T07:38:38Z,"@luke-jr \n\n> > https://en.bitcoin.it/wiki/Transaction\n> \n> If the wiki is confusing, it would be good to improve it.\n\nThere is nothing confusing in the wiki, IMO.\nA bitcoin transaction is a well-defined technical notion since 2008 :)\n\n> @promag's point is that we have NEVER had such a ""rule""...\n\n~A ""rule"" is a bad wording from my side; I mean ""de facto"".~\n\n> It would also",https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-451635279,451635279,
hebasto,2019-01-06T10:45:49Z,"@promag @luke-jr on second thought I've realized the ""one transaction - one row"" presentation is overkill. Moreover, multiple recipients transactions (multi-sends) currently are presented with appropriate number of rows.\n\nConcept ACK.",https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-451731896,451731896,
hebasto,2019-01-06T11:14:06Z,"Tested on Linux:\n\n![screenshot from 2019-01-06 12-54-30](https://user-images.githubusercontent.com/32963518/50735173-0c054180-11b3-11e9-9ecf-632cb7120eed.png)\n\nNote ""Fee"" rows are listed at the end of transaction groups. When they somehow change rows order and revert it back, ""Fee"" rows _can_ be listed at the beginning of transaction groups:\n![screenshot from 2019-01-06 13-07-04](https:/",https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-451733393,451733393,
hebasto,2019-01-07T08:49:40Z,"Does this approach work for special transactions (e.g., CoinJoin, Pay-to-Endpoint etc)?",https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-451862645,451862645,
