TheBlueMatt,2017-11-06T20:16:25Z,"Concept ACK generally, though I'm curious where you see this going longer-term - do we want to deprecate BIP 70 support (I think I'd be generally in favor of this, it seems to provide almost 0 utility which results in it being mostly unused, and even if it were used broadly, its unclear that it provides any real security benefit) or start shipping binaries without BIP 70 support or will this just ",https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-342272682,342272682,
meshcollider,2017-11-06T20:54:39Z,Concept ACK after reading the discussion on IRC,https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-342283275,342283275,
promag,2017-11-07T00:47:10Z,Should add to travis matrix?,https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-342337801,342337801,
NicolasDorier,2017-11-07T01:01:38Z,"For information, I plan to make BIP70 deprecated into NBitcoin. (By removing it from main lib, and moving it to separate package)\n\nThis led me to too much dependency issues, as well as cross implementation issues as you can't check correctly the signature of the payment request without serializing the payment request exactly as all other implementations does.  (Typically, my implementation wor",https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-342340538,342340538,
laanwj,2017-11-07T06:25:00Z,"> Concept ACK generally, though I'm curious where you see this going longer-term\n\nMy opinion on it is really divided. I like BIP70 in concept (automatic refund addresses, key expiration, allowing the wallet to directly authenticate vendors, direct transaction submission), but not the technical implementation, and also not the dependency burden it puts on bitcoin core.\n\nAdditionally it also",https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-342387748,342387748,
Sjors,2017-11-09T11:38:37Z,"""this breaks the dependency"" -> ""this *removes* the dependency""?\n\nI know the goal is to get rid of OpenSLL, but what's with Protobuf? Just fewer dependencies, or is there a specific problem with it?\n\nBreaking `bitcoin://1A1...Na&amount=0.001` would be bad; it's used by various services. It's often  embedded in a QR code, which isn't that useful on a desktop, but it can also be a link on a ",https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-343129272,343129272,
laanwj,2017-11-09T11:44:14Z,"> I know the goal is to get rid of OpenSLL, but what's with Protobuf? Just fewer dependencies, or is there a specific problem with it?\n\nAdvantage of less dependencies is mainly: less stuff to build while cross-compiling, less attack surface (yet another parsing library), etc.\n\n> Breaking bitcoin://1A1...Na&amount=0.001 would be bad; it's used by various services. It's often embedded in a Q",https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-343130603,343130603,
laanwj,2017-11-09T15:51:13Z,"I've restored BIP21 functionality, sifting through paymentserver.cpp/h to disable the parts relating to payment requests, instead of removing the whole file from the build.",https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-343197207,343197207,
luke-jr,2017-11-10T16:34:03Z,But `if (PaymentServer::ipcSendCommandLine())` is still #ifdef'd out...,https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-343521544,343521544,
laanwj,2017-11-10T17:13:04Z,"> But if (PaymentServer::ipcSendCommandLine()) is still #ifdef'd out...\n\nWhoops, missed that. Fixed.",https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-343531853,343531853,
sipa,2017-11-11T00:14:17Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-343620385,343620385,
jonasschnelli,2017-11-11T06:58:34Z,"Nice!\nConcept ACK. I could see this for 0.16 and a default to disable in 0.17.\n\n> (my personal motivation is that I want to have the option to build the GUI without protobuf and without OpenSSL after the last remnants of OpenSSL use are removed from the rest of the code)\n\nAFAIK OpenSSL (crypto) is still in use for the PRNG seeding (see currently closed #10299, waiting for new approach).",https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-343645614,343645614,
laanwj,2017-11-11T07:25:37Z,"> AFAIK OpenSSL (crypto) is still in use for the PRNG seeding (see currently closed #10299, waiting for new approach).\n\nAgree. The rand_ stuff should be removed in one go in a separate PR, it's orthogonal to the changes here.\n(I don't change the build system with regard to OpenSSL in this PR)",https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-343646675,343646675,
Sjors,2017-11-13T12:57:12Z,"I did a `make clean`, `./autogen.sh`, `./configure --disable-bip70` (which shows `with bip70  = no`) and `make deploy`.\n\nI then tested BIP-21 using: `./Bitcoin-Qt.app/Contents/MacOS/Bitcoin-Qt bitcoin://1F1tAaz5x1HUXrCNLbtMDqcw6o5GNn4xqX?amount=0.1`. This worked, but it did throw a warning (?):\n\n> QObject::connect: No such signal PaymentServer::receivedPaymentACK(QString) in qt/paymentserv",https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-343910977,343910977,
laanwj,2017-11-13T13:25:16Z,"> QObject::connect: No such signal PaymentServer::receivedPaymentACK(QString) in qt/paymentserver.cpp:234\n\nThanks, added, also rebased and squashed.",https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-343917838,343917838,
Sjors,2017-11-13T14:09:45Z,"Warning is gone (also without the `//`, see https://github.com/bitcoin/bitcoin/issues/11645#issuecomment-343920629).",https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-343929501,343929501,
fanquake,2017-11-17T14:07:42Z,Concept ACK. Needs another rebase.,https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-345252776,345252776,
laanwj,2017-11-28T09:01:42Z,Rebased for the #include change. Might want to re-review include changes.,https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-347456907,347456907,
laanwj,2017-11-29T10:18:51Z,"Going to close this for now, [bitpay going to require BIP70](https://blog.bitpay.com/payment-protocol/) kind of messes up our plans to deprecate BIP70, and I'm not sure this option is worth carrying if that's not the long-term goal.",https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-347815461,347815461,
Sjors,2017-11-29T12:01:33Z,"In that case, does it make sense to remove the OpenSSL dependency from the BIP70 implementation in some other way?",https://github.com/bitcoin/bitcoin/pull/11622#issuecomment-347839998,347839998,
