MarcoFalke,2021-03-03 08:53:44,"Fair enough. The existing debug log statements are sufficient to determine whether this code path was hit. Though, for an easy `grep` I'd still prefer a specific log statement, but I guess I can add this myself.",https://github.com/bitcoin/bitcoin/pull/21327#discussion_r586227564,586227564,src/net_processing.cpp
jnewbery,2021-03-03 09:33:08,Thanks. Looks good.,https://github.com/bitcoin/bitcoin/pull/21327#discussion_r586256865,586256865,test/functional/p2p_ibd_txrelay.py
sdaftuar,2021-03-04 16:27:25,"This comment is confusing to me -- have we decided whether it's protocol-violating to not process unrequested transactions?  That was exactly what I proposed we do elsewhere, in general, but there was debate over whether such a change would be breaking or whether it was useful.\n\nIf it's not useful for our software to do this in general, I don't know why it's useful to do in this smaller specif",https://github.com/bitcoin/bitcoin/pull/21327#discussion_r587618759,587618759,src/net_processing.cpp
glozow,2021-03-04 16:51:02,"For some context, the comment is meant to convey that sending us unsolicited transactions is not a protocol violation, and I wanted to distinguish from the case above in which we disconnect the peer in addition to ignoring the transaction for violating no-tx-relay. Something like ""since the peer has not violated protocol, don't punish"" is what I meant. The comment could definitely be clearer.\n\",https://github.com/bitcoin/bitcoin/pull/21327#discussion_r587639359,587639359,src/net_processing.cpp
sdaftuar,2021-03-04 16:59:08,"Ah, yes I completely misparsed that protocol violation comment, thanks for explaining that.\n\nI'm still looking to understand why this change is beneficial, but a broader change that includes IBD as a subset and also allows for PF_RELAY peers to bypass it, would not be.",https://github.com/bitcoin/bitcoin/pull/21327#discussion_r587646500,587646500,src/net_processing.cpp
ariard,2021-03-04 20:37:48,"I think we can consider this change as beneficial as it's a small resources saving during IBD, a period during which our resources should be allocated on a more prioritized task. W.r.t to a broader change adopting this behavior beyond IBD (e.g #21224) we have an explicit concern about silently harming other bitcoin softwares deployed on the tx-relay network. As it's a reasonable assumption to expe",https://github.com/bitcoin/bitcoin/pull/21327#discussion_r587808317,587808317,src/net_processing.cpp
naumenkogs,2021-03-08 08:07:26,">Ah, yes I completely misparsed that protocol violation comment, thanks for explaining that.\n\nI just had the same confusion.",https://github.com/bitcoin/bitcoin/pull/21327#discussion_r589233570,589233570,src/net_processing.cpp
glozow,2021-03-24 22:05:18,Done!,https://github.com/bitcoin/bitcoin/pull/21327#discussion_r600905035,600905035,test/functional/p2p_ibd_txrelay.py
MarcoFalke,2021-06-09 17:37:39,Can mocktime be used here?,https://github.com/bitcoin/bitcoin/pull/21327#discussion_r648528881,648528881,test/functional/p2p_ibd_txrelay.py
MarcoFalke,2021-06-11 09:10:07,"```suggestion\n        tx = FromHex(CTransaction(), rawhex)\n```",https://github.com/bitcoin/bitcoin/pull/21327#discussion_r649820311,649820311,test/functional/p2p_ibd_txrelay.py
glozow,2021-06-11 09:47:41,"Right, fixed",https://github.com/bitcoin/bitcoin/pull/21327#discussion_r649845401,649845401,test/functional/p2p_ibd_txrelay.py
glozow,2021-06-11 09:47:51,Done,https://github.com/bitcoin/bitcoin/pull/21327#discussion_r649845490,649845490,test/functional/p2p_ibd_txrelay.py
MarcoFalke,2021-06-11 09:56:04,"```suggestion\n        peer_inver.sync_send_with_ping()\n```\n\nTo account for the possibility that pongs are sent before getdata?",https://github.com/bitcoin/bitcoin/pull/21327#discussion_r649850761,649850761,test/functional/p2p_ibd_txrelay.py
glozow,2021-06-11 10:04:22,Yes :brain:,https://github.com/bitcoin/bitcoin/pull/21327#discussion_r649855931,649855931,test/functional/p2p_ibd_txrelay.py
glozow,2021-06-11 10:05:11,"Wait, isn't there a ping after the inv? since we're calling `send_and_ping()`?",https://github.com/bitcoin/bitcoin/pull/21327#discussion_r649856390,649856390,test/functional/p2p_ibd_txrelay.py
MarcoFalke,2021-06-11 10:16:12,"There is, but it doesn't matter. The pong in this line (after mocktime) will be sent out here:\n\n```\n            // Receive messages\n            bool fMoreNodeWork = m_msgproc->ProcessMessages(pnode, flagInterruptMsgProc);\n```\n\nAt this point no messages have been sent out (no getdata etc). Sending will happen right after, but may take a long time if the thread is put aside or the buff",https://github.com/bitcoin/bitcoin/pull/21327#discussion_r649862838,649862838,test/functional/p2p_ibd_txrelay.py
glozow,2021-06-11 10:24:29,Rebased for #21785 and added this,https://github.com/bitcoin/bitcoin/pull/21327#discussion_r649867691,649867691,test/functional/p2p_ibd_txrelay.py
luke-jr,2021-10-10 21:31:21,Silent conflict. This needs to get renamed to `from_hex`,https://github.com/bitcoin/bitcoin/pull/21327#discussion_r725701309,725701309,test/functional/p2p_ibd_txrelay.py
glozow,2021-10-28 15:37:50,"thanks, rebased",https://github.com/bitcoin/bitcoin/pull/21327#discussion_r738518717,738518717,test/functional/p2p_ibd_txrelay.py
