fanquake,2018-02-10T05:14:17Z,"miniupnpc build error on osx:\n```\nminissdpc.c:632:35: error: use of undeclared identifier 'IP_MULTICAST_TTL'\n                if(setsockopt(sudp, IPPROTO_IP, IP_MULTICAST_TTL, &ttl, ...\n                                                ^\nminissdpc.c:660:23: error: use of undeclared identifier 'INADDR_NONE'\n                        if(mc_if.s_addr != INADDR_NONE)\n                         ",https://github.com/bitcoin/bitcoin/pull/12402#issuecomment-364627090,364627090,
fanquake,2018-02-10T05:16:20Z,Similar (now solved) issue when building on FreeBSD here: https://github.com/miniupnp/miniupnp/issues/151,https://github.com/bitcoin/bitcoin/pull/12402#issuecomment-364627170,364627170,
practicalswift,2018-02-10T15:17:25Z,"Thanks @fanquake for addressing this!\n\nLinking in #12395 for reference.",https://github.com/bitcoin/bitcoin/pull/12402#issuecomment-364661993,364661993,
jonasschnelli,2018-02-10T21:31:27Z,"Gitian depends complication seems to fail (we compile the dependency but don't use it AFAIK):\nhttps://bitcoin.jonasschnelli.ch/build/494",https://github.com/bitcoin/bitcoin/pull/12402#issuecomment-364694844,364694844,
MarcoFalke,2018-02-10T21:34:06Z,gitian fails due to #12386,https://github.com/bitcoin/bitcoin/pull/12402#issuecomment-364695144,364695144,
laanwj,2018-02-15T08:49:37Z,"> gitian fails due to #12386\n\nThat should be solved, but still travis errors, apparently in the macos build.\n```\nminissdpc.c:632:35: error: use of undeclared identifier 'IP_MULTICAST_TTL'\n                if(setsockopt(sudp, IPPROTO_IP, IP_MULTICAST_TTL, &ttl, ...\n                                                ^\n```\n",https://github.com/bitcoin/bitcoin/pull/12402#issuecomment-365861109,365861109,
fanquake,2018-02-15T11:18:40Z,"Added a commit that should fix the miniupnpc build issues. I might also pull #11995 in here, so it can be reviewed and merged.",https://github.com/bitcoin/bitcoin/pull/12402#issuecomment-365897911,365897911,
laanwj,2018-02-15T16:00:21Z,utACK https://github.com/bitcoin/bitcoin/pull/12402/commits/25409b16fd593f45168e839fe21ed0f642908e11,https://github.com/bitcoin/bitcoin/pull/12402#issuecomment-365972512,365972512,
theuni,2018-02-16T19:02:26Z,"The miniupnpc patch here isn't quite right. The _DARWIN_C_SOURCE needs to be defined for darwin only, not universally as it is now.",https://github.com/bitcoin/bitcoin/pull/12402#issuecomment-366328481,366328481,
achow101,2018-02-25T04:58:48Z,It looks like ccache's bundled zlib is failing to build with mingw which is causing #12515. This was also reported in IRC as causing an issue with a new gitian setup.,https://github.com/bitcoin/bitcoin/pull/12402#issuecomment-368283560,368283560,
fanquake,2018-02-25T09:56:12Z,This should be addressed in ccache 3.4.2: https://github.com/ccache/ccache/commit/418c419c6bcd6e43eeed2eae5b861441192ebc9e,https://github.com/bitcoin/bitcoin/pull/12402#issuecomment-368296868,368296868,
droark,2018-03-03T00:40:40Z,Any chance this can get ported over to the 0.16 branch? I'm trying to do Gitian builds right now. Maybe it's a coincidence but Sourceforge chokes whenever Gitian attempts to download expat.,https://github.com/bitcoin/bitcoin/pull/12402#issuecomment-370098383,370098383,
fanquake,2018-03-03T04:04:26Z,@droark See #12585,https://github.com/bitcoin/bitcoin/pull/12402#issuecomment-370115508,370115508,
MarcoFalke,2018-02-25T15:24:32Z,Should say 3.4.1?,https://github.com/bitcoin/bitcoin/pull/12402#discussion_r170456473,170456473,doc/dependencies.md
