jnewbery,2019-03-18T18:54:57Z,Concept ACK!,https://github.com/bitcoin/bitcoin/pull/15620#issuecomment-474054724,474054724,
jamesob,2019-03-20T16:02:10Z,"utACK https://github.com/bitcoin/bitcoin/pull/15620/commits/fa96d7642178b5472b7aa76de9c8b86e7b9cde54. Verified this replaces the only usages of `maxTxFee` global in rpc code.\n```\n$ git grep maxTxFee | grep rpc\n\nsrc/rpc/rawtransaction.cpp:    const CAmount highfee{allowhighfees ? 0 : ::maxTxFee};\nsrc/rpc/rawtransaction.cpp:    CAmount max_raw_tx_fee = ::maxTxFee;\n```",https://github.com/bitcoin/bitcoin/pull/15620#issuecomment-474902283,474902283,
promag,2019-03-20T16:38:38Z,"How about `bumpfee`?\nhttps://github.com/bitcoin/bitcoin/blob/93623eea71e7159e367b1b1888418099a5307983/src/wallet/feebumper.cpp#L161-L166\n\n😮 space in L162",https://github.com/bitcoin/bitcoin/pull/15620#issuecomment-474920385,474920385,
ryanofsky,2019-03-20T16:47:48Z,"Bumpfee is a wallet function, so it's reasonable if it continues to use maxtxfee if maxtxfee becomes a wallet option.",https://github.com/bitcoin/bitcoin/pull/15620#issuecomment-474925224,474925224,
MarcoFalke,2019-03-20T17:08:47Z,Renamed title and added release notes as requested by @promag,https://github.com/bitcoin/bitcoin/pull/15620#issuecomment-474935635,474935635,
MarcoFalke,2019-03-20T21:07:35Z,Changed my mind as requested by @jnewbery ,https://github.com/bitcoin/bitcoin/pull/15620#issuecomment-475028697,475028697,
jnewbery,2019-03-20T22:15:13Z,utACK fa1ad200d378fc3a4dc4c54214965d3c852db7d7,https://github.com/bitcoin/bitcoin/pull/15620#issuecomment-475049616,475049616,
Empact,2019-03-21T08:24:39Z,utACK https://github.com/bitcoin/bitcoin/pull/15620/commits/fa1ad200d378fc3a4dc4c54214965d3c852db7d7,https://github.com/bitcoin/bitcoin/pull/15620#issuecomment-475144505,475144505,
sipa,2019-03-25T23:40:45Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15620#issuecomment-476418640,476418640,
jnewbery,2019-03-26T16:34:49Z,utACK fa1ad200d378fc3a4dc4c54214965d3c852db7d7,https://github.com/bitcoin/bitcoin/pull/15620#issuecomment-476734856,476734856,
promag,2019-03-20T17:03:46Z,"There is already `DEFAULT_TRANSACTION_MAXFEE` in validation.h, isn't a new constant confusing?",https://github.com/bitcoin/bitcoin/pull/15620#discussion_r267447331,267447331,src/rpc/rawtransaction.cpp
ryanofsky,2019-03-20T19:33:04Z,"In commit ""doc: Add release notes for 15620"" (faadaae4795038d77936f36483f1410cd92b3238)\n\ns/previouly accepted/RPC methods previously accepted/\n",https://github.com/bitcoin/bitcoin/pull/15620#discussion_r267511337,267511337,doc/release-notes-15620.md
ryanofsky,2019-03-20T19:36:17Z,"In commit ""doc: Add release notes for 15620"" (faadaae):\n\nThis is a nice, detailed description, but I think it would be nice to have a sentence at the beginning summarizing the whole paragraph, like ""The `-maxtxfee` setting no longer has any effect on non-wallet RPCs. [...]""",https://github.com/bitcoin/bitcoin/pull/15620#discussion_r267512473,267512473,doc/release-notes-15620.md
MarcoFalke,2019-03-20T20:01:28Z,Done,https://github.com/bitcoin/bitcoin/pull/15620#discussion_r267521679,267521679,doc/release-notes-15620.md
jnewbery,2019-03-20T20:02:08Z,"Suggest a comment here. Something like:\n\n```\n/** High fee for sendrawtransaction and testmempoolaccept. \n * By default, transaction with a fee higher than this will be rejected by\n * sendrawtransaction and testmempoolaccept. This can be overriden with the\n * maxfeerate argument.\n * */\n```",https://github.com/bitcoin/bitcoin/pull/15620#discussion_r267521882,267521882,src/rpc/rawtransaction.cpp
MarcoFalke,2019-03-20T20:17:59Z,I think the release notes and rpc documentation are pretty clear on this. Lets not bloat developers with redundant or excessive documentation,https://github.com/bitcoin/bitcoin/pull/15620#discussion_r267527771,267527771,src/rpc/rawtransaction.cpp
jnewbery,2019-03-20T20:23:19Z,"Release notes and RPC documentation have nothing to do with code constants.\n\n@promag has already said that this constant name is confusing.",https://github.com/bitcoin/bitcoin/pull/15620#discussion_r267529800,267529800,src/rpc/rawtransaction.cpp
MarcoFalke,2019-03-20T20:59:46Z,"promag was worried that there are two constants where one would theoretically be sufficient\n\nHappy to change the name if there is a better one, though.",https://github.com/bitcoin/bitcoin/pull/15620#discussion_r267543922,267543922,src/rpc/rawtransaction.cpp
MarcoFalke,2019-03-20T21:07:16Z,"Anyway, changed my mind",https://github.com/bitcoin/bitcoin/pull/15620#discussion_r267546577,267546577,src/rpc/rawtransaction.cpp
promag,2019-03-24T02:59:20Z,"nit, anonymous namespace instead?",https://github.com/bitcoin/bitcoin/pull/15620#discussion_r268416622,268416622,src/rpc/rawtransaction.cpp
