MarcoFalke,2020-06-17 10:11:07,"Does the crash also happen in a python functional test? If yes, mind to add one?",https://github.com/bitcoin/bitcoin/pull/19300#issuecomment-645283826,645283826,
promag,2020-06-17 10:14:01,@MarcoFalke haven't tried but I'd say it should - but it will be one of those loop-until-it-happens test. I'll give it a try.,https://github.com/bitcoin/bitcoin/pull/19300#issuecomment-645285177,645285177,
MarcoFalke,2020-06-17 10:16:25,does this need backport to 0.19?,https://github.com/bitcoin/bitcoin/pull/19300#issuecomment-645286264,645286264,
promag,2020-06-17 10:18:18,"@MarcoFalke yes, and probably is a clean backport.",https://github.com/bitcoin/bitcoin/pull/19300#issuecomment-645287165,645287165,
fscemama,2020-06-17 11:56:49,"Hi, just tested the running of several background processes of the following script :\n\n```\n# Bitcoin Core RPC client version v0.20.0.0-ga62f0ed64f8bbbdfe6467ac5ce92ef5b5222d1bd\nwallet=xxxxxx\nfor i in {1..1000}\ndo\n  echo $i\n  bitcoin-cli loadwallet $wallet\n  bitcoin-cli unloadwallet $wallet\ndone\n\n```\nCrash is immediate. Here's valgrind output:\n\n```\nvalgrind /usr/loca",https://github.com/bitcoin/bitcoin/pull/19300#issuecomment-645329513,645329513,
promag,2020-06-17 13:01:42,"@MarcoFalke pushed 50b7e8216564d1e897f2f05b6d91abb5afd90f0c, I welcome any python ninja to make it more cool.",https://github.com/bitcoin/bitcoin/pull/19300#issuecomment-645359186,645359186,
promag,2020-06-17 13:51:08,@fscemama if you can please repeat the test but using this branch.,https://github.com/bitcoin/bitcoin/pull/19300#issuecomment-645386274,645386274,
fscemama,2020-06-17 14:00:03,Sure. Can you confirm I must compile [this](https://github.com/promag/bitcoin/tree/2020-06-loadwallet) and re-test ?,https://github.com/bitcoin/bitcoin/pull/19300#issuecomment-645391561,645391561,
fscemama,2020-06-17 14:32:18,"**Successfull.** Will send these kind of normal messages:\n\n```\nerror code: -4\nerror message:\nWallet already being loading.\nerror code: -18\nerror message:\nRequested wallet does not exist or is not loaded\n```\n\nNo crash. Hourra!",https://github.com/bitcoin/bitcoin/pull/19300#issuecomment-645411416,645411416,
DrahtBot,2020-06-17 23:28:37,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19101 (refactor: remove ::vpwallets and related global variables by ryanofsky)\n\nIf you consider this pull request impor",https://github.com/bitcoin/bitcoin/pull/19300#issuecomment-645678498,645678498,
promag,2020-06-18 14:50:01,"> btw, couldn't get an error with the testing bash script on master\n\n@hebasto see https://github.com/bitcoin/bitcoin/issues/19232#issuecomment-645316204",https://github.com/bitcoin/bitcoin/pull/19300#issuecomment-646069330,646069330,
