DrahtBot,2021-01-15 03:17:12,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #17920 (guix: Build support for macOS by dongcarl)\n\nIf you consider this pull request important, please also help to rev",https://github.com/bitcoin/bitcoin/pull/20937#issuecomment-760618290,760618290,
fanquake,2021-01-15 04:23:33,Nice. Concept ACK.,https://github.com/bitcoin/bitcoin/pull/20937#issuecomment-760636123,760636123,
dongcarl,2021-01-15 18:18:08,"Pushed 954341cefc355d68226ea5cde7c9bd8024e6740c -> ec06efc69684aa08a7f5c7be7d8a683b24ef4f8c\n- Addressed https://github.com/bitcoin/bitcoin/pull/20937#discussion_r558267402\n",https://github.com/bitcoin/bitcoin/pull/20937#issuecomment-761103138,761103138,
fanquake,2021-01-18 01:16:54,"Thanks for rebasing.\n\n> please build after Jan 16th 2021 without my substitute server enabled!\n\n```bash\n# guix describe\nGeneration 5	Jan 18 2021 00:11:42	(current)\n  guix 1b2c32d\n    repository URL: https://git.savannah.gnu.org/git/guix.git\n    branch: master\n    commit: 1b2c32dc919ec331bbd3219c586f46fe66e06346\n\n# git rev-parse HEAD\n1fca9811e1331ac5dae8188f6178cc37da4929a",https://github.com/bitcoin/bitcoin/pull/20937#issuecomment-761921284,761921284,
DrahtBot,2021-01-19 02:41:38,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 7acda55c4fa611481979a41dfd5ca016bb535409<br>(master) | commit c0eeb13161f4f4f2b111e039b3c93474b790bea8<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`3cb5d38bef3ce7ff...`](https://drahtbot.space/guix/bitcoin/bitcoin/7acda55c4fa611481979a41dfd5ca016bb535409/bitcoin-7acda55c4fa6-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/20937#issuecomment-762564085,762564085,
dongcarl,2021-01-19 19:39:33,"Thanks fanquake!\n\nHere are my hashes, they appear to be matching!\n```sh\n# find output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n9300fae60f64636c7224376d388a5ec582c60541b844b9d62072bc91bdb731b4  output/bitcoin-1fca9811e133-win-unsigned.tar.gz\n1d0d9c713f9ffa2437d5ce29d4bc61abc6866cbe17e0935b0794873e509700cf  output/bitcoin-1fca9811e133-win64-debug.zip\n6dddccd0af5f82",https://github.com/bitcoin/bitcoin/pull/20937#issuecomment-763082041,763082041,
DrahtBot,2021-01-19 22:21:15,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 43f3ada27b835e6b198f9a669e4955d06f5c4d08<br>(master) | commit 39d896e2b0cfc7d8821dd94e9f5020cf6adad994<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`559dd36d19c18766...`](https://drahtbot.space/gitian/bitcoin/bitcoin/43f3ada27b835e6b198f9a669e4955d06f5c4d08/bitcoin-43f3ada27b83-aarch64-l,https://github.com/bitcoin/bitcoin/pull/20937#issuecomment-763179180,763179180,
fanquake,2021-01-19 22:24:39,"> Would you care to supply your stat /gnu/store/n4jdwhwip7wir0gzl92smvsdpwwh2bz9-nsis-x86_64-3.05?\n```bash\n# stat /gnu/store/n4jdwhwip7wir0gzl92smvsdpwwh2bz9-nsis-x86_64-3.05/\n  File: /gnu/store/n4jdwhwip7wir0gzl92smvsdpwwh2bz9-nsis-x86_64-3.05/\n  Size: 4096      	Blocks: 8          IO Block: 4096   directory\nDevice: 35h/53d	Inode: 4096562     Links: 5\nAccess: (0555/dr-xr-xr-x)  Uid: (",https://github.com/bitcoin/bitcoin/pull/20937#issuecomment-763180670,763180670,
dongcarl,2021-01-19 22:55:05,Lovely! Looks like we fixed the reproducibility problem! This should be good to merge now,https://github.com/bitcoin/bitcoin/pull/20937#issuecomment-763195478,763195478,
practicalswift,2021-01-15 12:12:31,"I guess the indentation change here wasn't intentional? :)\n\nThe indentation level doesn't match with the `fi`.",https://github.com/bitcoin/bitcoin/pull/20937#discussion_r558267402,558267402,test/lint/lint-whitespace.sh
dongcarl,2021-01-15 18:18:20,"Fixed, nice catch!",https://github.com/bitcoin/bitcoin/pull/20937#discussion_r558487153,558487153,test/lint/lint-whitespace.sh
