MarcoFalke,2021-01-02 11:54:06,I'll update the remaining fuzz targets once this has one or two Concept ACKs,https://github.com/bitcoin/bitcoin/pull/20828#issuecomment-753464719,753464719,
hebasto,2021-01-02 12:01:18,"> I'll update the remaining fuzz targets once this has one or two Concept ACKs\n\nConcept ACK.\n\n\n\n>     * It makes it hard to update a target, because updating all case labels is trivial, but tedious to review and causes merge conflicts\n\nIt will be tedious to review only this pull :)",https://github.com/bitcoin/bitcoin/pull/20828#issuecomment-753465289,753465289,
theStack,2021-01-02 15:54:22,"Concept ACK!\n\n> It will be tedious to review only this pull :)\n\nWith ignored whitespace (`-w` or `--ignore-all-space`) the diff actually looks quite straight-forward to review.",https://github.com/bitcoin/bitcoin/pull/20828#issuecomment-753489757,753489757,
DrahtBot,2021-01-02 21:22:06,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20729 (p2p: standardize on outbound-{full, block}-relay connection type naming by jonatack)\n* #20715 (util: Add ArgsMana",https://github.com/bitcoin/bitcoin/pull/20828#issuecomment-753531297,753531297,
ajtowns,2021-01-03 01:33:09,"Concept ACK.\n\nWhere a case statement previously had a `return;` this will need to have an `abort_loop = true;` escape instead, which seems like no big deal.\n\nI'm not a fan of ""Fuzz input format might already change implicitly on every commit, so this isn't something worthwhile to pursue."" -- changing the fuzz input format invalidates the code coverage of the qa assets corpus, so it seems l",https://github.com/bitcoin/bitcoin/pull/20828#issuecomment-753553841,753553841,
MarcoFalke,2021-01-03 07:50:53,"Coverage:\n\n* Current: https://marcofalke.github.io/btc_cov/fuzz.coverage/index.html\n* This: https://drahtbot.space/host_reports/DrahtBot/reports/coverage_fuzz/monotree/fa12a5d69bca21e5/fuzz.coverage/index.html",https://github.com/bitcoin/bitcoin/pull/20828#issuecomment-753581492,753581492,
MarcoFalke,2021-01-03 08:17:26,"> Where a case statement previously had a return; this will need to have an abort_loop = true; escape instead, which seems like no big deal.\n\nGood point, but a `return` at that scope generally means that fuzzing will end for the current input. This is very rare and the only `return` I could find inside a switch was a `return` inside a `CConnman::ForEach` lambda, which obviously needs to be kep",https://github.com/bitcoin/bitcoin/pull/20828#issuecomment-753583717,753583717,
MarcoFalke,2021-01-03 12:10:00,Removed `std::function` indirection as requested by @ajtowns . Thanks!,https://github.com/bitcoin/bitcoin/pull/20828#issuecomment-753607583,753607583,
jnewbery,2021-01-03 12:14:45,"Strong concept ACK. Thanks for doing this! Merge conflicts in the fuzz files seem to be very common, so eliminating the majority of them in this way would be a big win.",https://github.com/bitcoin/bitcoin/pull/20828#issuecomment-753608158,753608158,
jonatack,2021-01-04 10:50:30,For a second I thought you were adding Call of Duty into bitcoin. This is a great idea. Concept ACK.,https://github.com/bitcoin/bitcoin/pull/20828#issuecomment-753903963,753903963,
laanwj,2021-01-07 15:11:14,This is much more elegant! Concept/quick skim code review ACK.,https://github.com/bitcoin/bitcoin/pull/20828#issuecomment-756175339,756175339,
practicalswift,2021-01-10 20:52:38,"Concept ACK: much better! Thanks!\n\nWill review. ",https://github.com/bitcoin/bitcoin/pull/20828#issuecomment-757542269,757542269,
