luke-jr,2020-03-25 03:21:41,"[03:10:58] &lt;fanquake> I just checked that binaries produced with and without -lmingwthrd are basically identical. I see 5 bytes difference, and that's the git commit and what looks like 2 timestamps.\n\nSo at least gitian isn't affected",https://github.com/bitcoin/bitcoin/pull/18427#issuecomment-603618274,603618274,
fanquake,2020-03-25 04:52:54,"> Furthermore, we don't have a minimum required version of mingw,\n\nFrom what I can gather, if you're using the oldest version of GCC we are meant to support (4.8), then the oldest version of mingw you would be able to use is v3.",https://github.com/bitcoin/bitcoin/pull/18427#issuecomment-603639464,603639464,
laanwj,2020-03-25 13:59:58,"> From what I can gather, if you're using the oldest version of GCC we are meant to support (4.8), then the oldest version of mingw you would be able to use is v3.\n\nIf this isn't a problem with any of the compilers that are realistically used to build bitcoin core, I tend towards NACK. We shouldn't keep old compatibility cruft around forever.\n",https://github.com/bitcoin/bitcoin/pull/18427#issuecomment-603855341,603855341,
luke-jr,2020-03-25 14:03:27,">If this isn't a problem with any of the compilers that are realistically used to build bitcoin core, I tend towards NACK. We shouldn't keep old compatibility cruft around forever.\n\nIt's still linked by current MinGW. Even if it does nothing, it is incorrect to omit it.\n\nAt the very least, if removing it, we should have some kind of check for a minimum MinGW version, which is probably more",https://github.com/bitcoin/bitcoin/pull/18427#issuecomment-603857240,603857240,
laanwj,2020-03-25 14:23:45,"> At the very least, if removing it, we should have some kind of check for a minimum MinGW version, \n\nI'm not opposed to a adding a minimum-gcc check to enforce the minimum that is in `dependencies.md`.\n\nOTOH, are any of the compilers that support C++11 and C++11 threads (so can even compile our code at all) affected?\n\n> (Alternatively, if someone wants to put in the time to see if -mt",https://github.com/bitcoin/bitcoin/pull/18427#issuecomment-603867991,603867991,
luke-jr,2020-03-25 14:47:37,"AFAIK this is related to the mingw runtime libraries, NOT the GCC version.",https://github.com/bitcoin/bitcoin/pull/18427#issuecomment-603881943,603881943,
laanwj,2020-03-25 16:16:13,"Sure, but the mingw toolchain distributions tend to be monolithic, packaging a certain gcc/c++ version with a certain version of the library.",https://github.com/bitcoin/bitcoin/pull/18427#issuecomment-603935090,603935090,
luke-jr,2020-03-25 16:49:22,"Dunno about that, Gentoo has them all separate...",https://github.com/bitcoin/bitcoin/pull/18427#issuecomment-603955220,603955220,
DrahtBot,2020-03-26 07:40:28,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #15704 (Move Win32 defines to configure.ac to ensure they are globally defined by luke-jr)\n\nIf you consider this pull re",https://github.com/bitcoin/bitcoin/pull/18427#issuecomment-604277467,604277467,
DrahtBot,2020-03-27 11:32:07,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 7f9dedb22dcd9550ca525c0e35fec38b2d59e029<br>(master) | commit 000a0dfc7b8967976ee06178fe3969966757381f<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz | [`8aa34845a916014d...`](https://drahtbot.space/gitian/bitcoin/bitcoin/7f9dedb22dcd9550ca525c0e35fec38b2d59e029/bitcoin-0.19.99-,https://github.com/bitcoin/bitcoin/pull/18427#issuecomment-604951985,604951985,
laanwj,2020-03-28 11:10:22,"> Dunno about that, Gentoo has them all separate...\n\nEven with that, the range of libc versions that can be used with a certain gcc/c++ version tends to be restricted. There's also not really a reason to use old mingw libraries. E.g. for glibc we target an old version because of compatibility reasons, but newer mingw do support old windows versions. And with that, using old windows versions fo",https://github.com/bitcoin/bitcoin/pull/18427#issuecomment-605432162,605432162,
luke-jr,2020-04-22 23:56:49,">There's also not really a reason to use old mingw libraries.\n\nNew ones do have outstanding issues with their build system FWIW.",https://github.com/bitcoin/bitcoin/pull/18427#issuecomment-618098678,618098678,
DrahtBot,2020-08-25 05:50:41,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/18427#issuecomment-679769660,679769660,
MarcoFalke,2021-10-22 12:01:19,Needs rebase if still relevant.,https://github.com/bitcoin/bitcoin/pull/18427#issuecomment-949564791,949564791,
fanquake,2020-03-25 03:56:24,"If we're going to add this back, I think there should at least be a comment stating why it's here.",https://github.com/bitcoin/bitcoin/pull/18427#discussion_r397596431,397596431,configure.ac
