fanquake,2017-07-28T10:49:04Z,utACK f5b0980,https://github.com/bitcoin/bitcoin/pull/10948#issuecomment-318622133,318622133,
achow101,2017-07-28T20:33:09Z,utACK f5b09807e5eb21a72602a4a24a3892ebcf1ae244,https://github.com/bitcoin/bitcoin/pull/10948#issuecomment-318755235,318755235,
gmaxwell,2017-07-29T00:05:12Z,"Needs an update to include 0.14 nodes.\n\n-PATTERN_AGENT = re.compile(r""^(/Satoshi:0.12.(0|1|99)/|/Satoshi:0.13.(0|1|2|99)/)$"")\n+PATTERN_AGENT = re.compile(r""^(/Satoshi:0.13.(1|2|99)/|/Satoshi:0.14.(0|1|2|99)/)$"")\n\nMy proposal leaves  out 0.13.0 due to no segwit support; they're under 8% of the 0.13.1+ nodes.",https://github.com/bitcoin/bitcoin/pull/10948#issuecomment-318787937,318787937,
laanwj,2017-07-30T11:06:28Z,"After the version bump, master will be 0.15.99 - shouldn't we include 0.15.x as well? Otherwise we're likely to forget it if we do another seeds update after the version bump for some reason.",https://github.com/bitcoin/bitcoin/pull/10948#issuecomment-318894472,318894472,
MarcoFalke,2017-07-30T11:16:39Z,"According to the release process, the seed update is only done before every major release. So it likely doesn't matter.",https://github.com/bitcoin/bitcoin/pull/10948#issuecomment-318895044,318895044,
laanwj,2017-07-30T11:19:50Z,Ok... (updated),https://github.com/bitcoin/bitcoin/pull/10948#issuecomment-318895205,318895205,
gmaxwell,2017-07-31T07:58:15Z,"@laanwj I would have been fine sticking 0.15 stuff in there, but I think it doesn't matter.\n\n",https://github.com/bitcoin/bitcoin/pull/10948#issuecomment-318996066,318996066,
MarcoFalke,2017-07-31T08:16:07Z,ACK f0acedd. (I ran the same commands and a subset of nodes was identical),https://github.com/bitcoin/bitcoin/pull/10948#issuecomment-318999598,318999598,
jonasschnelli,2017-07-31T08:59:41Z,"Tested the ipv4 addresses (as indication if the source data is up to date):\nConnect (timeout 6s), handshake and get headers with locator at height 161280.\n420 of the 512 passed this test (~82%).\n\npartial tested ACK: f0aceddf88d7d680d3b55d302b8b2935f4b1c53f",https://github.com/bitcoin/bitcoin/pull/10948#issuecomment-319009283,319009283,
laanwj,2017-07-31T09:32:23Z,"Thanks for testing @MarcoFalke @jonasschnelli !\n\n> I would have been fine sticking 0.15 stuff in there, but I think it doesn't matter.\n\nYes, I agree it doesn't matter, I'm a little bit scared that the version filtering regex will bite us some day by accident, thanks for reminding me of it anyhow.\n\nEdit: maybe a good idea (for the future, not for this PR) would be to make it a required ",https://github.com/bitcoin/bitcoin/pull/10948#issuecomment-319016926,319016926,
