DrahtBot,2018-11-28T23:21:38Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14841](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14841.html) (consensus: Move CheckBlock() call to critic",https://github.com/bitcoin/bitcoin/pull/14829#issuecomment-442644148,442644148,
practicalswift,2018-12-03T13:41:49Z,"@MarcoFalke Please review the latest version.\n\nI've now re-introduced `CPPFLAGS=-DDEBUG_LOCKORDER`.\n\nHowever, I've been unable to make the Travis build pass without `FUNCTIONAL_TESTS_CONFIG=""--exclude feature_block.py,p2p_invalid_messages.py""` and `--disable-wallet`.",https://github.com/bitcoin/bitcoin/pull/14829#issuecomment-443713587,443713587,
practicalswift,2018-12-15T15:25:48Z,@MarcoFalke @ken2812221 Updated. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/14829#issuecomment-447576164,447576164,
MarcoFalke,2018-12-17T22:04:46Z,utACK 5e5138a721738f47053d915e4c65f925838ad5b4,https://github.com/bitcoin/bitcoin/pull/14829#issuecomment-448015995,448015995,
practicalswift,2018-12-18T09:19:18Z,"@MarcoFalke Added suppression (`race:InterruptRPC`, fix in #14993). Please re-review :-)",https://github.com/bitcoin/bitcoin/pull/14829#issuecomment-448151666,448151666,
MarcoFalke,2018-11-29T20:19:52Z,Why are they excluded?,https://github.com/bitcoin/bitcoin/pull/14829#discussion_r237644125,237644125,.travis.yml
MarcoFalke,2018-11-29T20:20:09Z,Why is the wallet and DEBUG_LOCKORDER disabled?,https://github.com/bitcoin/bitcoin/pull/14829#discussion_r237644202,237644202,.travis.yml
MarcoFalke,2018-11-29T20:22:07Z,"This seems like a lot, what about something like this instead:\n\n```diff\ndiff --git a/test/sanitizer_suppressions/tsan b/test/sanitizer_suppressions/tsan\nindex 209c46f..4edf68c 100644\n--- a/test/sanitizer_suppressions/tsan\n+++ b/test/sanitizer_suppressions/tsan\n@@ -14,9 +14,10 @@ deadlock:TestPotentialDeadLockDetected\n race:src/qt/test/*\n deadlock:src/qt/test/*\n \n-# WIP: Unide",https://github.com/bitcoin/bitcoin/pull/14829#discussion_r237644798,237644798,test/sanitizer_suppressions/tsan
practicalswift,2018-12-03T08:10:26Z,Fixed!,https://github.com/bitcoin/bitcoin/pull/14829#discussion_r238171917,238171917,test/sanitizer_suppressions/tsan
practicalswift,2018-12-03T10:29:16Z,"For some strange reasons all functional wallets tests fail under Travis (`wallet_basic`, `wallet_dump`, etc.). The failure reason is not clear from the logging so I haven't been able to solve this yet.",https://github.com/bitcoin/bitcoin/pull/14829#discussion_r238213779,238213779,.travis.yml
practicalswift,2018-12-03T10:31:58Z,`feature_block.py` and `p2p_invalid_message.py` fail for some unknown reason. Unfortunately the error log is not very informative so I haven't figured out why or what suppression (if any) would solve it.,https://github.com/bitcoin/bitcoin/pull/14829#discussion_r238214716,238214716,.travis.yml
practicalswift,2018-12-03T13:40:54Z,I've now re-added `CPPFLAGS=-DDEBUG_LOCKORDER` since it doesn't seem to cause any problems.,https://github.com/bitcoin/bitcoin/pull/14829#discussion_r238271174,238271174,.travis.yml
ken2812221,2018-12-03T14:01:09Z,Could these commands be run in `after_failure` step? Then you don't have to copy-paste these code in three different places.,https://github.com/bitcoin/bitcoin/pull/14829#discussion_r238278124,238278124,.travis/test_06_script.sh
MarcoFalke,2018-12-03T18:06:34Z,They are timing out because the tsan slows down bitcoind so much. You'd probably have to up all the various timeouts (rpcwait and the timeout for polling loops),https://github.com/bitcoin/bitcoin/pull/14829#discussion_r238376520,238376520,.travis.yml
