laanwj,2018-07-18T07:45:20Z,">  Are there boards that would support running bitcoin-qt, or at the very least forwarding X over ssh? Is everybody building depends with NO_QT=1 when targeting RISC? \n\nThere apparently are boards that support that according to this comment: https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-400775890\nThat said, the RISC-V depends build for qt currently doesn't work. `NO_QT=1` is req",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-405840979,405840979,
Sjors,2018-07-18T08:04:36Z,"Being able to incrementally add QT binaries for new architecture is probably useful.\n\nMake sure to try a Gitian build, see #13700. ",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-405845859,405845859,
Sjors,2018-07-18T10:36:02Z,"I was able to cross compile this on a Bionic host.\n\nI don't have a desktop environment at the moment, but `bitcoin-qt --help` my device complains:\n\n```\n./bitcoin-qt: error while loading shared libraries: libfontconfig.so.1: cannot open shared object file: No such file or directory\n```",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-405887614,405887614,
theuni,2018-07-18T23:28:30Z,"I'd rather not have to add this for every arch we encounter. It's annoying that qt doesn't have a generic target allowing you to specify individual toolchain components, so I made my own:\n\nSee here: https://github.com/theuni/bitcoin/commit/b7204784516e12cb09ff0ccb875f3905da29ff71\n\n@TheCharlatan how about pulling that in rather than the second chunk here?\n\nEdit: Also, note that there's ",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-406105319,406105319,
TheCharlatan,2018-07-20T12:03:54Z,"@theuni added your commit on top of mine. Great Work, this should make everything build. ",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-406580518,406580518,
Sjors,2018-07-20T14:00:20Z,"> this should make everything build\n\nExcept Travis :trollface:\n\nMy MacOS isn't happy either, at the end:\n\n```\nERROR: Feature 'openssl-linked' was enabled, but the pre-condition '!features.securetransport && libs.openssl' failed.\n\nERROR: Feature 'openssl' was enabled, but the pre-condition '!features.securetransport && (features.openssl-linked || libs.openssl_headers)' failed.\nm",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-406609257,406609257,
theuni,2018-07-20T15:30:23Z,"Huh, I guess clang ends up using the gcc flags. qt's buildsystem is so wonky!\n\nTesting a fix.",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-406636312,406636312,
theuni,2018-07-20T18:56:16Z,"@TheCharlatan See here: https://github.com/theuni/bitcoin/commits/13696 That's 3 more commits on top of the one here.\n\nThat adds a generic config for macOS like the linux one, and fixes up a few things with the linux/mingw build.\n\nIdeally we'd create a bitcoin-specific device for mingw as well so that everything builds the same, but I won't be able to get to that today. Any volunteers? :)",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-406696497,406696497,
Sjors,2018-07-21T07:54:45Z,"I'm still getting the same OpenSSL error when building depends on macOS with 900c53a. Here's my [log](https://gist.github.com/Sjors/179a4baad46a855c51ad0cde58296667).\n\nCross-compile (on Bionic) also still gets me the same error on the device (while the `bitcoind` binary doesn't have that problem):\n\n```\n./bitcoin-qt: error while loading shared libraries: libfontconfig.so.1: cannot open sh",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-406778868,406778868,
DrahtBot,2018-07-22T13:27:50Z,"<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #12775 (Integration of property based testing into Bitcoin Core by Christewart)\n* #8469 ([POC] Introducing property based testing to Core by Christewart)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the",https://github.com/bitcoin/bitcoin/pull/13696#issuecomment-406866621,406866621,
