gmaxwell,2017-07-10T18:32:34Z,Should probably be tested on big endian. :),https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-314194922,314194922,
jonasschnelli,2017-07-11T13:24:30Z,"Concept ACK.\nBinaries: https://bitcoin.jonasschnelli.ch/build/210 (Currently running on a fresh node)\nAgree with @gmaxwell that some BE testing would be good.\n\nWill code-review soon.",https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-314442225,314442225,
sipa,2017-07-30T00:20:53Z,Made some changes to reduce the size of the overall diff.,https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-318868567,318868567,
sipa,2017-08-15T21:38:20Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-322597231,322597231,
sipa,2017-08-25T19:02:49Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-325009932,325009932,
laanwj,2017-09-06T22:12:56Z,"Big concept ACK, happy to get rid of FLATDATA and similar ugly macros. This is a lot to review/test though, and reasonably high-risk.",https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-327626776,327626776,
sipa,2017-10-20T11:27:05Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-338180383,338180383,
MarcoFalke,2017-10-31T21:44:14Z,Travis can not run the qt tests. Are they passing for you locally?,https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-340916840,340916840,
ryanofsky,2017-10-31T21:50:21Z,"~~~They passed for me locally.~~~ Current travis failure appears to be:\n\nQFATAL : WalletTests::walletTests() Received signal 11\nFAIL!  : WalletTests::walletTests() Received a fatal error.\n   Loc: [Unknown file(0)]\n\nEDIT: Actually they are failing for me locally too",https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-340918265,340918265,
MarcoFalke,2017-10-31T22:00:19Z,"I guess they time out and you could try setting the `QTEST_FUNCTION_TIMEOUT` env var to 600,000. Though, it might be worthwhile to check why they take longer than before.",https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-340920564,340920564,
ryanofsky,2017-10-31T22:11:29Z,"Actually they are failing for me locally. Stack trace shows an infinite recursion and looks like:\n\n```\n(gdb) bt -50\n#2355058 0x00000001000dbe89 in GUIUtil::AsStdString<QString const>(QString const&) (qstring=...) at qt/guiutil.h:285\n#2355059 0x00000001000dbe89 in GUIUtil::AsStdString<QString const>(QString const&) (qstring=...) at qt/guiutil.h:285\n#2355060 0x00000001000dbe89 in GUIUtil",https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-340922989,340922989,
sipa,2017-11-02T17:13:08Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-341493176,341493176,
sipa,2017-11-08T20:12:40Z,Removed the need for creating a vector with absolute values for serializing/deserializing BlockTransactionsRequest.,https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-342944703,342944703,
sipa,2017-11-21T11:02:55Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-345992677,345992677,
sipa,2018-02-08T19:29:27Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-364222243,364222243,
Christewart,2018-02-08T22:14:49Z,"I ran this with #8469 -- which tests serialization code pretty extensively -- and everything passed. \n\nIf anyone wants to re-run they can do with this branch: https://github.com/Christewart/bitcoin/commits/pbt_noncastserial",https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-364266888,364266888,
sipa,2018-03-13T18:27:57Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-372770581,372770581,
sipa,2018-03-17T23:29:09Z,"I've reordered the commits again a bit, and made a small (but invasive) change to the design:\n* Removed macro READWRITEAS (using `AsType<type>(obj)` instead)\n* Added a `Wrap<wrapper>(obj)` function to later avoid the need for `COMPACTSIZE`, `VARINT`, and `LIMITED_STRING`, and removing the need for helper functions for each wrapper class.\n\nFeel free to ignore the changes here; I'll keep tak",https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-373960485,373960485,
laanwj,2018-05-14T14:00:00Z,Concept ACK\n,https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-388826869,388826869,
sipa,2018-05-17T00:36:42Z,"@laanwj I'm going to keep extracting smaller changes from this PR into separate ones (like #12916, #12886, #12752, #12740, #12712, #12683, #12658). No need to review the whole thing, but concept ACKs are useful.",https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-389707969,389707969,
MarcoFalke,2018-05-21T15:31:07Z,Needs rebase due to merge of #12924,https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-390689910,390689910,
MarcoFalke,2018-07-25T20:59:00Z,"Travis output:\n\n```\nA wild circular dependency in the form of ""qt/guiutil -> qt/walletmodel -> qt/guiutil"" appears...",https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-407893368,407893368,
jb55,2018-10-08T15:15:49Z,Chris Stewart <notifications@github.com> writes:\n> I ran this with #8469 -- which tests serialization code pretty extensively -- and it everything passed. \n\nI gave this a spin with the property tests as well. Seems to still pass.\nThere's a recent change to bench/prevector that needs to be updated but\nother than that it appears to work.\n,https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-427874099,427874099,
sipa,2018-11-15T20:13:47Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-439174955,439174955,
DrahtBot,2018-11-15T23:55:10Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17896](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17896.html) (Serialization improvements (step 2) by sipa",https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-439233182,439233182,
practicalswift,2019-01-22T08:10:11Z,"Concept ACK\n\n@sipa has this been tested on a BE system?",https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-456306886,456306886,
laanwj,2019-09-30T12:00:50Z,"This PR is really old by now, even though there was no disagreement. What is holding this up?\n\nIMO. we should try to merge this after the 0.19 split-off in a few days.",https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-536529893,536529893,
practicalswift,2019-09-30T12:43:09Z,Has this been properly fuzz tested?,https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-536543645,536543645,
MarcoFalke,2019-09-30T12:48:19Z,@practicalswift Pretty much all of our fuzzers are  deserialization fuzzers,https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-536545577,536545577,
practicalswift,2019-09-30T13:29:22Z,@MarcoFalke Yes I know that :)  I was curious if these suggested serialization improvements had been subject to fuzz testing by the PR author - that is something different and hence my question :),https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-536560999,536560999,
ryanofsky,2019-09-30T14:59:12Z,"> @MarcoFalke Yes I know that :) I was curious if these suggested serialization improvements had been subject to fuzz testing by the PR author - that is something different and hence my question :)\n\nI haven't paid much attention to fuzz testing, but I did spend a good amount of time reviewing this, and wonder if you could give more detail on the extra testing that would be useful here that goe",https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-536602010,536602010,
practicalswift,2019-09-30T15:29:00Z,"> I haven't paid much attention to fuzz testing, but I did spend a good amount of time reviewing this, and wonder if you could give more detail on the extra testing that would be useful here that goes beyond the normal testing.\n\nIt would be useful to take this new code for a spin with our fuzzing test harnesses to make sure no new obvious issues are introduced.\n\nThis can be done using:\n",https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-536615879,536615879,
jb55,2019-09-30T15:41:05Z,"> @practicalswift Has this been properly fuzz tested?\n\nboth me and @Christewart ran the serialization property-based tests against this at one point. Would be good to revisit.",https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-536621751,536621751,
practicalswift,2019-09-30T16:07:33Z,@jb55 Great to hear! I'll try to break it by fuzzing once rebased :),https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-536633157,536633157,
sipa,2019-10-03T15:34:20Z,"I'll gladly rebase again next week, or try to cherry-pick pieces of it. I haven't done any fuzz testing specifically.",https://github.com/bitcoin/bitcoin/pull/10785#issuecomment-537998463,537998463,
