DrahtBot,2021-05-07 21:38:43,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23604](https://github.com/bitcoin/bitcoin/pull/23604) (Use Sock in CNode by vasild)\n* [#23601](https://github.com/bitco",https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-834797934,834797934,
practicalswift,2021-05-08 13:04:39,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-835354757,835354757,
jonatack,2021-05-10 10:37:44,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-836534385,836534385,
vasild,2021-05-19 11:53:45,`fb10bf2ba7...0f83150f14`: rebase due to conflicts,https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-844029203,844029203,
vasild,2021-05-20 13:35:55,`0f83150f14...9f69aa45a8`: rebase and follow the trend from https://github.com/bitcoin/bitcoin/pull/21659 and flag the newly added `Sock::Accept()` with `[[nodiscard]]`,https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-845128303,845128303,
vasild,2021-06-03 14:39:59,`9f69aa45a8...9f04449a8e`: apply [upstream changes](https://github.com/bitcoin/bitcoin/pull/21878#issuecomment-851327527).,https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-853921892,853921892,
practicalswift,2021-06-10 09:24:58,"@vasild \n\nVery nice work.\n\nNon-blocking suggestion: Would it be possible to add a fuzzing harness utilizing `FuzzedSock::Accept` as part of this PR? It would be really nice to see this in action, and it would also transition `FuzzedSock::Accept` out of ""unused code"" territory :)",https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-858463480,858463480,
vasild,2021-06-10 10:33:41,"> Would the goal eventually be to not have to invoke `Sock::Release()` anywhere and instead use move semantics across the board as more code is RAII-fied?\n\nYes! https://github.com/bitcoin/bitcoin/pull/21878 removes `Sock::Release()` in a later commit, called... eh... `net: remove now unused Sock::Release()` :smile:. It uses either move semantics or passes the `Sock` objects by reference if a f",https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-858509780,858509780,
vasild,2021-08-23 15:12:29,"@jamesob, thanks for looking into this!\n\nYour mod changes `ERR` from `-1` to `0` and the code looks like this:\n\n```cpp\n    const auto socket = accept(m_socket, addr, addr_len);\n    if (socket == 0) {\n        return nullptr;\n    }\n    return std::make_unique<Sock>(socket);\n```\n\nThis will change the behavior in two cases:\n\n1. If `accept()` succeeds and returns socket=0. C",https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-903862974,903862974,
jamesob,2021-08-23 22:53:10,"@vasild yup, it was that second case I was curious about. Nothing wrong with this PR of course, just thought it might be interesting to note that we don't seem to have any coverage for the `accept()`-fails branches. I think this PR will make it feasible to add such coverage, if that ends up being worth doing.",https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-904186911,904186911,
vasild,2021-08-24 06:21:39,Right! `CConnman::AcceptConnection()` is a candidate for fuzzing once all of #21878 is merged.,https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-904356598,904356598,
vasild,2021-08-27 14:28:03,"This PR has 2 ACKs and 2 Concept ACKs. @practicalswift, @jonatack, willing to upgrade your ""Concept ACK""s to full code review ACKs?",https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-907245286,907245286,
jonatack,2021-08-27 14:30:14,"Yes, I was reviewing this a few days ago when I hit the addrman corruption issue from the asmap/addrman init order. Back to it soon!",https://github.com/bitcoin/bitcoin/pull/21879#issuecomment-907246767,907246767,
