meshcollider,2017-09-15T10:14:37Z,re-utACK ~https://github.com/bitcoin/bitcoin/pull/11338/commits/bb37a030bd9e021cc58a6e55b579de232f6ce6ab~ https://github.com/bitcoin/bitcoin/pull/11338/commits/4e9dc85e0f0ef09a8c123681fa1758f1b173c9d7,https://github.com/bitcoin/bitcoin/pull/11338#issuecomment-329741761,329741761,
laanwj,2017-09-15T10:56:16Z,"Travis was failing. Changed `qInfo` to `qWarning`, as `qInfo` was only introduced in Qt 5.5 and the result is the same anyhow: it unconditionally ends up in debug.log.",https://github.com/bitcoin/bitcoin/pull/11338#issuecomment-329750006,329750006,
laanwj,2017-09-15T13:17:48Z,Added a dst.clear (suggested by @promag) to avoid the edge case of older settings staying behind.,https://github.com/bitcoin/bitcoin/pull/11338#issuecomment-329779937,329779937,
TheBlueMatt,2017-09-15T21:18:50Z,"Tested ACK f725dbbfc2b096dabb53f9ee9b4f5ae3d659b412, needs squash obviously, didn't bother to try to review in-depth for whether this is going to put the guisettings.bak file in a strange datadir (bitcoin.conf-based? the old GUI settings one?) but there isnt a ""correct"" answer there anyway, so I cant say I care much.",https://github.com/bitcoin/bitcoin/pull/11338#issuecomment-329906438,329906438,
sipa,2017-09-15T23:26:45Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/11338#issuecomment-329925873,329925873,
jonasschnelli,2017-09-15T23:30:45Z,"utACK f725dbbfc2b096dabb53f9ee9b4f5ae3d659b412\n\nSince this uses `QSettings::IniFormat`, there is no easy way how to restore a such backup. Is the backup file only intended to use for inspection of old values or also for a full restore? The later would very likely require a restore function (`QSettings::IniFormat` to native format or similar).",https://github.com/bitcoin/bitcoin/pull/11338#issuecomment-329926341,329926341,
laanwj,2017-09-16T05:04:54Z,"> didn't bother to try to review in-depth for whether this is going to put the guisettings.bak file in a strange datadir (bitcoin.conf-based? the old GUI settings one?) \n\nI think that's handled, it puts it in the new datadir that you have to select when using `-resetguisettings`.\n\n> Since this uses QSettings::IniFormat, there is no easy way how to restore a such backup. Is the backup file ",https://github.com/bitcoin/bitcoin/pull/11338#issuecomment-329946253,329946253,
achow101,2017-09-16T16:19:02Z,"> there is no easy way how to restore a such backup. \n\nI don't think there needs to be a way to restore such a backup. This backup is only created when you run `-resetguisettings` which implies that the settings are corrupted anyways and you don't want a backup of something that's corrupted.",https://github.com/bitcoin/bitcoin/pull/11338#issuecomment-329978340,329978340,
promag,2017-09-16T16:22:54Z,"> which implies that the settings are corrupted\n\nOr settings are fine and there is a bug?",https://github.com/bitcoin/bitcoin/pull/11338#issuecomment-329978570,329978570,
achow101,2017-09-16T16:43:03Z,tACK b28af386a38e6cb636683346b671b90d44382d74,https://github.com/bitcoin/bitcoin/pull/11338#issuecomment-329979895,329979895,
jonasschnelli,2017-09-18T05:07:23Z,"Found a strange issue while testing this.\nCompiling locally on OSX with MacOS 10.12.6 with Qt5.9.0 works perfect (`guisettings.ini.bak` is present after running with `-resetguisettings`).\nHowever, using the gtitian build (https://bitcoin.jonasschnelli.ch/build/312) will result in **not** creating the `guisettings.ini.bak` file. Not sure if it is a local issue but would be good if someone could",https://github.com/bitcoin/bitcoin/pull/11338#issuecomment-330130300,330130300,
MarcoFalke,2017-09-18T10:06:07Z,@jonasschnelli The embedded commit hash does not match the advertised commit hash on the website of the downloaded gitian binaries. ,https://github.com/bitcoin/bitcoin/pull/11338#issuecomment-330177012,330177012,
jonasschnelli,2017-09-19T03:57:45Z,"@MarcoFalke: the commit hash is different because my build script builds it on top of master. I just did everything again and the gtitian version does not create the backup file.\nhttps://bitcoin.jonasschnelli.ch/build/315\n(Maybe someone should double-check via an gitian build).",https://github.com/bitcoin/bitcoin/pull/11338#issuecomment-330422328,330422328,
