sipa,2020-04-28 08:20:22,"I think it may make sense to export some notion of standardness from libconsensus, but I don't think exporting every individual script flag of the interpreter makes sense.\n\nWould it be sufficient for your use case if there was just a catch-all libconsensus_SCRIPT_VERIFY_STANDARD (which would always refer to whatever the current version's policy was, with no guarantees for consistency between v",https://github.com/bitcoin/bitcoin/pull/18797#issuecomment-620456111,620456111,
ariard,2020-04-28 08:40:59,"@sipa note I don't target specifically one use case even if issue has been raised in LN context. It should be a good practice to verify any transaction against current version's policy, even for application with lower requirement, to avoid any surprise for user.\n\nSCRIPT_VERIFY_STANDARD would be fine and that was my intention by defining a SCRIPT_FLAGS_VERIFY_STANDARD. But I'm not sure if such ",https://github.com/bitcoin/bitcoin/pull/18797#issuecomment-620466453,620466453,
sipa,2020-04-28 21:30:29,"@ariard I guess a hypothetical SCRIPT_VERIFY_STANDARD flag would automatically also enable all consensus rules. If you care about whether your transaction will be acceptable to full nodes similar to the one whose libconsensus you're using, it doesn't make sense to disable certain consensus checks but still enable standardness ones.\n\nI don't understand what you're trying to distinguish in your ",https://github.com/bitcoin/bitcoin/pull/18797#issuecomment-620866175,620866175,
ariard,2020-04-29 06:07:57,"> it doesn't make sense to disable certain consensus checks but still enable standardness ones.\n\nYes right, you would need to call verify function twice to dissociate between standard/consensus in case of failure but that's acceptable. Let's do a global standard flag.\n\n> in case there are concerns like keeping the flag up to date with future standardness changes\n\nYes it should be easy ",https://github.com/bitcoin/bitcoin/pull/18797#issuecomment-621008975,621008975,
luke-jr,2020-04-30 17:56:27,"Concept NACK.\n\nNode policy is a per-node decision. It should not be assumed to have any global consistency, and users should always be able to easily modify it (libconsensus should definitely not read bitcoin.conf!).\n\nFurthermore, libconsensus is for consensus logic. This is strictly not that.",https://github.com/bitcoin/bitcoin/pull/18797#issuecomment-622008886,622008886,
sipa,2020-04-30 18:04:09,"I strongly feel we should not be exporting all the nitty details of how Bitcoin Core implements standardness. There is no requirement that the various standardness VERIFY flags have any consistency across versions.\n\nEither you ask for consensus-validity, and specify which consensus rules you want to enable; or you ask for standardness without the ability to select what parts of it.",https://github.com/bitcoin/bitcoin/pull/18797#issuecomment-622012813,622012813,
luke-jr,2020-04-30 18:57:58,"To help provide clarity: libconsensus is supposed to be just raw *Bitcoin*, not *Bitcoin Core* (implementation details aside).",https://github.com/bitcoin/bitcoin/pull/18797#issuecomment-622040439,622040439,
TheBlueMatt,2020-04-30 20:13:10,"I tend to agree with @sipa here, we definitely shouldn't be trying to export all of the internal flags in Bitcoin Core as a reasonably-supported interface, but at the same time, not exporting some basic concept of ""will this transaction likely be accepted by the network"" limits the utility of libbitcoinconsensus as it exists today to...very little. Certainly it wasn't the initial goal of libbitcoi",https://github.com/bitcoin/bitcoin/pull/18797#issuecomment-622084237,622084237,
MarcoFalke,2020-04-30 20:24:58,"Concept ACK to expose this as a cheap sanity pre-check for testmempoolaccept, but for a full policy check you'll have to ask the mempool of a full node",https://github.com/bitcoin/bitcoin/pull/18797#issuecomment-622090392,622090392,
ariard,2020-05-03 09:11:13,"Updated with only exporting a simple `verify_script_standard_with_amount` method, without flags passing, therefore making standard opaque to caller.\n\nI'm making the point again that this export isn't only useful for testing cases but also for production. Time-sensitive protocols like LN or Coinswap rely on confirming onchain transaction before some time-lock expiration. Doing so means they nee",https://github.com/bitcoin/bitcoin/pull/18797#issuecomment-623079298,623079298,
