laanwj,2018-11-26T18:09:20Z,"Concept ACK, thanks!\n\nOn Mon, Nov 26, 2018, 17:21 Hennadii Stepanov <notifications@github.com\nwrote:\n\n> Inspired by @laanwj <https://github.com/laanwj>'s #14577 (comment)\n> <https://github.com/bitcoin/bitcoin/pull/14577#issuecomment-438652059>\n>\n> This PR improves UX by enabling moving focus through QLabel fields using\n> keyboard (*Tab* and *Shift+Tab* as usual).\n>\n> On the way this PR ",https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-441739492,441739492,
DrahtBot,2018-11-26T19:25:46Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19193 (qt: Deduplicate NumConnections enum by hebasto)\n\nIf you consider this pull request important, please also help t",https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-441764866,441764866,
jonasschnelli,2018-12-09T20:40:03Z,"The only downside with this is, that you can't select parts of the text of a label.",https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-445569661,445569661,
laanwj,2018-12-13T12:43:44Z,@jonasschnelli Yeah. Possibly we're getting too deep in shed-painting territory here. I'll leave the decision what to do here up to you.,https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-446955337,446955337,
jonasschnelli,2018-12-13T19:29:40Z,"More opinions, tests would be welcome.",https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-447090993,447090993,
hebasto,2018-12-15T10:14:21Z,"@jonasschnelli @laanwj \n> The only downside with this is, that you can't select parts of the text of a label.\n\nThat has been made intentionally.\nRationale: some labels are modified by `setText()` and any user selected text will vanish.\nIn such circumstances, only two options are consistent: all-selected or none-selected.\nTo make a focused label clearly visible to a user the former opti",https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-447556666,447556666,
hebasto,2019-01-21T00:40:39Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-455918029,455918029,
hebasto,2019-01-21T00:42:38Z,@promag @Sjors would you mind reviewing this PR?,https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-455918174,455918174,
promag,2019-01-21T17:06:03Z,"@hebasto sure, on my list now.",https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-456142342,456142342,
Sjors,2019-01-21T18:32:49Z,"Concept ACK.\n\nUnfortunately this is a bit difficult to fully test on macOS because the menu keyboard shortcuts don't work (#13832), so you need the mouse for most navigation anyway.\n\nI'm confused why `forms/overviewpage.ui` is modified; what's the point of being able to focus on the amounts? Is it so they're easier to copy-paste? Or is it an accessibility feature?\n\nI was already able t",https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-456164585,456164585,
hebasto,2019-01-21T19:51:31Z,"@Sjors Thank you for your review and valuable input.\n\n> I'm confused why `forms/overviewpage.ui` is modified; what's the point of being able to focus on the amounts? Is it so they're easier to copy-paste? Or is it an accessibility feature?\n\nYes, it is an accessibility feature mostly. Ref: https://github.com/bitcoin/bitcoin/pull/14577#issuecomment-435073188.\n\nAll others points will be a",https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-456182899,456182899,
Sjors,2019-01-22T14:53:31Z,"In that case, is there a way to trigger the tooltip by keyboard too?",https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-456427829,456427829,
promag,2019-04-29T13:31:51Z,Just wondering if changing to `QLineEdit` with `readOnly=true` makes sense? At least visually it's clear?,https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-487580715,487580715,
promag,2019-04-29T13:37:24Z,BTW I've noticed that #12616 no longer works.,https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-487582609,487582609,
jonasschnelli,2019-10-09T09:15:21Z,Tested this again and the lack of ability to select parts of an amount label (say the amount without the unit `BTC`) makes me NACK this as it is now.,https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-539914338,539914338,
hebasto,2020-01-09T11:28:56Z,"@promag \n> Just wondering if changing to `QLineEdit` with `readOnly=true` makes sense? At least visually it's clear?\n\nThis approach does not work for me (background color issues), see #17898.\n\n> BTW I've noticed that #12616 no longer works.\n\nFixed in the latest push.\n\n---\n\n@jonasschnelli \n\n> The only downside with this is, that you can't select parts of the text of a labe",https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-572520404,572520404,
promag,2020-01-09T11:33:10Z,@hebasto thanks for trying my suggestion in #17898. Will try and review both.,https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-572521718,572521718,
hebasto,2020-01-09T11:38:57Z,The OP has been updated.,https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-572523677,572523677,
hebasto,2020-01-09T11:41:46Z,"@Sjors \n> In that case, is there a way to trigger the tooltip by keyboard too?\n\nIt seems possible. This could be addresses in a follow up PR ;)\n",https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-572524643,572524643,
hebasto,2020-01-09T12:21:34Z,Invariants are forced by `HighlightLabelWidget` ctor.,https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-572537964,572537964,
hebasto,2020-04-11T16:00:59Z,@jonasschnelli Mind re-reviewing?,https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-612453147,612453147,
hebasto,2020-04-11T16:10:29Z,Rebased d356340b455903ebc58a29da06b481f1e5c9775e -> 1bd1e604aebc0e1dd437cd294195332080596223 ([pr14810.101](https://github.com/hebasto/bitcoin/commits/pr14810.101) -> [pr14810.102](https://github.com/hebasto/bitcoin/commits/pr14810.102)) due to the conflict with #18402.,https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-612454608,612454608,
jonasschnelli,2020-05-29T07:14:07Z,"I'm unsure if it is worth customising the label based on mouse events to achieve tabbing thought labels.\nAlso, on macOS, the selected color is different and almost not seeable.\n\nmaster:\n<img width=""1046"" alt=""Bildschirmfoto 2020-05-29 um 09 09 20"" src=""https://user-images.githubusercontent.com/178464/83231777-59a99200-a18c-11ea-9600-e2e3601b3fa2.png"">\n<img width=""905"" alt=""Bildschirmfoto",https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-635804151,635804151,
hebasto,2020-06-08T14:03:25Z,"> This PR:\n> \n>  - fixes a visual bug described in #14577\n\nThis fix is replaced by #19210.\n\n>  - improves UX by enabling moving focus through fields using keyboard (**Tab** and **Shift+Tab** as usual) on Overview tab of the main window and on Info tab of the Debug window (other tabs leaved untouched as tab order for them seems a bit entangled). Inspired by **laanwj**'s [#14577 (comment",https://github.com/bitcoin/bitcoin/pull/14810#issuecomment-640627593,640627593,
practicalswift,2019-05-07T16:15:13Z,Use `nullptr` instead of `0` :-),https://github.com/bitcoin/bitcoin/pull/14810#discussion_r281712632,281712632,src/qt/guiutil.h
