wodry,2018-06-26T17:43:36Z,"@promag Thanks, cleaner and shorter code. Rebased and squashed.",https://github.com/bitcoin/bitcoin/pull/13537#issuecomment-400402864,400402864,
jonasschnelli,2018-06-26T19:24:39Z,Nice and small change. Concept ACK,https://github.com/bitcoin/bitcoin/pull/13537#issuecomment-400433091,400433091,
jonasschnelli,2018-06-29T16:19:33Z,utACK 4132ad3bfa5b5ead3f4a592d819d0097881b4827,https://github.com/bitcoin/bitcoin/pull/13537#issuecomment-401403699,401403699,
laanwj,2018-06-29T16:20:15Z,"> The address in the network peer table is prefixed with an up-arrow symbolizing an outbound connection, or an down-array symbolizing an inbound connection. See screenshot.\n\nThank you for doing it this way, instead of adding another column.\nutACK 4132ad3bfa5b5ead3f4a592d819d0097881b4827",https://github.com/bitcoin/bitcoin/pull/13537#issuecomment-401403886,401403886,
fanquake,2018-07-01T03:36:15Z,"tACK 4132ad3\n\n#### macOS 10.13.5\nmaster:\n\n<img width=""707"" alt=""macos-master"" src=""https://user-images.githubusercontent.com/863730/42130824-576cbdfe-7d22-11e8-995b-627ca4c0c3f8.png"">\n\n4132ad3:\n\n<img width=""712"" alt=""macos-13537"" src=""https://user-images.githubusercontent.com/863730/42130826-5d89d4ec-7d22-11e8-91a1-a44c4ab6fa8b.png"">\n\n#### Windows 10\n4132ad3:\n\n<img widt",https://github.com/bitcoin/bitcoin/pull/13537#issuecomment-401580822,401580822,
hebasto,2021-08-08T10:38:30Z,"> Impact to columns sorting is grouping by inbound/outbound first, which in my opinion is an advantage, too.\n\nIt is removes an option to sort by address, that is wrong.",https://github.com/bitcoin/bitcoin/pull/13537#issuecomment-894777253,894777253,
promag,2018-06-26T14:29:43Z,"Prefer:\n```cpp\naddress_output_prefix = rec->nodeStats.fInbound ? ""↓ "" : ""↑ "";\n```",https://github.com/bitcoin/bitcoin/pull/13537#discussion_r198167241,198167241,src/qt/peertablemodel.cpp
promag,2018-06-26T14:33:26Z,"Could inline like:\n```cpp\nreturn QString(rec->nodeStats.fInbound ? ""↓ "" : ""↑ "") + QString::fromStdString(rec->nodeStats.addrName);\n```\nand remove declaration above.",https://github.com/bitcoin/bitcoin/pull/13537#discussion_r198168870,198168870,src/qt/peertablemodel.cpp
jonasschnelli,2018-06-26T19:24:13Z,"Does those unicode char (86 93 and 86 91) work on all supported platforms (especially older windows version)?\nWould using an Icon make more sense?",https://github.com/bitcoin/bitcoin/pull/13537#discussion_r198268659,198268659,src/qt/peertablemodel.cpp
wodry,2018-06-26T20:44:58Z,Could You define 'older windows version'?,https://github.com/bitcoin/bitcoin/pull/13537#discussion_r198291471,198291471,src/qt/peertablemodel.cpp
fanquake,2018-06-27T00:25:03Z,Windows 7 or later is what we are currently supporting.,https://github.com/bitcoin/bitcoin/pull/13537#discussion_r198335462,198335462,src/qt/peertablemodel.cpp
wodry,2018-06-29T15:27:27Z,"I can not test for Windows, since I do not have any Windows. Maybe someone with Windows testing capabilities can apply this one-liner and check?",https://github.com/bitcoin/bitcoin/pull/13537#discussion_r199196672,199196672,src/qt/peertablemodel.cpp
laanwj,2018-06-29T16:18:35Z,"These characters have been in unicode since time immemorial [Unicode 1.1.0 (June, 1993], I wouldn't be afraid of them not being supported.",https://github.com/bitcoin/bitcoin/pull/13537#discussion_r199211814,199211814,src/qt/peertablemodel.cpp
