laanwj,2017-10-10T07:43:36Z,"Optimizing rendering sounds good, do you have FPS numbers? :)\n\nSorry. Concept ACK.",https://github.com/bitcoin/bitcoin/pull/11471#issuecomment-335388803,335388803,
jonasschnelli,2017-10-10T20:58:03Z,"Fixed @promag points.\n\n> Optimizing rendering sounds good, do you have FPS numbers? :)\n\nHeh. Yes. Rending is maybe not the best word for decomposing a transactions.",https://github.com/bitcoin/bitcoin/pull/11471#issuecomment-335605733,335605733,
Sjors,2017-11-09T13:02:08Z,"Concept ACK.\n\nI can't get it to work. Before & After:\n<img width=""833"" alt=""schermafbeelding 2017-11-09 om 12 56 28"" src=""https://user-images.githubusercontent.com/10217/32604306-775a7332-c54d-11e7-8ba7-f1551907c5a1.png"">\n\nI made a transaction from one non-segwit wallet address to another non-segwit wallet address, without change.\n\nMaybe I'm doing something wrong?",https://github.com/bitcoin/bitcoin/pull/11471#issuecomment-343147867,343147867,
laanwj,2017-11-28T10:05:38Z,"utACK, agree w/ luke-jr to please add `/* Falls through. */`. This will be useful when we enable `-Wimplicit-fallthrough` warnings, but also for general readability.",https://github.com/bitcoin/bitcoin/pull/11471#issuecomment-347473836,347473836,
jb55,2017-12-29T18:37:09Z,"Lightly Tested ACK a0102314df7ac9c025ef71c4ba0dee64285687d5\n\n![dec29-103140](https://user-images.githubusercontent.com/45598/34444604-1f0f9fc8-ec84-11e7-8791-59e540dd2fec.png)\n",https://github.com/bitcoin/bitcoin/pull/11471#issuecomment-354483763,354483763,
DrahtBot,2018-11-08T23:18:33Z,"<!--5fd3d806e98f4a0ca80977bb178665a0-->There hasn't been much activity lately and the patch still needs rebase, so I am closing this for now. Please let me know when you want to continue working on this, so the pull request can be re-opened.",https://github.com/bitcoin/bitcoin/pull/11471#issuecomment-437192180,437192180,
promag,2017-10-09T22:57:43Z,This `if` can be moved up to guard the `for` loop (avoid the loop if transaction hasn't 2 outputs).,https://github.com/bitcoin/bitcoin/pull/11471#discussion_r143596658,143596658,src/qt/transactionrecord.cpp
promag,2017-10-09T22:59:16Z,One line? `if (wallet->IsChange(txout)) continue;`,https://github.com/bitcoin/bitcoin/pull/11471#discussion_r143596851,143596851,src/qt/transactionrecord.cpp
promag,2017-10-09T22:59:26Z,`{` in this line.,https://github.com/bitcoin/bitcoin/pull/11471#discussion_r143596877,143596877,src/qt/transactionrecord.cpp
promag,2017-10-09T22:59:44Z,`{` in this line.,https://github.com/bitcoin/bitcoin/pull/11471#discussion_r143596919,143596919,src/qt/transactionrecord.cpp
promag,2017-10-09T23:12:43Z,"```cpp\nif (!wtx->address.empty()) return lookupAddress(wtx->address, tooltip) + watchAddress;\n```",https://github.com/bitcoin/bitcoin/pull/11471#discussion_r143598756,143598756,src/qt/transactiontablemodel.cpp
jonasschnelli,2017-10-10T20:40:57Z,"I always try to keep the surrounding code-folding style... and here, we have \n{ everywhere.",https://github.com/bitcoin/bitcoin/pull/11471#discussion_r143846000,143846000,src/qt/transactionrecord.cpp
luke-jr,2017-11-10T14:50:12Z,Please document the intended fallthru.,https://github.com/bitcoin/bitcoin/pull/11471#discussion_r150253138,150253138,src/qt/transactiontablemodel.cpp
jonasschnelli,2018-04-10T19:50:08Z,Not sure if its worth do add a call to IsChange for every transaction decomposing with the new interface structure... ,https://github.com/bitcoin/bitcoin/pull/11471#discussion_r180547041,180547041,src/qt/transactionrecord.cpp
