MarcoFalke,2021-10-20 18:52:54,I think this has been said on IRC already: Shouldn't this be hidden behind a flag like the RPC it is copied from?,https://github.com/bitcoin/bitcoin/pull/23319#issuecomment-947945962,947945962,
dougEfresh,2021-10-20 18:53:13,"> Concept ACK.\n> \n> It would be interesting to add a functional test case.\n\nAgreed, wanted to discuss the implementation before diving in. \nAnything special I should know about testing `./test/functional/rpc_rawtransaction.py` ? This is my 1st time doing functional test.",https://github.com/bitcoin/bitcoin/pull/23319#issuecomment-947946201,947946201,
dougEfresh,2021-10-20 19:08:55,"> I think this has been said on IRC already: Shouldn't this be hidden behind a flag like the RPC it is copied from?\n\nTo confirm we want the second (hybrid) parameter to have three verbosity levels:\n\n* `0`  or `false` - hex encoded\n*  `1` or `true`  - returns an Object with information about txid\n* `2` -  adds fee field to Object",https://github.com/bitcoin/bitcoin/pull/23319#issuecomment-947957710,947957710,
MarcoFalke,2021-10-20 19:11:07,"Yes, if that is the behavior of the other RPC, it makes sense to copy it.",https://github.com/bitcoin/bitcoin/pull/23319#issuecomment-947959148,947959148,
sipa,2021-10-20 19:17:00,You might want to also add the UTXOs being spent by the transaction. You're looking those up anyway.,https://github.com/bitcoin/bitcoin/pull/23319#issuecomment-947963375,947963375,
MarcoFalke,2021-10-21 11:22:58,The tests can also be taken from the other RPC: https://github.com/bitcoin/bitcoin/pull/22918/files,https://github.com/bitcoin/bitcoin/pull/23319#issuecomment-948513873,948513873,
DrahtBot,2021-10-25 18:59:59,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23599](https://github.com/bitcoin/bitcoin/pull/23599) (Tidy up RPCTxSerializationFlags by MarcoFalke)\n* [#23507](https:",https://github.com/bitcoin/bitcoin/pull/23319#issuecomment-951216484,951216484,
dougEfresh,2021-10-28 18:02:06,"> You might want to also add the UTXOs being spent by the transaction. You're looking those up anyway.\n\n@sipa Can you clarify a bit more on `add the UTXOs being spent` ? Specifically, what you like to add to the response body?",https://github.com/bitcoin/bitcoin/pull/23319#issuecomment-954076159,954076159,
sipa,2021-10-28 18:20:00,@dougEfresh The scriptPubKey and amount being spent for each input (together with information about the scriptPubKey like the output already has).,https://github.com/bitcoin/bitcoin/pull/23319#issuecomment-954089224,954089224,
MarcoFalke,2021-10-29 09:11:03,Showing the utxos being spent is also being done by the other RPC. Any questions you might have should be answered by looking at the code changes of https://github.com/bitcoin/bitcoin/pull/22918/files,https://github.com/bitcoin/bitcoin/pull/23319#issuecomment-954580846,954580846,
dougEfresh,2021-10-29 11:48:53,"> Showing the utxos being spent is also being done by the other RPC. Any questions you might have should be answered by looking at the code changes of https://github.com/bitcoin/bitcoin/pull/22918/files\n\nthanks, added utxos with  `TxVerbosity::SHOW_DETAILS_AND_PREVOUT`\n\nMy latest change includes \n\n* test for prevout (utxo)\n* release documentation\n* consolidate if statement in ./src",https://github.com/bitcoin/bitcoin/pull/23319#issuecomment-954678983,954678983,
dougEfresh,2021-11-14 22:04:20,"> Initial concept ACK. This is really helpful for wallets trying to sync with core rpc out there, and it will reduce get calls by half for input fetching. Thanks for working on this.\n> \n> Below are few minor nits.\n> \n> Will review in more detail later.\n\n@rajarshimaitra thanks for feedback. The test I  added  could use a good review. \n",https://github.com/bitcoin/bitcoin/pull/23319#issuecomment-968372084,968372084,
dougEfresh,2021-11-17 09:43:48,"> Review ACK [fb2f153](https://github.com/bitcoin/bitcoin/commit/fb2f153136dc14921cb7f249fe224919cb7094bb)\n> \n> I am not sure why, but I am hitting this weird error in the test\n> \n> ```\n> $ ./test/functional/rpc_rawtransaction.py \n\nI saw that as well, I'm fixing. \n",https://github.com/bitcoin/bitcoin/pull/23319#issuecomment-971406958,971406958,
dougEfresh,2021-11-20 10:21:47,"> Re ACK [eaf10aa](https://github.com/bitcoin/bitcoin/commit/eaf10aacddfd32c0722414a3f040d3fae2b51cf7).\n> \n> I think the commits can be rearranged a bit, consolidating all file specific changes. Would be easier for new reviewers.\n\nShould I just squash into one commit ?\n\n",https://github.com/bitcoin/bitcoin/pull/23319#issuecomment-974628126,974628126,
rajarshimaitra,2021-11-20 15:15:47,"> Should I just squash into one commit ?\n\nI think the best thing to do here is to put one commit for each file, and order them logically (ex: `client.cpp` changes should come before `rawtransaction.cpp`, functional test commit should be the last, etc). For more details on commit structuring refer https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#committing-patches",https://github.com/bitcoin/bitcoin/pull/23319#issuecomment-974663889,974663889,
MarcoFalke,2021-11-21 07:38:18,"I think it is also fine to have just one commit, since this is just one feature. And it is fine to add tests in the same commit that adds features.",https://github.com/bitcoin/bitcoin/pull/23319#issuecomment-974769534,974769534,
dougEfresh,2021-11-21 09:19:50,"> I think it is also fine to have just one commit, since this is just one feature. And it is fine to add tests in the same commit that adds features.\n\nsquashed to one commit ",https://github.com/bitcoin/bitcoin/pull/23319#issuecomment-974781343,974781343,
MarcoFalke,2021-10-20 07:03:19,wouldn't it make sense to combine the `!blockindex` check here?,https://github.com/bitcoin/bitcoin/pull/23319#discussion_r732469998,732469998,src/rpc/rawtransaction.cpp
MarcoFalke,2021-10-20 07:03:46,it is optional?,https://github.com/bitcoin/bitcoin/pull/23319#discussion_r732470233,732470233,src/rpc/rawtransaction.cpp
dougEfresh,2021-10-20 12:42:53,"yes, and moved",https://github.com/bitcoin/bitcoin/pull/23319#discussion_r732734970,732734970,src/rpc/rawtransaction.cpp
MarcoFalke,2021-10-20 12:49:52,this is an unrelated behavior change,https://github.com/bitcoin/bitcoin/pull/23319#discussion_r732741166,732741166,src/rpc/rawtransaction.cpp
dougEfresh,2021-10-20 13:30:32,right. good catch. ,https://github.com/bitcoin/bitcoin/pull/23319#discussion_r732779544,732779544,src/rpc/rawtransaction.cpp
MarcoFalke,2021-10-20 14:14:00,I mean why are you changing this at all? Seems unrelated and the existing code should work fine.,https://github.com/bitcoin/bitcoin/pull/23319#discussion_r732823420,732823420,src/rpc/rawtransaction.cpp
dougEfresh,2021-10-20 14:18:01,"you said ""wouldn't it make sense to combine the !blockindex check here?""\nin your inital review, i thought you meant combine !blockindex with my new if statement ",https://github.com/bitcoin/bitcoin/pull/23319#discussion_r732827529,732827529,src/rpc/rawtransaction.cpp
MarcoFalke,2021-10-20 14:22:23,"Yes, but the blockindex check can stay as-is. Also, I think it makes more sense to clarify the condition on when the field is existing/missing.\n\n```\nif (a) pushKV();\n```\n\nis clearer than\n\n```\nif (something)\n  if (a) pushKV();\n  return\npushKV();",https://github.com/bitcoin/bitcoin/pull/23319#discussion_r732832020,732832020,src/rpc/rawtransaction.cpp
dougEfresh,2021-10-20 18:50:48,"Gotcha, Hopefully now it looks better",https://github.com/bitcoin/bitcoin/pull/23319#discussion_r733057279,733057279,src/rpc/rawtransaction.cpp
