DrahtBot,2020-12-08 12:18:04,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20592 (doc: update wtxidrelay documentation per BIP339 by jonatack)\n\nIf you consider this pull request important, pleas",https://github.com/bitcoin/bitcoin/pull/20599#issuecomment-740585939,740585939,
benthecarman,2020-12-08 16:30:30,ACK f72a62418c2c617ebe19e59f855f3bec1da9ee15,https://github.com/bitcoin/bitcoin/pull/20599#issuecomment-740743270,740743270,
naumenkogs,2020-12-09 07:58:10,"I'm wondering whether this is a good allocation of review resources?\nIt makes practically no difference today, and maybe it won't make a difference ever (unless there's a new implementation I assume)?\n\nAt the same time, it's not like the review is super-easy. We had this code working for years now, and now we might miss some corner case of an attacker sending us something while on-VERACK str",https://github.com/bitcoin/bitcoin/pull/20599#issuecomment-741602072,741602072,
jnewbery,2020-12-09 08:56:03,"> we might miss some corner case of an attacker sending us something while on-VERACK structs are not even initialized yet.\n\nWe don't initialize any structs in verack processing. verack processing simply sets `fSuccessfullyConnected`, logs, and sends the `send*` messages.\n\n> I'm wondering whether this is a good allocation of review resources?\n\nHow you allocate your time is up to you. If",https://github.com/bitcoin/bitcoin/pull/20599#issuecomment-741631081,741631081,
jnewbery,2020-12-09 08:56:08,rebased,https://github.com/bitcoin/bitcoin/pull/20599#issuecomment-741631122,741631122,
practicalswift,2020-12-09 09:41:04,"@jnewbery Just to understand the context of this change: is this purely a ""follow the BIP"" change, or is there any known scenario in which this change would improve interoperability with any currently existing client?",https://github.com/bitcoin/bitcoin/pull/20599#issuecomment-741655596,741655596,
jnewbery,2020-12-09 10:24:11,"> Is this purely a ""follow the BIP"" change, or is there any known scenario in which this change would improve interoperability with any currently existing client?\n\nThis is purely to follow the BIP. I don't know of any client that sends send* messages before verack. However, future clients may wish to do so (since that's a more rational place to negotiate features).",https://github.com/bitcoin/bitcoin/pull/20599#issuecomment-741679043,741679043,
jonatack,2020-12-09 11:29:36,"Concept ACK, IIUC correctly from a quick glance, the point of this PR is move-only of the hunk, from after the following ""unsupported message"" conditional to before it, confirm?\n\n```cpp\n    if (!pfrom.fSuccessfullyConnected) {\n        LogPrint(BCLog::NET, ""Unsupported message \""%s\"" prior to verack from peer=%d\n"", SanitizeString(msg_type), pfrom.GetId());\n        return;\n    }\n```\",https://github.com/bitcoin/bitcoin/pull/20599#issuecomment-741712730,741712730,
jnewbery,2020-12-09 11:46:11,"> the point of this PR is move-only of the hunk, from after the following ""unsupported message"" conditional to before it, confirm?\n\nCorrect, this PR moves the processing of sendheaders and sendcmpct to before the `!pfrom.fSuccessfullyConnected` conditional. I'm loathe to call it 'move-only' since it's a behaviour change.\n\n> Should a proposal be made to update the BIPs on this point, simila",https://github.com/bitcoin/bitcoin/pull/20599#issuecomment-741720324,741720324,
jnewbery,2020-12-09 12:05:17,">> the point of this PR is move-only of the hunk, from after the following ""unsupported message"" conditional to before it, confirm?\n\n> Correct, this PR moves the processing of sendheaders and sendcmpct to before the !pfrom.fSuccessfullyConnected conditional. I'm loathe to call it 'move-only' since it's a behaviour change.\n\nFor a bit more context, I'd like to make the following change at so",https://github.com/bitcoin/bitcoin/pull/20599#issuecomment-741728959,741728959,
DrahtBot,2020-12-09 16:09:18,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @sipa has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/20599#issuecomment-741874463,741874463,
jnewbery,2020-12-10 10:20:21,rebased,https://github.com/bitcoin/bitcoin/pull/20599#issuecomment-742426994,742426994,
laanwj,2020-12-10 12:59:41,"Code review ACK 82d0a43a23519361d3801c9c087859e13065c535\nChecked that this is move-only.",https://github.com/bitcoin/bitcoin/pull/20599#issuecomment-742505882,742505882,
