jnewbery,2021-07-15 12:10:17,"I don't think this is the right approach, and doesn't fix the underlying bug in #22450. It's addressing the symptom, rather than the fact that addrman's internal datastructures can get into an inconsistent state.",https://github.com/bitcoin/bitcoin/pull/22455#issuecomment-880642849,880642849,
MarcoFalke,2021-07-15 12:22:14,"cr ACK 816f29eab296ebec2da8f8606ad618609e3ba228\n\ncan't hurt to check for corrupt data during deserialize \n",https://github.com/bitcoin/bitcoin/pull/22455#issuecomment-880650016,880650016,
vasild,2021-07-16 07:04:22,"@jnewbery, considering https://github.com/bitcoin/bitcoin/issues/22450#issuecomment-880643711, do you think that this PR fixes the underlying bug in #22450?",https://github.com/bitcoin/bitcoin/pull/22455#issuecomment-881226078,881226078,
MarcoFalke,2021-07-16 07:27:54,"It looks like an improvement, but it doesn't fix the other issue(s) in #22450: https://github.com/bitcoin/bitcoin/issues/22450#issuecomment-880629375",https://github.com/bitcoin/bitcoin/pull/22455#issuecomment-881237785,881237785,
jnewbery,2021-07-16 07:47:02,"> do you think that this PR fixes the underlying bug\n\nNo. I agree with Marco that this may be an improvement, but it's not fixing the bugs in #22450.",https://github.com/bitcoin/bitcoin/pull/22455#issuecomment-881247651,881247651,
vasild,2021-07-16 07:52:05,"I am talking about the bug that is reported in the #22450 OP/description. Others would need separate PRs. I need to be sure that the #22450 OP/description is fixed properly, which I believe this PR does, but if you disagree, then maybe I am wrong and this PR needs an update.",https://github.com/bitcoin/bitcoin/pull/22455#issuecomment-881250582,881250582,
MarcoFalke,2021-07-16 08:03:54,"Maybe remove the ""Fixes #22450"" from OP to avoid closing the issue. We can then use it as meta issue for addrman deserialize bugs.",https://github.com/bitcoin/bitcoin/pull/22455#issuecomment-881257587,881257587,
sipa,2021-07-16 15:17:15,"I'm quite anxious about the fact that we're now modifying addrman in a way that apparently introduces inconsistencies.\n\nWould it be possible to just revert that part, and rely on the higher level code to not insert invalid I2P address/ports? That means existing nodes running master won't be able to connect to the I2P addresses existing in their addrman, but I don't think that's much of an issue ",https://github.com/bitcoin/bitcoin/pull/22455#issuecomment-881525272,881525272,
vasild,2021-07-16 16:39:11,"> Maybe remove the ""Fixes #22450"" from OP to avoid closing the issue. We can then use it as meta issue for addrman deserialize bugs.\n\nI think it is better to report different problems as separate bug entries, so that none gets forgotten and the conversations do not mix in one bug report. So, now we have:\n\n1. #22450 (the text ""Introduced in commit e0a2b39"" in the OP is misleading), fixed in",https://github.com/bitcoin/bitcoin/pull/22455#issuecomment-881577240,881577240,
MarcoFalke,2021-07-19 12:24:50,"Upgrading my review ACK to tested ACK using commit fa740252d2dcc272204b745906785fe26e9a0b77 from #22493 and the following diff:\n\n```diff\ndiff --git a/src/addrman.cpp b/src/addrman.cpp\nindex 8192b4eba6..4e21062444 100644\n--- a/src/addrman.cpp\n+++ b/src/addrman.cpp\n@@ -468,6 +468,5 @@ int CAddrMan::Check_()\n     std::unordered_map<int, int> mapNew;\n \n-    if (vRandom.size() != (s",https://github.com/bitcoin/bitcoin/pull/22455#issuecomment-882505495,882505495,
