DrahtBot,2020-01-31 08:39:36,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18807 ([WIP] unbroadcast follow-ups by amitiuttarwar)\n* #18781 (Add templated GetRandDuration<> by MarcoFalke)\n* #18764",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-580639076,580639076,
amitiuttarwar,2020-02-27 20:14:33,travis failure seems unrelated- `feature_fee_estimation.py` ,https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-592155950,592155950,
MarcoFalke,2020-02-27 20:43:20,"It could be a crash, because node1 stops to log anything at all",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-592167518,592167518,
amitiuttarwar,2020-03-17 21:14:03,looks like I have severely aggravated Travis. whoops 🙈. looking into it. ,https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-600304555,600304555,
amitiuttarwar,2020-03-18 00:08:37,"@ariard \n\n> If I understand well this PR, it introduces a initial-broadcast reattempt mechanism through mempool tracking and GETDATA monitoring. Compare to wallet rebroadcast, the safety catch of new one isn't confirmation-based but network-based so once you have reasonable propagation (reasonable=1) you stop initial-broadcast. \n\nYup. \n\n> But I don't grasp where the privacy win is in i",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-600359498,600359498,
MarcoFalke,2020-03-18 15:18:39,Changed title to indicate that this only improves *wallet* privacy,https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-600683350,600683350,
ariard,2020-03-19 19:15:31,"> Does that logic make sense to you? Please poke holes at it :) Or let me know if you have any questions.\n\nI think we agree, missed inventory filter implications at first, maybe should get some message in your first commit to track goal aimed:\n\n""Previously, in case of rebroadcast, a spying node may learn transaction\norigin if it was connected to the node during a ~1/15min period.\n\nNo",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-601366971,601366971,
amitiuttarwar,2020-03-26 22:35:34,"thank you for the thoughtful reviews! pushed changes incorporating the feedback. \n\ncurrently looking into CI failures. appveyor is failing on `feature_versionbits_warning.py`, but travis is failing on `mempool_persist`, so I'm investigating. ",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-604722444,604722444,
MarcoFalke,2020-03-27 00:32:07,"Previous runs: \n* https://ci.appveyor.com/project/DrahtBot/bitcoin/builds/31747734\n* https://travis-ci.org/github/bitcoin/bitcoin/builds/667378104\n\nI think they are intermittent failures, so I am going to re-run this pull\n\nOpen-Close to re-run ci. See https://github.com/bitcoin/bitcoin/issues/15847#issuecomment-487591130",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-604755044,604755044,
amitiuttarwar,2020-03-30 18:28:18,"the travis valgrind build is failing on `p2p_permissions` test. \n\ntrying to make sense of the logs... looks like node1 has an unclean shutdown, possibly because the RPC is attempted to be stopped more than once? \nI'm a bit confused because it looks like  `test_framework/authproxy.py` is throwing a `ConnectionResetError` from `_request`, but that method should be catching the error? but I thi",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-606165779,606165779,
amitiuttarwar,2020-03-30 19:18:17,"@ariard - addressing your 2 outstanding review comments\n\nRE: wtxid - there is some additional code needed to support unbroadcast set & wtxid relay. I'll work on the patch & depending on timing around which PR is ready for merge first, include the patch here or offer it on the other PR. Thanks again for pointing that out :) \n\nRE: `filterInventoryKnown` - to make this easier to realize, I me",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-606190183,606190183,
amitiuttarwar,2020-03-31 00:16:08,"ok! travis is green, all current review comments are addressed. \n\nthis PR is ready for another round of review! \nthanks in advance :) ",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-606320113,606320113,
sipa,2020-04-02 02:39:49,"Do we have any numbers on how important wallet rebroadcasting is? I have a small concern that stopping the ""fast"" initial broadcast after a single successful transmission may sometimes not be enough (e.g. the peer it's sent to goes offline before forwarding it further). This seems unlikely to happen (both we only submitting once, and them failing immediately afterwards), and even if it happens, it",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-607588970,607588970,
naumenkogs,2020-04-02 19:19:01,Code review re-ACK,https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-608054603,608054603,
amitiuttarwar,2020-04-02 22:17:44,"thanks for the review @sipa! \n\nunfortunately, I don't have any real-life numbers of wallet rebroadcast usage for getting a transaction initially broadcast. I'd love relevant data. (anyone reading this... ) please let me know if you have any ideas of how I could get relevant info. \n\nI've mostly been operating in theoretical possibility space & have come to the same conclusion- the likelihoo",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-608120418,608120418,
MarcoFalke,2020-04-15 23:13:54,"> this PR adds local data that identifies your own transactions (mempool.dat unbroadcast set and debug logs). I think that's fine - if your bitcoin datadir is compromised you probably have bigger problems.\n\nAll the information should already be accessible today in wallet.dat, and debug.log, so this is not getting worse.",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-614325394,614325394,
jnewbery,2020-04-16 02:23:40,"> All the information should already be accessible today in wallet.dat, and debug.log, so this is not getting worse.\n\nwallet.dat could be stored externally, and without wallet logging enabled I don't think debug.log will indicate which transactions are yours. But like I said, I don't think it's a big concern.",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-614376730,614376730,
MarcoFalke,2020-04-16 11:46:22,"With wallet logging disabled, the tx source is still leaked through ATMP logging, validationinterface logging, RPC logging and NET logging. You'd probably have to pass -nodebuglogfile to make sure nothing is leaked.",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-614602524,614602524,
fjahr,2020-04-23 12:56:26,"The underlying assumption here seems to be that all nodes are online 24/7 (or at least several days after a tx broadcast). I have heard from some users that they have a node on their laptop that is not online often but when they want to send a tx they launch it, wait for it to sync, and then broadcast the tx before shutting it down again. Should such a usage pattern be taken into consideration or ",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-618387031,618387031,
MarcoFalke,2020-04-23 13:05:58,@fjahr Can you explain why this is the underlying assumption? A node on a laptop should work fine wiht this. In fact this improves the user experience on exactly such systems.,https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-618391912,618391912,
fjahr,2020-04-23 13:10:44,"> @fjahr Can you explain why this is the underlying assumption? A node on a laptop should work fine wiht this. In fact this improves the user experience on exactly such systems.\n\nThe way I understand the logic it seems like if a first attempt at broadcasting the tx fails, the user would need to remember that and relaunch their node ~24h later to retry which may be inconvenient compared to keep",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-618394374,618394374,
MarcoFalke,2020-04-23 13:21:49,"I don't think we can trivially solve the case where you have only connections to malicious nodes that pretend to want your transaction, but then drop it on the floor.\n\nAre you saying that waiting another hour after start-up could improve the peers you have and they'd be less like to drop your txs on the floor?",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-618396450,618396450,
fjahr,2020-04-23 14:04:15,"I guess I just misunderstood the unbroadcast logic and it's differences to the old wallet rebroadcast, now that I am reviewing the code it makes more sense and I see how it's not an issue for these types of users.",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-618412982,618412982,
amitiuttarwar,2020-04-23 18:23:32,"thanks for the reviews @MarcoFalke, @jnewbery & @fjahr \n\nI've addressed all review comments. Fixed the issues with raciness around dumping & loading unbroadcast set to `mempool.dat`. Updated so `m_unbroadcast_txids` is private & exposes public methods to add / remove / get the set. And a bunch of small nit fixes. \n\n@fjahr \n> The underlying assumption here seems to be that all nodes are o",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-618569598,618569598,
MarcoFalke,2020-04-23 19:12:59,"ACK c365159b8922320ba542db97a43ae72a177380bb 💎\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK c365159b8922320ba542db97a43ae72a177380bb 💎\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUi5TQv/UfFNEB6lDNi7ZjPTVQhYPj6JQsYc9pN6r8vGARGWt22PX9t2ep",https://github.com/bitcoin/bitcoin/pull/18038#issuecomment-618603179,618603179,
