practicalswift,2019-05-26 08:23:39,"Concept ACK: looks much better!\n\n@JosuGZ, welcome as a contributor! Hope to see more contributions from you! :-)",https://github.com/bitcoin/bitcoin/pull/16090#issuecomment-495979811,495979811,
JosuGZ,2019-05-26 10:44:35,"> Concept ACK: looks much better!\n> \n> @JosuGZ, welcome as a contributor! Hope to see more contributions from you! :-)\n\nThanks! I have no clue about why that `rpc_psbt.py` test fails though.",https://github.com/bitcoin/bitcoin/pull/16090#issuecomment-495988351,495988351,
practicalswift,2019-05-26 11:01:55,@joshrabinowitz That is just a random unrelated failure :-),https://github.com/bitcoin/bitcoin/pull/16090#issuecomment-495989621,495989621,
fanquake,2019-05-28 14:31:37,"utACK https://github.com/bitcoin/bitcoin/pull/16090/commits/36b0a2f2a6b49008c4f37866a9e3ab702eb34eda\n\nThis change doesn't seem to make any difference on macOS (`10.14.x`), as the `before` behavior isn't present.\n\n@JosuGZ What OS are you seeing this issue on?",https://github.com/bitcoin/bitcoin/pull/16090#issuecomment-496542232,496542232,
promag,2019-05-28 14:43:20,"@fanquake I'm on a macos and it also stretches the details (macos 10.14.3, Qt 5.12.2).",https://github.com/bitcoin/bitcoin/pull/16090#issuecomment-496547155,496547155,
kristapsk,2019-05-28 15:23:45,"@fanquake , I have the ""before"" behaviour also on Linux/Xfce4, Qt 5.11.3.",https://github.com/bitcoin/bitcoin/pull/16090#issuecomment-496564648,496564648,
JosuGZ,2019-05-28 17:15:58,"@fanquake \n> @JosuGZ What OS are you seeing this issue on?\n\nLinux Mint 19.1 Tessa\n\nIt usually also happens when I do this kind of layouts on Windows.",https://github.com/bitcoin/bitcoin/pull/16090#issuecomment-496607618,496607618,
fanquake,2019-05-28 17:23:40,@promag @kristapsk @JosuGZ Thanks for clarifying.,https://github.com/bitcoin/bitcoin/pull/16090#issuecomment-496610675,496610675,
hebasto,2019-05-28 17:42:18,"tACK 36b0a2f2a6b49008c4f37866a9e3ab702eb34eda on Linux Mint 19.1, Qt 5.9.5\nCould you squash your commits?\n\nThe different behavior (some can see 'before', others not) can be caused by [QGridLayout::setRowStretch](https://doc.qt.io/qt-5/qgridlayout.html#setRowStretch):\n> If the stretch factor is 0 and no other row in this table can grow at all, the row _may_ still grow.",https://github.com/bitcoin/bitcoin/pull/16090#issuecomment-496617627,496617627,
JosuGZ,2019-05-28 17:51:23,@hebasto I have left the property for coherency with the rest of the file and with Qt Creator.,https://github.com/bitcoin/bitcoin/pull/16090#issuecomment-496620931,496620931,
fanquake,2019-06-03 14:14:33,"re-utACK https://github.com/bitcoin/bitcoin/commit/36b0a2f2a6b49008c4f37866a9e3ab702eb34eda\n\nCould have used a commit message like `gui: add vertical spacer to peers window`.",https://github.com/bitcoin/bitcoin/pull/16090#issuecomment-498274627,498274627,
JosuGZ,2019-06-03 14:51:25,True. Shouldn't appear in the the merge commit anyway?,https://github.com/bitcoin/bitcoin/pull/16090#issuecomment-498289967,498289967,
promag,2019-05-27 13:40:24,Property could be removed.,https://github.com/bitcoin/bitcoin/pull/16090#discussion_r287794999,287794999,src/qt/forms/debugwindow.ui
JosuGZ,2019-05-28 17:25:49,"It seems indeed unneeded, I think it is how Qt creator creates spacers though. Change pushed.",https://github.com/bitcoin/bitcoin/pull/16090#discussion_r288216885,288216885,src/qt/forms/debugwindow.ui
JosuGZ,2019-05-28 17:45:40,"Hmm, I'm noticing other spacers have the property set, like the one in the information tab on the same file.",https://github.com/bitcoin/bitcoin/pull/16090#discussion_r288225115,288225115,src/qt/forms/debugwindow.ui
