dongcarl,2021-07-27 20:02:06,"Ping @jnewbery, since https://github.com/bitcoin/bitcoin/pull/21866#issuecomment-858536566 :relaxed: ",https://github.com/bitcoin/bitcoin/pull/22564#issuecomment-887796309,887796309,
jnewbery,2021-07-27 21:48:03,Concept ACK. Globals must fall!,https://github.com/bitcoin/bitcoin/pull/22564#issuecomment-887856830,887856830,
DrahtBot,2021-07-28 10:06:28,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23280](https://github.com/bitcoin/bitcoin/pull/23280) (init: Coalesce Chainstate loading sequence between {,non-}unittes",https://github.com/bitcoin/bitcoin/pull/22564#issuecomment-888183043,888183043,
dongcarl,2021-08-24 17:57:12,"Pushed f741623c25 -> 6e6472e6dc\n- Address https://github.com/bitcoin/bitcoin/pull/22564#discussion_r694260466\n- Address https://github.com/bitcoin/bitcoin/pull/22564#discussion_r680513805",https://github.com/bitcoin/bitcoin/pull/22564#issuecomment-904855311,904855311,
dongcarl,2021-08-24 18:45:58,"Pushed 6e6472e6dc -> 6bb9ed3f62:\n- Rebased on master",https://github.com/bitcoin/bitcoin/pull/22564#issuecomment-904886902,904886902,
jamesob,2021-09-14 19:50:24,"Concept ACK, will review in next few days",https://github.com/bitcoin/bitcoin/pull/22564#issuecomment-919464754,919464754,
jamesob,2021-09-29 17:20:31,"For what it's worth, I benched this and there don't seem to be any significant performance implications to moving block index entries from `CBlockIndex` pointers to values.\n\n---\n\n\n|          bench name           |                                                                                                     command                                                                     ",https://github.com/bitcoin/bitcoin/pull/22564#issuecomment-930377301,930377301,
dongcarl,2021-10-07 01:52:08,"Pushed 71bacd9 -> e78b6e5:\n- Addressed https://github.com/bitcoin/bitcoin/pull/22564#discussion_r712573048\n- Addressed https://github.com/bitcoin/bitcoin/pull/22564#discussion_r712598917\n- Addressed https://github.com/bitcoin/bitcoin/pull/22564#discussion_r716945997\n- Addressed https://github.com/bitcoin/bitcoin/pull/22564#discussion_r716987095\n\n",https://github.com/bitcoin/bitcoin/pull/22564#issuecomment-937379956,937379956,
dongcarl,2021-10-07 01:59:08,"Pushed e78b6e5 -> 5b72333:\n- Rebased over master",https://github.com/bitcoin/bitcoin/pull/22564#issuecomment-937382271,937382271,
dongcarl,2021-10-08 22:16:50,"Pushed 5b72333 -> 148bf14\n- Added `CBlockUndo` forward declaration\n- Made intermediate commits comply with lock annotations by adding `GUARDED_BY` annotations to `extern` declarations and fixing up code",https://github.com/bitcoin/bitcoin/pull/22564#issuecomment-939145083,939145083,
dongcarl,2021-10-09 00:39:26,"Pushed 148bf148e198027b25894df429dd13b9ca9f60a1 -> 0898078ed59453cc850ebe08010e68e6dea51dbd:\n- Only move the `PeerManager` construction in ""init: Reset mempool and chainman via reconstruction"" so that it's more easily reviewable.",https://github.com/bitcoin/bitcoin/pull/22564#issuecomment-939192113,939192113,
ajtowns,2021-08-01 12:23:58,"Hard NACK -- the signatures for the two versions of `DeploymentActiveAfter` (and `..At`) should only differ by whether they accept a `DeploymentPos` or a `BuriedDeployment`, otherwise we're back to having to edit bunches of call sites when burying deployments.\n\nBUT... I think you can get the result you're trying for by making `DeploymentActiveAfter` (and `..At`) inline member functions of `Blo",https://github.com/bitcoin/bitcoin/pull/22564#discussion_r680503657,680503657,src/deploymentstatus.h
ajtowns,2021-08-01 13:06:26,"Note that there shouldn't be any logical need for this to be cleared here -- the cached information doesn't become invalid when we load up different blocks, only if the consensus parameters are changed.",https://github.com/bitcoin/bitcoin/pull/22564#discussion_r680508909,680508909,src/validation.cpp
ajtowns,2021-08-01 13:44:15,Should be `auto& i : warningcache` ??,https://github.com/bitcoin/bitcoin/pull/22564#discussion_r680513805,680513805,src/validation.cpp
MarcoFalke,2021-08-01 14:24:19,"Wouldn't another class in validation be better suited to host the deployment status? My goal was to move BlockManger to node/storage and have it deal with storage only, not validation. ",https://github.com/bitcoin/bitcoin/pull/22564#discussion_r680518852,680518852,src/deploymentstatus.h
ajtowns,2021-08-01 14:52:31,"@MarcoFalke Maybe? I look at deployment status as an expansion of Consensus::Params -- so more as input to validation than a result of it. If we switch to using the coinbase witness nonce for deployment signalling we'd need to change the way we store blocks so that it's easy to access that info without having to load every signalling block from disk, so it's kind-of storage related in that sense?",https://github.com/bitcoin/bitcoin/pull/22564#discussion_r680522667,680522667,src/deploymentstatus.h
dongcarl,2021-08-03 19:27:49,"> the signatures for the two versions of `DeploymentActiveAfter` (and `..At`) should only differ by whether they accept a `DeploymentPos` or a `BuriedDeployment`, otherwise we're back to having to edit bunches of call sites when burying deployments.\n\nOh I did not realize that this was the case! Note to self: add a code comment documenting this.\n\n> BUT... I think you can get the result you'",https://github.com/bitcoin/bitcoin/pull/22564#discussion_r682041105,682041105,src/deploymentstatus.h
ryanofsky,2021-08-23 19:46:31,"In commit ""No more heap BlockIndices"" (6a897c0601dff4f116b1ab223595c5c2fac0e7a3)\n\nComment seems to lack a little context, maybe prefix with ""Because validation code takes pointers to the map's CBlockIndex objects, if we ever switch...""",https://github.com/bitcoin/bitcoin/pull/22564#discussion_r694260466,694260466,src/validation.h
