Sjors,2019-03-06T12:05:43Z,"@sdaftuar if there's a CVE for the v0.13 issue that might be better to link to. Also it would be nice to have a permanent URL for your PDF, which was quite insightful.\n\nI would also like to improve the related comment in Merkle to better explain what ""treating that identically"" means:\nhttps://github.com/bitcoin/bitcoin/blob/6a178e52618dff0405d2a239c9f3cc0c4582fb50/src/consensus/merkle.cpp#L3",https://github.com/bitcoin/bitcoin/pull/15545#issuecomment-470083194,470083194,
sdaftuar,2019-03-06T16:39:54Z,"> @sdaftuar if there's a CVE for the v0.13 issue that might be better to link to. Also it would be nice to have a permanent URL for your PDF, which was quite insightful.\n\n> I would also like to improve the related comment in Merkle to better explain what ""treating that identically"" means:\n\nI wasn't sure if a CVE for the 0.13 issue is worth it at this point, anyway linking to the mailing li",https://github.com/bitcoin/bitcoin/pull/15545#issuecomment-470180599,470180599,
Sjors,2019-03-06T18:50:28Z,Such a test would be great. Feel free to include this change in your PR in that case. I'll just leave this open so we don't forget.,https://github.com/bitcoin/bitcoin/pull/15545#issuecomment-470228675,470228675,
luke-jr,2019-04-17T08:38:18Z,It's arguably the same issue as CVE-2017-12842,https://github.com/bitcoin/bitcoin/pull/15545#issuecomment-483992318,483992318,
DrahtBot,2019-06-09T19:32:39Z,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/15545#issuecomment-500238851,500238851,
DrahtBot,2020-03-09T20:34:29Z,"<!--5d09a71f8925f3f132321140b44b946d-->The last travis run for this pull request was 369 days ago and is thus outdated. To trigger a fresh travis build, this pull request should be closed and re-opened.",https://github.com/bitcoin/bitcoin/pull/15545#issuecomment-596765481,596765481,
Sjors,2021-06-03T17:12:33Z,"Rebased and switched to @sdaftuar's suggested comment, which I found easier to read 2 years later...",https://github.com/bitcoin/bitcoin/pull/15545#issuecomment-854039153,854039153,
sdaftuar,2021-06-03T17:19:59Z,"Thanks for updating this, looks good to me.",https://github.com/bitcoin/bitcoin/pull/15545#issuecomment-854043550,854043550,
MarcoFalke,2021-06-04T07:50:41Z,cr ACK 3d552b0d788a7d3102396b32d0de08e57cbfd297,https://github.com/bitcoin/bitcoin/pull/15545#issuecomment-854454815,854454815,
sdaftuar,2019-03-06T16:25:55Z,"I might say something slightly different, to emphasize why we might want to keep this check here, even if we fix all the currently known malleability issues:\n\n```\nSkipping AcceptBlock() for CheckBlock() failures means that we will never mark a block as invalid if\nCheckBlock() fails.  This is protective against consensus failure if there are any unknown forms of block\nmalleability that ca",https://github.com/bitcoin/bitcoin/pull/15545#discussion_r263022377,263022377,src/validation.cpp
