DrahtBot,2019-11-02 09:02:20,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16519](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16519.html) (guix: Change manifest to use channels and i",https://github.com/bitcoin/bitcoin/pull/17351#issuecomment-549025163,549025163,
laanwj,2019-11-02 10:17:57,"Concept ACK, but from now on, stop opening multiple PRs for everything. If you need to figure out how github works, please experiment with a repository of your own instead of our production repo.\n",https://github.com/bitcoin/bitcoin/pull/17351#issuecomment-549030116,549030116,
hebasto,2019-11-02 10:56:03,"These words could be dropped from ignore list:\nhttps://github.com/bitcoin/bitcoin/blob/9641366950276da88af626d0898676195df8d83a/test/lint/lint-spelling.ignore-words.txt#L1\n\nhttps://github.com/bitcoin/bitcoin/blob/9641366950276da88af626d0898676195df8d83a/test/lint/lint-spelling.ignore-words.txt#L6\n\n---\n`mut` could be dropped with renaming `s/mut/m_mutex/` in `threadinterrupt.{h|cpp}`.\",https://github.com/bitcoin/bitcoin/pull/17351#issuecomment-549032608,549032608,
practicalswift,2019-11-02 11:21:45,ACK ac6d97fc4a1cd04db20fd773a05cd1eb0eebc373 modulo addressing of the feedback from @hebasto :),https://github.com/bitcoin/bitcoin/pull/17351#issuecomment-549034583,549034583,
hebasto,2019-11-02 16:04:05,"Here are some recent similar PRs:\n- #16186\n- #16767\n\nMaybe it is better to make such a PR once only per major and/or minor release (as part of release process)?",https://github.com/bitcoin/bitcoin/pull/17351#issuecomment-549056931,549056931,
RandyMcMillan,2019-11-03 00:23:06,@laanwj - I apologize for the PR noise. For some reason I can't reopen PRs. It is probably something I did. (forced push setting in your admin settings) - I have since figured out my workflow. So if it is an admin setting on your side - I apologize and have since implemented my own build environment and will only create PRs once I have tested my changes personally FIRST! Again sincere apology.  di,https://github.com/bitcoin/bitcoin/pull/17351#issuecomment-549093194,549093194,
RandyMcMillan,2019-11-03 01:10:52,"> These words could be dropped from ignore list:\n> \n> https://github.com/bitcoin/bitcoin/blob/9641366950276da88af626d0898676195df8d83a/test/lint/lint-spelling.ignore-words.txt#L1\n> \n> https://github.com/bitcoin/bitcoin/blob/9641366950276da88af626d0898676195df8d83a/test/lint/lint-spelling.ignore-words.txt#L6\n> \n> `mut` could be dropped with renaming `s/mut/m_mutex/` in `threadinterrupt.",https://github.com/bitcoin/bitcoin/pull/17351#issuecomment-549095462,549095462,
practicalswift,2019-11-03 06:06:36,ACK d17d888551d928642fcf76cbf64e7aa278426143,https://github.com/bitcoin/bitcoin/pull/17351#issuecomment-549108302,549108302,
hebasto,2019-11-03 07:57:28,"Tested d17d888551d928642fcf76cbf64e7aa278426143:\n\n```\n$ ./test/lint/lint-spelling.sh | grep mut\nsrc/threadinterrupt.cpp:25: mut  ==> must, mutt, moot\nsrc/threadinterrupt.cpp:33: mut  ==> must, mutt, moot\nsrc/threadinterrupt.h:32: mut  ==> must, mutt, moot\n```\n\n@RandyMcMillan Did you forget to rename `mut` to `m_mutex` as [suggested](https://github.com/bitcoin/bitcoin/pull/17351#i",https://github.com/bitcoin/bitcoin/pull/17351#issuecomment-549113609,549113609,
RandyMcMillan,2019-11-03 09:20:22,"> ```\n> $ ./test/lint/lint-spelling.sh | grep mut\n\n@hebasto - speaking of grep - we need to add an alias to ggrep in the Mac environment. Brew doesnt do it automatically - this will take care on a linting issue in the Mac build. \n",https://github.com/bitcoin/bitcoin/pull/17351#issuecomment-549114925,549114925,
