promag,2019-12-04 02:19:03,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/17660#issuecomment-561445100,561445100,
laanwj,2019-12-04 03:37:13,"Concept ACK.\n\nI'm not entirely sure the fourth version number should be shown when it is 0. I don't think we historically do this in the application itself? Versions like A.B.C are enough in most cases and look less complex to users.",https://github.com/bitcoin/bitcoin/pull/17660#issuecomment-561462063,561462063,
promag,2019-12-05 14:56:38,"@laanwj that would require a new var like `@CLIENT_VERSION_STRING@`.\n\nPR title could be something like ""build: Refresh macos Info.plist"", I mean it's changing other keys.",https://github.com/bitcoin/bitcoin/pull/17660#issuecomment-562164677,562164677,
laanwj,2019-12-06 07:58:40,"> @laanwj that would require a new var like @CLIENT_VERSION_STRING@.\n\nyes…",https://github.com/bitcoin/bitcoin/pull/17660#issuecomment-562472470,562472470,
jonasschnelli,2019-12-09 06:12:20,Concept ACK but agree with @laawnj about the forth version part (should only be shown if != 0).,https://github.com/bitcoin/bitcoin/pull/17660#issuecomment-563080234,563080234,
RandyMcMillan,2019-12-09 08:16:15,"Technically ""Developers"" should be capitalized. ""The Bitcoin Core Developers"" is the entity that holds the copyright.",https://github.com/bitcoin/bitcoin/pull/17660#issuecomment-563117111,563117111,
laanwj,2019-12-09 09:24:30,"there is no 'entity that holds the copyright', the project has no CLA",https://github.com/bitcoin/bitcoin/pull/17660#issuecomment-563141397,563141397,
RandyMcMillan,2019-12-12 07:38:47,"Maybe something other than a copyright notice should be displayed then. \n\nhttps://www.copyright.gov/comp3/chap2200/ch2200-notice.pdf\n\n2204.1 Notice for Works Fixed in Copies\n2207.9 Works Published in Machine-Readable Copies\n2207.8 Multi-Part Works\n2207.2 Contributions to Collective Works\n2209.1 General and Specific Notice\n\nEither way. This should be checked as well - it was men",https://github.com/bitcoin/bitcoin/pull/17660#issuecomment-564887999,564887999,
laanwj,2019-12-12 09:16:56,"You'd have to consider copyright internationally, not just for the US. In the context of FOSS. We're ok with mimicing other projects here, as this is very much out of scope of the project, there's not really anything to be gained by going down that rabbit hole.",https://github.com/bitcoin/bitcoin/pull/17660#issuecomment-564919444,564919444,
RandyMcMillan,2019-12-16 00:14:21,"Thanks for the clarity.\n",https://github.com/bitcoin/bitcoin/pull/17660#issuecomment-565862534,565862534,
fanquake,2019-12-31 18:40:39,"I've reduced this to a smaller change, which is just replacing the deprecated key for the newer one.",https://github.com/bitcoin/bitcoin/pull/17660#issuecomment-569972186,569972186,
MarcoFalke,2020-01-02 14:34:37,Would be nice to get a travis build once #17848 is fixed,https://github.com/bitcoin/bitcoin/pull/17660#issuecomment-570225201,570225201,
DrahtBot,2020-01-03 19:07:58,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 35fff5be60e853455abc24713481544e91adfedb<br>(master) | commit eb197d40733c5f0e28784f7415d170a2af688ae0<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz | [`1a1b79c30ee23b1e...`](https://drahtbot.space/gitian/bitcoin/bitcoin/35fff5be60e853455abc24713481544e91adfedb/bitcoin-0.19.99-,https://github.com/bitcoin/bitcoin/pull/17660#issuecomment-570667795,570667795,
laanwj,2020-02-05 13:25:26,ACK c0bc453135b3f549f800545075cb7bdb310c3ad4,https://github.com/bitcoin/bitcoin/pull/17660#issuecomment-582405834,582405834,
