DrahtBot,2018-10-10T00:17:20Z,"<!--e57a25ab6845829454e8d69fc972939a-->Reviewers, this pull request conflicts with the following ones:\n\n* #11625 (Add BitcoinApplication & RPCConsole tests by ryanofsky)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the one that should be merged first.",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-428395698,428395698,
fanquake,2018-10-10T00:42:24Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-428399569,428399569,
TheBlueMatt,2018-10-10T00:43:32Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-428399744,428399744,
meshcollider,2018-10-10T02:13:08Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-428414159,428414159,
MarcoFalke,2018-10-10T04:07:06Z,"I don't know enough of automake if this is possible, but could you please not link with `SSL_LIBS` when this flag is set? This way we'd get linker errors when new usage of the ssl libs are introduced.",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-428431024,428431024,
jameshilliard,2018-10-10T04:59:14Z,"@MarcoFalke Something like this?\n```diff\ndiff --git a/src/Makefile.qt.include b/src/Makefile.qt.include\nindex dfc4903cf..1d70b79d4 100644\n--- a/src/Makefile.qt.include\n+++ b/src/Makefile.qt.include\n@@ -419,8 +419,11 @@ endif\n if ENABLE_ZMQ\n qt_bitcoin_qt_LDADD += $(LIBBITCOIN_ZMQ) $(ZMQ_LIBS)\n endif\n+if ENABLE_BIP70\n+qt_bitcoin_qt_LDADD += $(SSL_LIBS) $(CRYPTO_LIBS)\n+endif",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-428438307,428438307,
MarcoFalke,2018-10-10T05:06:41Z,I think `CRYPTO_LIBS` is always needed for the rng. Otherwise ACK if it compiles and links.,https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-428439355,428439355,
Sjors,2018-10-10T06:32:50Z,"Concept ACK, though if we can't agree on deprecation (commit 3a093dd), let's at least merge the other commits.\n\nI'm fine with deprecation, less fine with actually removing it until there's a good alternative (e.g. w3c payment standard). If this deprecation goes into 0.18 then I assume it won't get removed earlier than 0.19. That gives us some time to see if a better standard is proposed, and/o",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-428454210,428454210,
jameshilliard,2018-10-10T06:55:02Z,"> Can someone clarify in what way BitPay deviates from the BIP?\n\nTechnically BitPay only requires BIP70 to decode the receiving address and amount for the transaction, you don't actually have to use a BIP70 compatible wallet at all if you use an external decoder, they mostly use BIP70 as a way to try and block manual address and transaction amount entry, some of their non-standard BIP70 featur",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-428458965,428458965,
jnewbery,2018-10-10T07:26:20Z,"Concept ACK\n\n> The one major payment processor that doesn't support BIP21 and currently uses a customized non-standard version of BIP70 has indicated that ""Unfortunately the original BIP70 is not useful for us.""\n\nDo you have a source for this?",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-428466520,428466520,
jameshilliard,2018-10-10T07:37:10Z,"> Do you have a source for this?\n\nStephen Pair(BitPay CEO) in an email exchange.",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-428469445,428469445,
sipa,2018-10-11T09:39:08Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-428889843,428889843,
gmaxwell,2018-10-12T19:47:32Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-429442412,429442412,
jonasschnelli,2018-10-16T08:29:09Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-430148657,430148657,
gasteve,2018-10-19T20:55:33Z,"> > Can someone clarify in what way BitPay deviates from the BIP?\n> \n> Technically BitPay only requires BIP70 to decode the receiving address and amount for the transaction, you don't actually have to use a BIP70 compatible wallet at all if you use an external decoder, they mostly use BIP70 as a way to try and block manual address and transaction amount entry, some of their non-standard BIP70 ",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-431496319,431496319,
luke-jr,2018-10-19T21:37:01Z,IMO BIP70 should be made optional before a separate PR deprecates it.,https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-431506205,431506205,
jameshilliard,2018-10-19T23:06:53Z,@luke-jr this just adds a warning message and makes BIP70 optional via a configure flag it doesn't remove it in default builds,https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-431523342,431523342,
MarcoFalke,2018-10-20T08:14:35Z,"If the deprecation message is controversial, then maybe add it in a separate pull request?",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-431559767,431559767,
luke-jr,2018-10-20T13:07:25Z,"I don't think it's controversial, just a logically separate change. My comment is NOT intended to be a ""NACK"" or anything like it.",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-431579113,431579113,
wtogami,2018-10-20T13:07:56Z,I asked Luke. He clarified that he does not feel deprecation would be controversial because nobody uses BIP70. He only thinks that message should be in a different PR from the build-time option. That is a reasonable statement.,https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-431579238,431579238,
laanwj,2018-10-20T15:57:02Z,"yes, kill it with fire, please — concept ACK",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-431593929,431593929,
MarcoFalke,2018-10-21T02:24:40Z,"Could squash the "" Remove QT_VERSION checks "" commit and the "" Enable BIP70 deprecation warning only when BIP70 support is compiled in "" commit into the corresponding earlier ones?",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-431633513,431633513,
jameshilliard,2018-10-22T10:44:20Z,@MarcoFalke squashed,https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-431800029,431800029,
Sjors,2018-10-23T07:46:49Z,"@gasteve wrote:\n> While we currently do allow a transaction to be sent only over p2p \n\nThere's no way to prevent a wallet from broadcasting a transaction over p2p, so I'm not sure what you mean by ""allow""?",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-432133822,432133822,
jameshilliard,2018-10-23T07:54:33Z,"> There's no way to prevent a wallet from broadcasting a transaction over p2p, so I'm not sure what you mean by ""allow""?\n\nThat's not the case with copay....",https://github.com/bitcoin/bitcoin/pull/14451#issuecomment-432136507,432136507,
