MarcoFalke,2021-01-30 07:39:01,"Thanks, Concept ACK",https://github.com/bitcoin/bitcoin/pull/21035#issuecomment-770172658,770172658,
laanwj,2021-02-01 13:08:22,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/21035#issuecomment-770844507,770844507,
DrahtBot,2021-03-05 12:27:10,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/21035#issuecomment-791388649,791388649,
MarcoFalke,2021-03-15 09:09:46,"re-ACK 9048c58e10841d9e1d709c0a325dd14684cec325 👑\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 9048c58e10841d9e1d709c0a325dd14684cec325 👑\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUjdQQv7BRr4swBySG+3b1lpJ+lf203nq9gecZulk16CsimVw5Az",https://github.com/bitcoin/bitcoin/pull/21035#issuecomment-799249629,799249629,
laanwj,2021-02-01 13:02:52,"I don't think it strictly matters in this case because no other values of this type are ever instantiated outside of this class, but debugging experience has made me prefer named types to anonymous ones.",https://github.com/bitcoin/bitcoin/pull/21035#discussion_r567807599,567807599,src/rpc/request.h
laanwj,2021-02-01 13:08:00,"Holy crap, I'm happy to get rid of this.",https://github.com/bitcoin/bitcoin/pull/21035#discussion_r567810647,567810647,src/rpc/server.cpp
MarcoFalke,2021-02-02 10:23:10,"I was just testing our review process, obviously :sweat_smile: ",https://github.com/bitcoin/bitcoin/pull/21035#discussion_r568486922,568486922,src/rpc/server.cpp
ryanofsky,2021-02-20 18:48:51,"re: https://github.com/bitcoin/bitcoin/pull/21035#discussion_r567807599\n\n> I don't think it strictly matters in this case because no other values of this type are ever instantiated outside of this class, but debugging experience has made me prefer named types to anonymous ones.\n\nI slightly prefer not defining an name that's never used for a type that's never referenced, but happy to apply ",https://github.com/bitcoin/bitcoin/pull/21035#discussion_r579693324,579693324,src/rpc/request.h
laanwj,2021-02-23 09:55:18,Sounds good to me.,https://github.com/bitcoin/bitcoin/pull/21035#discussion_r580900421,580900421,src/rpc/request.h
MarcoFalke,2021-02-23 09:58:52,Nit in the last commit: s/Append/Return/,https://github.com/bitcoin/bitcoin/pull/21035#discussion_r580902926,580902926,src/rpc/util.h
MarcoFalke,2021-02-23 10:00:12,question: Any reason to reset those?,https://github.com/bitcoin/bitcoin/pull/21035#discussion_r580903807,580903807,src/rpc/server.cpp
ryanofsky,2021-03-09 01:19:20,"re: https://github.com/bitcoin/bitcoin/pull/21035#discussion_r580903807\n\n> question: Any reason to reset those?\n\nNot really, removed this. This was copied from `CRPCTable::help` but that method sets `method` and `params` fields together, and here it doesn't make sense to set just the one field.",https://github.com/bitcoin/bitcoin/pull/21035#discussion_r589868427,589868427,src/rpc/server.cpp
ryanofsky,2021-03-09 01:19:29,"re: https://github.com/bitcoin/bitcoin/pull/21035#discussion_r580902926\n\n> Nit in the last commit: s/Append/Return/\n\nThanks, updated",https://github.com/bitcoin/bitcoin/pull/21035#discussion_r589868509,589868509,src/rpc/util.h
ryanofsky,2021-03-09 01:22:27,"re: https://github.com/bitcoin/bitcoin/pull/21035#discussion_r580900421\n\n> Sounds good to me.\n\nUpdated",https://github.com/bitcoin/bitcoin/pull/21035#discussion_r589869588,589869588,src/rpc/request.h
