jnewbery,2019-04-19T20:33:13Z,"Nice! This has been on my list for a long time. Thanks for doing it!\n\n🚀 concept ACK ",https://github.com/bitcoin/bitcoin/pull/15858#issuecomment-485007223,485007223,
laanwj,2019-04-20T12:20:05Z,"This is an impressive improvement in speed!\nACK fad26ed5fa5bf9fc0cf60e84a135e7d03c934000\n\na test here:\n```\nALL                                   | ✓ Passed  | 1788 s (accumulated)\nRuntime: 472 s\n```\n```\nALL                                   | ✓ Passed  | 1516 s (accumulated)\nRuntime: 388 s\n```",https://github.com/bitcoin/bitcoin/pull/15858#issuecomment-485107509,485107509,
MarcoFalke,2019-04-22T12:35:19Z,"Added a commit to extend the docstring, as requested by @promag and @jonatack",https://github.com/bitcoin/bitcoin/pull/15858#issuecomment-485407600,485407600,
jnewbery,2019-04-22T21:26:46Z,"Aesthetic disagreements aside, this is a great improvement. utACK faac5a8ff6c9966daa880bc8c02951fea804589d",https://github.com/bitcoin/bitcoin/pull/15858#issuecomment-485558503,485558503,
MarcoFalke,2019-04-24T15:20:02Z,"Going back to this approach, since modifying bitcoind is interpreted as too controversial",https://github.com/bitcoin/bitcoin/pull/15858#issuecomment-486287647,486287647,
MarcoFalke,2019-04-24T15:20:21Z,Unless there are objections this will be merged on Monday,https://github.com/bitcoin/bitcoin/pull/15858#issuecomment-486287775,486287775,
promag,2019-04-24T15:26:07Z,Could make sense to skip this optimization in one of the travis job?,https://github.com/bitcoin/bitcoin/pull/15858#issuecomment-486290266,486290266,
DrahtBot,2019-04-25T16:28:53Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15911](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15911.html) (Use wallet RBF default for walletcreatefund",https://github.com/bitcoin/bitcoin/pull/15858#issuecomment-486744481,486744481,
jonatack,2019-04-29T22:55:52Z,"Functional tests on master at 8da1aa4 with Linux Debian 4.19.28-2 (2019-03-15) x86/64\n\nALL                                   | ✓ Passed  | 1824 s (accumulated)\nRuntime: 466 s\n\nALL                                   | ✓ Passed  | 1867 s (accumulated) \nRuntime: 476 s\n\nALL                                   | ✓ Passed  | 1856 s (accumulated) \nRuntime: 473 s\n\nALL                   ",https://github.com/bitcoin/bitcoin/pull/15858#issuecomment-487772015,487772015,
laanwj,2019-04-30T20:19:12Z,"> Going back to this approach, since modifying bitcoind is interpreted as too controversial\n\nI prefer this approach as well. I think the only use for this, ever, is the tests, so I'd prefer not to change `bitcoind` with a special case for it.",https://github.com/bitcoin/bitcoin/pull/15858#issuecomment-488100037,488100037,
