robot-visions,2020-04-26 08:54:48,"The documentation for `getblock` refers to the tx format of `getrawtransaction`.  Any thoughts on what would be a reasonable approach here?\n\n- Also update `getrawtransaction` (and the documentation) to include a fee if possible (this might be slow since the cost of loading undo data is no longer amortized over many transactions in a block)\n- Update the `getblock` documentation to mention tha",https://github.com/bitcoin/bitcoin/pull/18772#issuecomment-619512534,619512534,
MarcoFalke,2020-04-26 11:51:03,"Please add the right co-author to your commit, if your work is based on someone else's work",https://github.com/bitcoin/bitcoin/pull/18772#issuecomment-619536994,619536994,
robot-visions,2020-04-26 17:50:28,"Updated, thanks!  I didn't know about `Co-authored-by` feature before.",https://github.com/bitcoin/bitcoin/pull/18772#issuecomment-619594112,619594112,
DrahtBot,2020-04-30 18:13:59,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20406 (util: Avoid invalid integer negation in FormatMoney and ValueFromAmount by practicalswift)\n\nIf you consider this",https://github.com/bitcoin/bitcoin/pull/18772#issuecomment-622017678,622017678,
brakmic,2020-05-01 10:44:27,"ACK 732554a8a64ad5c9d49505272d225626566898de\n\nBuilt, run and tested on macOS Catalina 10.15.4\n\n",https://github.com/bitcoin/bitcoin/pull/18772#issuecomment-622339679,622339679,
luke-jr,2020-05-10 17:03:51,Proposed update: https://github.com/bitcoin/bitcoin/compare/master...luke-jr:getblock_fees-0.20,https://github.com/bitcoin/bitcoin/pull/18772#issuecomment-626358397,626358397,
robot-visions,2020-05-10 19:01:43,"Thanks for the review and the update @luke-jr !  I'm happy to go with your proposed update (we can close this PR).\n\nQuick notes:\n- I didn't include the verbosity 3 changes because I wanted to move things over incrementally\n- In your updates it might still be necessary to introduce some way to prevent the fuzz tests from failing (it was causing an integer overflow when adding a large value ",https://github.com/bitcoin/bitcoin/pull/18772#issuecomment-626373459,626373459,
luke-jr,2020-05-14 02:35:15,"We don't need to close this PR, you're doing fine.\n\nIf you want to adopt my branch as-is, you can just checkout yours, `git reset --hard 0b46eb7ac63`, and re-push it here.",https://github.com/bitcoin/bitcoin/pull/18772#issuecomment-628349825,628349825,
troygiorshev,2020-09-30 16:47:29,"Approach ACK.\n\nReviewed changes, ran tests.  Need to manually test further. 💻 \n\nI agree with the previous review comments.\n\nFeel free to add a commit at the beginning cleaning up the code around your changes!\nFor example:\n* Fixing the strange lack of braces around the body of the `if` [here in core_write.cpp](https://github.com/robot-visions/bitcoin/blob/1298f0fca79803f3bc91c052f90",https://github.com/bitcoin/bitcoin/pull/18772#issuecomment-701511380,701511380,
Emzy,2020-10-01 10:34:51,"I get following error:\n```\n$ bitcoin-cli getblock ""$(bitcoin-cli getblockhash 650684)"" 2\nerror code: -1\nerror message:\ncore_write.cpp:251 (TxToUniv)\nInternal bug detected: 'MoneyRange(fee)'\nYou may report this issue here: https://github.com/bitcoin/bitcoin/issues\n```\nA block with only a Coinbase transaction works, for example 650026.",https://github.com/bitcoin/bitcoin/pull/18772#issuecomment-702045431,702045431,
Emzy,2020-10-02 12:54:32,"> I get following error:\n> \n> ```\n> $ bitcoin-cli getblock ""$(bitcoin-cli getblockhash 650684)"" 2\n> error code: -1\n> error message:\n> core_write.cpp:251 (TxToUniv)\n> Internal bug detected: 'MoneyRange(fee)'\n> You may report this issue here: https://github.com/bitcoin/bitcoin/issues\n> ```\n> \n> A block with only a Coinbase transaction works, for example 650026.\n\n8a7229e2e5c",https://github.com/bitcoin/bitcoin/pull/18772#issuecomment-702717475,702717475,
jnewbery,2020-10-09 09:49:31,"utACK dd4ec0704c66c23d207bb7394823469a1b59b060\n\nSince the first commit is very different from the version in 16083, you should feel free to set yourself as the commit author and add felix as a co-author (or just add yourself as co-author).\n\nAlso feel free to set the review comments above as 'resolved' if you think they're addressed. I went through and resolved my own review comments, but d",https://github.com/bitcoin/bitcoin/pull/18772#issuecomment-706084886,706084886,
