fanquake,2020-05-19 12:55:20,"I think I'd rather see this kind of documentation added to the [devwiki](https://github.com/bitcoin-core/bitcoin-devwiki/wiki) (happy to help with that). That way it can be maintained / updated easier, without having to add even more documentation to this repo. There's also already other similar guides available, i.e I have one here: https://github.com/fanquake/core-review/blob/master/clang-tools.",https://github.com/bitcoin/bitcoin/pull/18920#issuecomment-630797898,630797898,
MarcoFalke,2020-05-19 13:07:55,"There is also bitcoin-core/docs, if the devwiki or fanquake/core-review are insufficient places to put this.\n\nIn general I agree with @fanquake that documentation to compile with any imaginable compiler or checker or sanitizer or ... should probably be maintained outside of this repository. The project here is too big and moving too slow to keep every single piece of documentation up-to-date a",https://github.com/bitcoin/bitcoin/pull/18920#issuecomment-630804998,630804998,
practicalswift,2020-05-19 14:03:33,"@fanquake \n\nFeel free to take what you need from this PR and move to the appropriate place. Closing this PR :)\n\n@marcofalke\n\n> In general I agree with @fanquake that documentation to compile with any imaginable compiler or checker or sanitizer or ... should probably be maintained outside of this repository. The project here is too big and moving too slow to keep every single piece of d",https://github.com/bitcoin/bitcoin/pull/18920#issuecomment-630840258,630840258,
MarcoFalke,2020-05-19 14:17:41,"If one of the tools turns out to be useful for the greater project (for example be an optional but recommended tool for developers), I think it can surely be added to the documentation here.",https://github.com/bitcoin/bitcoin/pull/18920#issuecomment-630849457,630849457,
jonatack,2020-05-19 14:33:56,"> Feel free to take what you need from this PR and move to the appropriate place. Closing this PR :)\n\nThanks for this info @practicalswift. Like @fanquake, I've been compiling info like this in a separate repository for my own reference and anyone else who may find it helpful.",https://github.com/bitcoin/bitcoin/pull/18920#issuecomment-630860232,630860232,
jonatack,2020-05-19 14:36:23,"> similar guides available, i.e I have one here: [fanquake/core-review:clang-tools.md@`master`](https://github.com/fanquake/core-review/blob/master/clang-tools.md) [](/fanquake/core-review/blob/HEAD@{2020-05-19T12:55:20Z}/clang-tools.md).\n\nThanks @fanquake for the reminder to spend more time looking at the excellent info in core-review.\n",https://github.com/bitcoin/bitcoin/pull/18920#issuecomment-630861897,630861897,
jonatack,2020-05-09 12:18:25,It may be helpful to mention why `ccache` needs to be disabled.,https://github.com/bitcoin/bitcoin/pull/18920#discussion_r422488892,422488892,doc/analysis.md
jonatack,2020-05-09 12:27:32,missing backslash at EOL,https://github.com/bitcoin/bitcoin/pull/18920#discussion_r422489771,422489771,doc/analysis.md
jonatack,2020-05-09 12:31:14,"heh, nice example!\n```bash\n$ cppcheck/bin/cppcheck --language=c++ -D__cplusplus .../... src/net_processing.cpp\nsrc/net_processing.cpp:936:17: error: Same iterator is used with different containers 'mapOrphanTransactions' and 'itPrev.second'. [iterators1]\n        itPrev->second.erase(it);\n                ^\nsrc/limitedmap.h:72:39: style: Same iterators expression are used for algorithm. ",https://github.com/bitcoin/bitcoin/pull/18920#discussion_r422490186,422490186,doc/analysis.md
jonatack,2020-05-09 13:06:26,"If this is OS-specific, I think it's necessary to state that. It seems to be, from looking at https://clang-analyzer.llvm.org/ and https://clang-analyzer.llvm.org/scan-build.html after seeing `scan-build: 'ccc-analyzer' does not exist at '/usr/local/bin/ccc-analyzer'` here and not finding a linux version.",https://github.com/bitcoin/bitcoin/pull/18920#discussion_r422493768,422493768,doc/analysis.md
jonatack,2020-05-09 13:44:16,Is this also OS-specific?,https://github.com/bitcoin/bitcoin/pull/18920#discussion_r422497634,422497634,doc/analysis.md
