promag,2018-01-08T23:44:57Z,"Does it forces bech32 addresses in the wallet without consent?\n\n\n",https://github.com/bitcoin/bitcoin/pull/12119#issuecomment-356132774,356132774,
Sjors,2018-01-09T10:05:37Z,"@promag for change addresses yes, so that could be an objection.\n\nMore conservative approaches could be:\n1) have another UI check box to send change to a bech32 address; this could be checked by default if all destinations are bech32. This won't work for RPC users, but those can be expected to use the `-changeaddress` flag.\n\n2) add an additional constraint that at least one of the the fr",https://github.com/bitcoin/bitcoin/pull/12119#issuecomment-356238217,356238217,
sipa,2018-01-09T10:07:42Z,Creating a change output AFAIK does not add any address to the wallet.,https://github.com/bitcoin/bitcoin/pull/12119#issuecomment-356238760,356238760,
promag,2018-01-09T10:09:15Z,@sipa they are listed in `listunspent` right?,https://github.com/bitcoin/bitcoin/pull/12119#issuecomment-356239182,356239182,
promag,2018-01-09T10:11:59Z,"@Sjors IMO the `-changetype` is enough, eventually it will default to bech32 I guess.",https://github.com/bitcoin/bitcoin/pull/12119#issuecomment-356239905,356239905,
gmaxwell,2018-01-11T07:08:31Z,General concept ACK-- but I would suggest that it only do this if the change type is at least p2sh segwit:  There might be some compatibility reason that someone is avoiding creating segwit outputs for some reason.  That doesn't hold if they're already asking for p2sh output...  privacy was the major reason the sw wallet support didn't go 100% native change from the start... but that is even more ,https://github.com/bitcoin/bitcoin/pull/12119#issuecomment-356845504,356845504,
Sjors,2018-01-11T09:45:42Z,@gmaxwell it now uses a bech32 change address if change type is p2sh-segwit and any of the outputs are bech32.,https://github.com/bitcoin/bitcoin/pull/12119#issuecomment-356881113,356881113,
luke-jr,2018-01-11T10:25:49Z,"Seems to me if the user is explicitly setting a change type, we should respect that.\n\nInstead, I suggest turning OUTPUT_TYPE_DEFAULT into a real value, and handling it specially for change here. Eg, https://github.com/luke-jr/bitcoin/commits/bech32-change",https://github.com/bitcoin/bitcoin/pull/12119#issuecomment-356891888,356891888,
Sjors,2018-01-11T10:41:09Z,@luke-jr I like the idea of having OUTPUT_TYPE_DEFAULT so we can distinguish between `-changetype` being absent or set to `p2sh-segwit`. Can you make d4e51351 a PR that I can rebase this on? ,https://github.com/bitcoin/bitcoin/pull/12119#issuecomment-356895800,356895800,
luke-jr,2018-01-11T10:43:30Z,"It seems a bit pointless to stand on its own in a PR. It would be better to just include it as a separate commit here (and in another PR I'm about to open).\n\nTo get it in your own branch as-is, switch to it and do:\n```\ngit fetch git://github.com/luke-jr/bitcoin bech32-change && git reset --hard 5efd54745c34ff329d9c75f2f5ee852930b21231\n```",https://github.com/bitcoin/bitcoin/pull/12119#issuecomment-356896373,356896373,
Sjors,2018-01-11T12:05:57Z,"@luke-jr I'll wait a little bit to see if your commit needs more changes.\n\nI do think it's worth it's own PR, but applied to all launch flags where absence or presence can cause ambiguity about user intention. I've run into this general problem several times now, e.g. with #9527. ",https://github.com/bitcoin/bitcoin/pull/12119#issuecomment-356915438,356915438,
Sjors,2018-01-11T18:34:46Z,">  Should check inputs instead?\n\nOr even check if any input or any output is bech32?",https://github.com/bitcoin/bitcoin/pull/12119#issuecomment-357019868,357019868,
instagibbs,2018-01-11T19:06:11Z,agreed with @TheBlueMatt just check if it's set,https://github.com/bitcoin/bitcoin/pull/12119#issuecomment-357028850,357028850,
Sjors,2018-01-11T19:23:59Z,I can't reproduce this Travis failure on MacOS or Ubuntu 14.04 (I didn't use the depends system).,https://github.com/bitcoin/bitcoin/pull/12119#issuecomment-357033789,357033789,
gmaxwell,2018-01-11T20:35:35Z,"It seemed like people in the IRC meeting liked:  ""If the configured change type is not legacy, use p2wpkh if any of the outputs are p2wpkh"".",https://github.com/bitcoin/bitcoin/pull/12119#issuecomment-357053281,357053281,
