DrahtBot,2019-10-31 19:22:26,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22042 (Replace size/weight estimate tuple with struct for named fields by instagibbs)\n* #21207 (MOVEONLY: CWallet transa",https://github.com/bitcoin/bitcoin/pull/17331#issuecomment-548530629,548530629,
instagibbs,2019-11-01 16:17:24,"concept ACK, unifying to effective value should make 95% of my consternation with Core coin selection go away by making further improvements easier.\n\nSo with this change another idea is to have an opt-in Single Random Draw(SRD) which should be pretty drop-in after this which would allow more experimentation with less systemic risk.",https://github.com/bitcoin/bitcoin/pull/17331#issuecomment-548849424,548849424,
laanwj,2019-11-02 10:27:57,"Concept ACK, thanks for making this code more understandable.",https://github.com/bitcoin/bitcoin/pull/17331#issuecomment-549030800,549030800,
achow101,2019-11-13 00:10:01,"I think there's a bug in here somewhere. I ran some [simulations](https://gist.github.com/achow101/edf6b5e308035a489fbb1f28d12e2109) and it looks like there is a significant difference in some things (e.g. minimum change value) but it should be the same as master. I'm investigating that.\n\nEdit: I think I fixed it. Requires #17458 now.",https://github.com/bitcoin/bitcoin/pull/17331#issuecomment-553176319,553176319,
meshcollider,2020-08-02 01:01:10,"Concept ACK. This looks okay to me so far with some review, but I am still getting my head around coin selection, so I want to review this a bit more before giving a review ack.\n\nAlso 0f8955ff1b2e99a4b56a3dad465833ec86ec05fd seems should just be squashed.",https://github.com/bitcoin/bitcoin/pull/17331#issuecomment-667607706,667607706,
achow101,2020-08-11 18:27:11,"> Also 0f8955f seems should just be squashed.\n\nSquashed. That commit is part of #17458, so comments about it should be left there.",https://github.com/bitcoin/bitcoin/pull/17331#issuecomment-672166872,672166872,
instagibbs,2020-09-28 19:37:56,"https://travis-ci.org/github/bitcoin/bitcoin/jobs/718692541#L3326\n\nError, wallet loading race? \n\nWill review again.",https://github.com/bitcoin/bitcoin/pull/17331#issuecomment-700239780,700239780,
achow101,2020-09-29 21:37:12,"Rebased this onto #20040 as I think the refactor there makes this easier to understand. Also, there was a silent merge conflict with master.",https://github.com/bitcoin/bitcoin/pull/17331#issuecomment-701004628,701004628,
MarcoFalke,2021-02-19 10:37:24,"Even though this is in high-prio, reviewers might want to review #21083 first.\n\n\n> Only #21083 should be backported, and it should be merged first for the backport to go smoothly.\n> https://github.com/bitcoin/bitcoin/issues/19229#issuecomment-781583859",https://github.com/bitcoin/bitcoin/pull/17331#issuecomment-781990749,781990749,
Xekyo,2021-05-04 03:40:24,"I keep making the same mistake of reviewing this commit by commit, when half the code that gets changed around actually disappears midway through the PR. Feel free to ignore these irrelevant bits. :sweat:\n",https://github.com/bitcoin/bitcoin/pull/17331#issuecomment-831664877,831664877,
