DrahtBot,2020-05-18 15:05:51,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #15363 (wip: http: Exit the event loop as soon as there are no active events by promag)\n\nIf you consider this pull reque",https://github.com/bitcoin/bitcoin/pull/19006#issuecomment-630244656,630244656,
ryanofsky,2020-05-19 12:43:08,"Marco, any chance you could start making formatting cleanups in separate commits? Trying to skim this PR and quickly figure out what the bug is, and what the fix is is pointlessly difficult. It's like playing Where's Waldo.",https://github.com/bitcoin/bitcoin/pull/19006#issuecomment-630792085,630792085,
MarcoFalke,2020-05-19 12:59:46,"> Marco, any chance you could start making formatting cleanups in separate commits? \n\nAre you referring to the first commit? My reasoning is that highlighting the call stack would make review *easier*, as it can be done with a single git command (instead of having to manually grep for the call stack). This is the way I would prefer when reviewing. Though, I will never review my own commits and",https://github.com/bitcoin/bitcoin/pull/19006#issuecomment-630800124,630800124,
ryanofsky,2020-05-19 13:25:03,"> > Marco, any chance you could start making formatting cleanups in separate commits?\n> \n> Are you referring to the first commit? My reasoning is that highlighting the call stack would make review _easier_, as it can be done with a single git command (instead of having to manually grep for the call stack). This is the way I would prefer when reviewing. Though, I will never review my own commit",https://github.com/bitcoin/bitcoin/pull/19006#issuecomment-630815993,630815993,
ryanofsky,2020-05-19 13:30:11,"> Are you referring to the first commit?\n\nI'm referring to no-op reformatting changes both commits: braces, whitespace, comments, variable renames, python log tweaks in both commits that get in the way of understanding the bugfix and test. The cleanups are great, I'm just suggesting to put them in a cleanup commit.",https://github.com/bitcoin/bitcoin/pull/19006#issuecomment-630819524,630819524,
MarcoFalke,2020-05-19 14:46:55,"> Marco, any chance you could start making formatting cleanups in separate commits\n\nI think going forward, you can say stuff like ""Concept ACK, but I refuse to review this as long as formatting cleanups are in the same commit as bug fixes"". (This leaves me with no option other than addressing the feedback and I will adjust my behaviour in the future to avoid a review round-trip time)",https://github.com/bitcoin/bitcoin/pull/19006#issuecomment-630869180,630869180,
MarcoFalke,2020-05-19 17:04:51,"@promag `StopTorControl` should be unaffected by the bug, no? Or do you have steps to reproduce?",https://github.com/bitcoin/bitcoin/pull/19006#issuecomment-630953890,630953890,
ryanofsky,2020-05-19 18:59:26,"> I think going forward, you can say stuff like ""Concept ACK, but I refuse to review this as long as formatting cleanups are in the same commit as bug fixes""\n\nSorry, I should have prefixed that with concept ACK. I wasn't refusing to review it though, and   followed up with a regular code review ACK a few minutes after.\n\n> This leaves me with no option other than addressing the feedback and",https://github.com/bitcoin/bitcoin/pull/19006#issuecomment-631018747,631018747,
hebasto,2020-05-20 07:09:06,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/19006#issuecomment-631281671,631281671,
promag,2020-05-20 08:24:27,"re https://github.com/bitcoin/bitcoin/pull/19006#issuecomment-630953890\n\n>  Or do you have steps to reproduce?\n\nNo, I don't think it's possible to hit the same problem there.",https://github.com/bitcoin/bitcoin/pull/19006#issuecomment-631321192,631321192,
ryanofsky,2020-05-19 12:45:26,"In commit ""http: Avoid crash when g_thread_http was never started"" (faf838bf1cae719c46211ea603848f367ee427cf)\n\nI found Waldo!",https://github.com/bitcoin/bitcoin/pull/19006#discussion_r427272792,427272792,src/httpserver.cpp
ryanofsky,2020-05-19 12:50:10,"In commit ""http: Avoid crash when g_thread_http was never started"" (faf838bf1cae719c46211ea603848f367ee427cf)\n\nNot sure, but it might be more portable to make cookie_file a non-file path e.g. os.mkdir(cookie_file), because I'm not sure different file systems like fat will have good enough support for chmod.\n\nPossible travis errors like https://travis-ci.org/github/bitcoin/bitcoin/jobs/6883",https://github.com/bitcoin/bitcoin/pull/19006#discussion_r427275769,427275769,test/functional/rpc_users.py
MarcoFalke,2020-05-19 17:05:33,"Thanks for finding out why this failed in travis, but not locally",https://github.com/bitcoin/bitcoin/pull/19006#discussion_r427460662,427460662,test/functional/rpc_users.py
