DrahtBot,2019-07-23 18:29:33,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18638 (net: Use mockable time for ping/pong, add tests by MarcoFalke)\n* #18450 (util: Use locale independent ToString(…)",https://github.com/bitcoin/bitcoin/pull/16442#issuecomment-514329131,514329131,
jonasschnelli,2019-07-23 18:41:54,"Nice! Thanks for working on this.\n\n> Should there be a separate CLI flag other than -blockfilterindex to enable serving of filters from the index?\n\nI think so,... because some users may want to use the blockfilters only ""internal"", more specific, to rescan wallets (especially in prune mode), though functionality hasn't been added to Bitcoin Core yet\n\n> Is the mechanism to only signal t",https://github.com/bitcoin/bitcoin/pull/16442#issuecomment-514333563,514333563,
jamesob,2019-07-24 13:58:07,Concept ACK - will review within the next few days.,https://github.com/bitcoin/bitcoin/pull/16442#issuecomment-514643609,514643609,
Sjors,2019-08-13 16:01:12,"Concept ACK\n\n> Should there be a separate CLI flag other than -blockfilterindex to enable serving of filters from the index?\n\nYes, suggest defaulting to `true`. It can wait until #15845.\n\n> Is the mechanism to only signal the service flag once the index is in sync OK?\n\nI guess it's already built, but I'd be fine with moving that to a followup (and kick the `src/net.cpp` discussion ",https://github.com/bitcoin/bitcoin/pull/16442#issuecomment-520897695,520897695,
luke-jr,2019-08-20 00:38:44,"> Should there be a separate CLI flag other than -blockfilterindex to enable serving of filters from the index?\n\nBIP 157 is controversial, so I think yes.",https://github.com/bitcoin/bitcoin/pull/16442#issuecomment-522805991,522805991,
Sjors,2019-09-01 11:13:53,I spun up a temporary testnet node in case anyone wants to test the p2p behavior: `uskjxnd7tud7qkeg.onion:18333`,https://github.com/bitcoin/bitcoin/pull/16442#issuecomment-526909565,526909565,
jamesob,2019-09-27 15:33:59,@jimpo any plans to address feedback here? It'd be great to see this PR move towards merge.,https://github.com/bitcoin/bitcoin/pull/16442#issuecomment-535989758,535989758,
jimpo,2019-10-19 10:32:13,"@jamesob Sorry for the delay, just pushed up changes.",https://github.com/bitcoin/bitcoin/pull/16442#issuecomment-544125600,544125600,
Sjors,2019-10-23 09:52:26,"I lightly tested 8d08df4 on macOS 10.15 using `-bind=127.0.0.1 -debug=net -blockfilterindex=1 -peercfilters=1 -blocksonly` against a locally running Lnd node (master @ 8ed75834480e7be3f42d77f5d96e2880c94156fb) with `bitcoin.node=neutrino` and `neutrino.connect=127.0.0.1`. It initially catches up to the tip nicely.\n\nI then connect to the using Zap desktop, at which point Lnd starts complaining ",https://github.com/bitcoin/bitcoin/pull/16442#issuecomment-545364727,545364727,
Sjors,2019-10-23 11:38:25,"Should there be a limit to how much filter data we give a peer? My Lnd is going berserk (https://github.com/lightningnetwork/lnd/issues/3630), and bitcoind happily sent it 15 GB of filters and counting:\n\n```\n{\n    ""id"": 1,\n    ""addr"": ""127.0.0.1:56456"",\n    ...\n    ""servicesnames"": [\n      ""WITNESS""\n    ],\n    ""relaytxes"": false,\n    ""lastsend"": 1571830501,\n    ""lastrecv"": ",https://github.com/bitcoin/bitcoin/pull/16442#issuecomment-545402053,545402053,
jimpo,2019-10-31 13:46:07,@Sjors Why would you limit filter data? We don't limit the amount of block data served to a peer...,https://github.com/bitcoin/bitcoin/pull/16442#issuecomment-548382656,548382656,
Sjors,2019-11-02 17:30:19,"@jimpo indeed, we discussed this during the IRC meeting. No need to rate limit this specific message.",https://github.com/bitcoin/bitcoin/pull/16442#issuecomment-549064548,549064548,
jamesob,2019-11-04 21:03:35,Ping @jimpo for a rebase. Looking to review shortly.,https://github.com/bitcoin/bitcoin/pull/16442#issuecomment-549545829,549545829,
Sjors,2019-11-11 12:55:24,"There's still some ongoing discussion about `getcfilters` limit in the BIP https://github.com/bitcoin/bips/pull/857 (cc @TheBlueMatt, @harding)",https://github.com/bitcoin/bitcoin/pull/16442#issuecomment-552434757,552434757,
TheBlueMatt,2019-11-14 02:02:13,"Note that if you want to use the new max limit, you’ll need to do something closer to what we do for getdatas - dumping the full set of requested filters into the send buffer opens us up to a massive dos attack (based purely on Harding’s estimated size I haven’t checked the match myself).\n\n> On Nov 11, 2019, at 07:55, Sjors Provoost <notifications@github.com> wrote:\n> \n> ﻿\n> There's still som",https://github.com/bitcoin/bitcoin/pull/16442#issuecomment-553689319,553689319,
