hkjn,2018-03-19T10:22:38Z,"@randolf: Maybe I'm missing something, but in your commands the `depends/` directory is shown with the same size both before / after. Note that this only changes the `make clean` for the `depends` system. You can test the change by from the root of the repo doing `cd depends && make && du -sh . > before.txt && make clean && du -sh > after.txt`.",https://github.com/bitcoin/bitcoin/pull/12715#issuecomment-374164713,374164713,
fanquake,2018-03-20T06:31:17Z,"Concept ACK\n\n-0 on cleaning up /sources. Lots of the time I can end up on slow internet connections, and nuking all the packages I've downloaded would be less than ideal.",https://github.com/bitcoin/bitcoin/pull/12715#issuecomment-374490601,374490601,
hkjn,2018-03-20T11:05:16Z,"@fanquake: I hear what you're saying, but removing `sources/` to be able to test downloading (including the fallback behavior to fetch from `bitcoincore.org`, which had issues recently) was indeed one of the things I wanted from this.. if you want we could have a separate `clean-all` rule or somesuch, with the default `make clean` not touching `sources/`, if that would work for you?",https://github.com/bitcoin/bitcoin/pull/12715#issuecomment-374558059,374558059,
laanwj,2018-03-20T14:55:35Z,"> -0 on cleaning up /sources. Lots of the time I can end up on slow internet connections, and nuking all the packages I've downloaded would be less than ideal.\n\nSame here. I tend to keep the sources directory, even share it (through symlinking) between multiple check-outs of bitcoin core. Generally you'd expect `make clean` to remove built binaries and intermediates, not sources.\n\n> If you",https://github.com/bitcoin/bitcoin/pull/12715#issuecomment-374628084,374628084,
hkjn,2018-03-20T19:17:38Z,"Please take another look, I added a second commit 80b8a2a with a separate `make clean-all` rule that deletes `sources/` as well. I'll squash into one commit after review.",https://github.com/bitcoin/bitcoin/pull/12715#issuecomment-374723173,374723173,
theuni,2018-03-20T19:34:42Z,"Yea, I've kicked myself a hundred times for not putting the resulting target dirs in a subdir.\n\nThe only sane way I can think to handle this is for 'make clean' to clean only the current host, so you'd need to use 'make clean HOST=foo' to remove the non-default ones.\n\nI think yet-another make target should be used for cleaning sources, as that behavior would surprise me for any variant of ",https://github.com/bitcoin/bitcoin/pull/12715#issuecomment-374728723,374728723,
hkjn,2018-03-21T12:19:59Z,"Thanks for the review and the suggestions.\n\nI pushed two new commits:\n- d8bc3bb: `depends: Add WORK_PATH var, use it and other variables in clean/clean-all`\n- 03744a1: `depends: Only remove current arch for 'make clean'`\n\nLet me know if this is the direction you were going for, @theuni.",https://github.com/bitcoin/bitcoin/pull/12715#issuecomment-374918203,374918203,
laanwj,2018-04-07T10:59:48Z,Ping @theuni,https://github.com/bitcoin/bitcoin/pull/12715#issuecomment-379461182,379461182,
hkjn,2018-04-11T12:55:49Z,"Thanks @theuni!\n\nI've rebased and squashed.",https://github.com/bitcoin/bitcoin/pull/12715#issuecomment-380441690,380441690,
fanquake,2018-04-18T07:58:53Z,"testedACK aff16fd\n\nI've tested on macOS 10.13.4. Doing a ```make``` and ```make HOST=x86_64-w64-mingw32```:\n\n```make clean``` removes the ```built```, ```work``` and ```x86_64-apple-darwin17.5.0``` (current host) directories.\n\n```make clean-all``` also removes ```sources``` and the ```x86_64-w64-mingw32``` directory.\n",https://github.com/bitcoin/bitcoin/pull/12715#issuecomment-382299387,382299387,
laanwj,2018-04-18T09:28:01Z,"> @laanwj This is another annoying one that makes sense for a Friday afternoon as it will cause all deps to be rebuilt.\n\nIt seems fairly silent at the moment ,so going to merge now.",https://github.com/bitcoin/bitcoin/pull/12715#issuecomment-382324627,382324627,
laanwj,2018-03-19T08:35:21Z,"Concept ACK, but having to special-case architectures shows a problem in naming.",https://github.com/bitcoin/bitcoin/pull/12715#discussion_r175358747,175358747,depends/Makefile
hkjn,2018-03-19T10:16:52Z,"Agreed that it's less than ideal to need to list all supported architectures here..\n\nIf we agree that changing where the architecture-specific stuff ends up is for another PR, what would the ideal directory structure look like here?\n\n`depends/arch/armv7l-unknown-linux-gnueabihf/...`?\n\n(This line could after such a change then `rm -rf arch`.)",https://github.com/bitcoin/bitcoin/pull/12715#discussion_r175383586,175383586,depends/Makefile
laanwj,2018-03-19T15:32:32Z,"Sound like a good idea to me, but would like @theuni's opinion on this.",https://github.com/bitcoin/bitcoin/pull/12715#discussion_r175478438,175478438,depends/Makefile
