practicalswift,2021-08-15 18:46:11,"Concept ACK\n\nThe numbers look very promising!\n\nSeems like this could be one of those rare optimization opportunities actually worth pursuing :)",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-899094330,899094330,
JeremyRubin,2021-08-15 19:11:58,"I'm curious what the impact would be on the performance if you allocated N chunks at a time, always, to fill a page.\n\nE.g., if you want to allocate one node, always allocate something like `aligned_alloc(sysconf(_SC_PAGESIZE), size)` and divide it up into a bunch of pointers for the free list.\n\nCool properties of doing so: Better cache alignment on items added around the same time, fewer t",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-899097140,899097140,
martinus,2021-08-16 05:52:41,"> I'm curious what the impact would be on the performance if you allocated N chunks at a time, always, to fill a page.\n\nI've run the benchmark with `::aligned_alloc(sysconf(_SC_PAGESIZE), ...);` and only allocating a single page, and at least in the benchmark there's no difference:\n\n|               ns/op |                op/s |    err% |     total | benchmark\n|--------------------:|-----",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-899241874,899241874,
JeremyRubin,2021-08-16 09:19:46,Do you have specific code for that? The changes sounded a bit more complex than just aligning the allocator. Did you divide the allocation into N free list chunks? Or just over-allocate?,https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-899359234,899359234,
martinus,2021-08-16 10:03:36,"> Do you have specific code for that? The changes sounded a bit more complex than just aligning the allocator. Did you divide the allocation into N free list chunks? Or just over-allocate?\n\n`MemoryResource::AllocateNewBlock` is the only place where I actually malloc a new block that's divided into the chunks. Here I've replaced the `::operator new(num_chunks* m_chunk_size_bytes)` with `::allig",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-899385299,899385299,
jamesob,2021-08-16 14:13:15,"Some fresh benches in (high dbcache). Continuing to see fairly substantial time/memory improvements with this change.\n\n![ibd local range 500000 540000](https://user-images.githubusercontent.com/73197/129577300-d73f42aa-8598-4418-9375-2a7c4521701a.png)\n\n#### commands index\n|          bench name           |                                                                                    ",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-899545273,899545273,
martinus,2021-08-16 17:46:45,"Thanks for the benchmark! Good to see its 8.4% faster. I think the only reason the memory is lower is because the `memusage::DynamicUsage` now overestimates the memory requirements of the `std::unordered_map` that uses the node_allocator. I guess I should correct that. Then the memory usage should stay roughly the same (as it should, that's what `-dbcache` is for), but the number of transactions t",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-899698242,899698242,
JeremyRubin,2021-08-16 19:22:09,"> `MemoryResource::AllocateNewBlock` is the only place where I actually malloc a new block that's divided into the chunks. Here I've replaced the `::operator new(num_chunks* m_chunk_size_bytes)` with `::alligned_alloc(sysconf(_SC_PAGESIZE), num_chunks* m_chunk_size_bytes)`. And use `free` in `~MemoryResource`.\n> I also changed the default allocation size `m_block_size_bytes` from 262144 to `sysc",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-899759585,899759585,
JeremyRubin,2021-08-16 19:29:56,"might also be interesting to bump the CScript prevector size from 28 to 35 (7 bytes). This would help with the above as well because if we're 104/128 byte aligned we have the capacity & then we'd also save a prevector allocation (which means the vector costs 25 bytes + 34-35 bytes) for a non p2sh segwit v0-v1 output, and also means even more indirection.\n\nThis might have system impacts very br",https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-899763888,899763888,
0xB10C,2021-08-17 22:04:46,I've benchmarked the performance of `CChainState::ConnectBlock` between cde8a991f525b72d3a7ac76e0c83aaa611169f22 (PR) and the mergebase 803ef70fd9f65ef800567ff9456fac525bc3e3c2 (MB) using the [`validation::connect_block`](https://github.com/bitcoin/bitcoin/blob/master/doc/tracing.md#tracepoint-validationblock_connected) tracepoint. The tracepoint reports the time it took to connect each block. Thi,https://github.com/bitcoin/bitcoin/pull/22702#issuecomment-900662089,900662089,
