fanquake,2021-08-28 01:48:53,Please add a link from the main README.,https://github.com/bitcoin/bitcoin/pull/22822#issuecomment-907548252,907548252,
lsilva01,2021-08-28 01:53:39,@fanquake Done.,https://github.com/bitcoin/bitcoin/pull/22822#issuecomment-907548882,907548882,
instagibbs,2021-08-28 23:48:44,"@harding might be interested too\n\nUnsure if here or some wiki page is best, but I can step through the tutorial in a bit and give feedback",https://github.com/bitcoin/bitcoin/pull/22822#issuecomment-907703927,907703927,
Sjors,2021-08-30 14:35:52,"utACK 2693a97e51ee527a5e43c1d9c493a43cbd289af8\n\nThis process is still quite tedious, but it's good to have it documented.",https://github.com/bitcoin/bitcoin/pull/22822#issuecomment-908396688,908396688,
jaysonmald35,2021-08-31 07:46:51,Thank u,https://github.com/bitcoin/bitcoin/pull/22822#issuecomment-908985319,908985319,
Rspigler,2021-09-01 07:18:30,"I don't quite understand the point of this, when we have https://github.com/bitcoin/bitcoin/pull/22067\n\n22067 simply explains how to set up a multisig wallet using the GUI and RPC commands, why have another document with bash scripts? Other improvements can be added to the other PR",https://github.com/bitcoin/bitcoin/pull/22822#issuecomment-909999410,909999410,
lsilva01,2021-09-02 12:33:24,"The purpose of this PR is to add a tutorial (step by step) on multisig that explains some current functions and limitations in more detail.\n\nThus, the reader who doesn't understand the Test Framework or python will still be able to reproduce these steps on signet or even mainnet .\n\nIf this is a valid proposal, it can be a complement to PR #22067.",https://github.com/bitcoin/bitcoin/pull/22822#issuecomment-911627612,911627612,
jonatack,2021-09-02 13:46:32,"Concept ACK, provided people continue to maintain this and keep it up-to-date. Links between this and the docs + test in #22067 may be good to avoid information siloing.",https://github.com/bitcoin/bitcoin/pull/22822#issuecomment-911702496,911702496,
Sjors,2021-09-02 13:55:30,"> Thus, the reader who doesn't understand the Test Framework or python will still be able to reproduce these steps on signet or even mainnet .\n\nConversely, the purpose of tests is to ensure we don't accidentally break functionality.\n\nI agree it's useful if the toturial points to the test and vv, and we try to keep them somewhat consistent (although the test may continue to use earlier meth",https://github.com/bitcoin/bitcoin/pull/22822#issuecomment-911711792,911711792,
michaelfolkson,2021-09-02 15:22:17,"> I don't quite understand the point of this, when we have #22067\n>\n> 22067 simply explains how to set up a multisig wallet using the GUI and RPC commands, why have another document with bash scripts? Other improvements can be added to the other PR\n\nI agree with @Rspigler. I'd prefer this was a StackExchange post given that the process will likely repeatedly change in future and introduces",https://github.com/bitcoin/bitcoin/pull/22822#issuecomment-911802620,911802620,
lsilva01,2021-09-08 23:25:35,"Thanks for suggestions @shaavan. I added them. \n\n@michaelfolkson  I will add a short version of this tutorial to the StackExchange question you created.\n\nI don't have a strong opinion whether this type of documentation is better to be in the repo or on another site.\n\nThe advantage of listing the procedures here is that it is extensively reviewed, so it is much more reliable and is part",https://github.com/bitcoin/bitcoin/pull/22822#issuecomment-915639066,915639066,
S3RK,2021-09-16 15:58:37,"I have a slight preference towards more concise guide from #22067. \n\nBut in case this will be merged sooner, I'll repeat my concern for both this PR and #22067\n\n> Why not have just one wallet? Having two wallets is less intuitive, complicates backups and could lead to user confusion and even loss of funds. Especially taking into account that you need to backup both wallets to restore your ",https://github.com/bitcoin/bitcoin/pull/22822#issuecomment-921029032,921029032,
