nopara73,2020-09-06 15:10:34,"![image](https://user-images.githubusercontent.com/9156103/92328845-ddb0c700-f063-11ea-9c73-ced38ad275e0.png)\n",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687815260,687815260,
ghost,2020-09-06 15:11:20,Blacklist is common nomenclature. Blocklist (being a fake word) is discriminatory to those whose first language is not English.,https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687815480,687815480,
MarcoFalke,2020-09-06 15:14:18,"Clearly this is going to cause another pull request in n days to change it again. I really don't want to rehash this topic over and over, and I am certain that the other reviewers in this repo don't want to either. So instead of changing a variable name back and forth, it might be better to remove it completely.\n\nIt seems odd anyway to have three named constants where one would be sufficient a",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687816225,687816225,
dstrukt,2020-09-06 15:16:48,"Was an unnecessary change in the first place.\n\nLet’s change it back and be done with it.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687816883,687816883,
DubbleU,2020-09-06 15:21:58,Injecting SJW politics into Bitcoin is an attack vector/slippery slope. Unless it was creating a problem why change it?,https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687818262,687818262,
KainerW,2020-09-06 15:26:16,Blacklist is easy to understand. I see no reason to change that cause of SJW reasons. That opens the door to endless word-changes. ,https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687819341,687819341,
promag,2020-09-06 15:29:54,"It was suggested `FILE_CHAR_EXCLUDE ` in https://github.com/bitcoin/bitcoin/pull/19227#discussion_r438694114, nobody cared about a constructive comment, thank you for reviewing.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687820289,687820289,
initfortherekt,2020-09-06 15:32:14,"ACK. ""blocklist"" is ambiguous, and the idea that political PR's engender more participation and review doesn't take into account the time and energy they waste.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687820845,687820845,
calkob,2020-09-06 15:34:05,"Whats a Blocklist?  \n\nis this it? \n647010\n647090\n647080\n647070\n647060\n647050\n",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687821314,687821314,
StopAndDecrypt,2020-09-06 15:35:10,"ACK\n\nThe purpose of the words ""white"" and ""black"" are to convey the presence or absence of light visible to the human eye. They are the extremes, whereas ""light"" and ""dark"" are used to subjectively or contextually denominate some place in between. The purpose of these words are very similar to the purpose of the word ""red"", which conveys a specific sensation when observing a measurable frequen",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687821589,687821589,
Bennettd77,2020-09-06 15:35:49,Keep social justice out of code. Code can be ambiguous enough at the best of times. ‘Blacklist’ is less confusing than ‘block list’ and we need to make sure we don’t extend technical debt into the future because of the stupidity around us right now.,https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687821753,687821753,
karozagorus,2020-09-06 15:36:24,"I am a Bitcoiner, I have an English BA degree with linguistics focus, and I wish to protest the change from ""Blacklisting"" to ""Blocklisting"". It should be immediately reverted.\n\nThere is absolutely no racially charged meaning behind the blacklist word, the lexical usage of the term does not imply racially charged meanings or anything else that is perverted by those who wish to imply racial mot",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687821890,687821890,
roadhater,2020-09-06 15:36:32,"ACK\n\nCritical race theory is too divisive to have even an inch in something as important as bitcoin. It's a Pandora's Box. Some will say changes like the original are merely attempts to be inclusive. That may be true, but it leaves open serious social attack vectors. Consider how megacorps and governments prevent effective organization against them.",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687821929,687821929,
lautaskriptaaja,2020-09-06 15:39:35,"> It was suggested `FILE_CHAR_EXCLUDE ` in [#19227 (comment)](https://github.com/bitcoin/bitcoin/pull/19227#discussion_r438694114), nobody cared about a constructive comment, thank you for reviewing.\n\nEven though I'm very much for this revert, in this particular case exclusion/inclusion (`FILE_CHAR_EXCLUDE`) seems to be as self-explanatory as the original blacklist/whitelist. ""Blocklist"" is a ",https://github.com/bitcoin/bitcoin/pull/19897#issuecomment-687822705,687822705,
