laanwj,2018-07-17T14:26:29Z,"ACK but only after we can compile with a compiler that doesn't produce a broken `test_bitcoin`. If inlining is broken, who knows what other bugs are introduced.\n(see https://github.com/bitcoin/bitcoin/pull/13543#issuecomment-400986006 and following comments)\nMaybe Ubuntu will provide a newer version of gcc at some point.",https://github.com/bitcoin/bitcoin/pull/13665#issuecomment-405601228,405601228,
ken2812221,2018-07-18T20:16:46Z,@laanwj How about force it to use gcc-8?,https://github.com/bitcoin/bitcoin/pull/13665#issuecomment-406060334,406060334,
laanwj,2018-07-19T14:09:17Z,"Yes, that was what I meant. But how?",https://github.com/bitcoin/bitcoin/pull/13665#issuecomment-406289210,406289210,
ken2812221,2018-07-19T15:44:31Z,Just see what I do in the fourth commit.,https://github.com/bitcoin/bitcoin/pull/13665#issuecomment-406322967,406322967,
laanwj,2018-07-19T16:38:07Z,"Didn't know that a package for that was available!\nCan someone confirm that the resulting `test_bitcoin` runs without issues?\n\n**Edit:** interesting;\nI wonder if this is the only way to get the `-8` variant to be used.\nIf there's no update-alternatives incantation to update the symlinks. This would be more convenient for the build guide.\n\n**Edit** no, apparently the risc-v compiler p",https://github.com/bitcoin/bitcoin/pull/13665#issuecomment-406339822,406339822,
laanwj,2018-07-19T16:55:51Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/13665#issuecomment-406344957,406344957,
laanwj,2018-07-20T10:05:29Z,"> I'm all for it for 0.18, but -1 from me for 0.17.\n\nAdded appropriate milestone",https://github.com/bitcoin/bitcoin/pull/13665#issuecomment-406554454,406554454,
DrahtBot,2018-07-22T13:32:51Z,"<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #13724 ([contrib] Support ARM and RISC-V symbol check by ken2812221)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the one that should be merged first.",https://github.com/bitcoin/bitcoin/pull/13665#issuecomment-406866971,406866971,
MarcoFalke,2018-08-08T16:43:56Z,"gitian linux failure:\n\n```\nERROR: Feature 'system-zlib' was enabled, but the pre-condition 'libs.zlib' failed.\n\nERROR: Feature 'openssl-linked' was enabled, but the pre-condition '!features.securetransport && libs.openssl' failed.\n\nERROR: Feature 'xcb' was enabled, but the pre-condition 'libs.xcb' failed.\n\nERROR: Feature 'system-freetype' was enabled, but the pre-condition 'featu",https://github.com/bitcoin/bitcoin/pull/13665#issuecomment-411473407,411473407,
ken2812221,2018-08-08T19:36:25Z,"@MarcoFalke Sry, missing one line during rebasing #13710",https://github.com/bitcoin/bitcoin/pull/13665#issuecomment-411526252,411526252,
