DrahtBot,2020-06-19 02:31:44,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19335 (wallet: Cleanup and separate BerkeleyDatabase and BerkeleyBatch by achow101)\n* #19334 (wallet: Introduce WalletDa",https://github.com/bitcoin/bitcoin/pull/19324#issuecomment-646400701,646400701,
promag,2020-06-20 10:33:42,"Code review ACK 4693b11a896cd6b18e61bb3cdbfec72f7e0a2d93.\n\nNo strong opinion whether wallet tool info and salvage should verify.",https://github.com/bitcoin/bitcoin/pull/19324#issuecomment-646974593,646974593,
achow101,2020-07-01 16:37:51,"Apparently the python linter on master fails here, so I've pushed a change to fix that.",https://github.com/bitcoin/bitcoin/pull/19324#issuecomment-652526168,652526168,
MarcoFalke,2020-07-02 00:15:46,"re-ACK d8e9ca66d1 only change is test fixup 🤞\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK d8e9ca66d1 only change is test fixup 🤞\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUjlKwwAwqUvc8WhUv1aYY1m9LSQcs/3dHt5UFdx7DRoPH2NBB4t2uZfxn/P",https://github.com/bitcoin/bitcoin/pull/19324#issuecomment-652707350,652707350,
MarcoFalke,2020-07-02 16:36:57,@promag or @ryanofsky Mind to re-ACK?,https://github.com/bitcoin/bitcoin/pull/19324#issuecomment-653110574,653110574,
Sjors,2020-07-06 18:12:33,There's a stray `VerifyEnvironment` and `VerifyDatabaseFile` in `walletdb.h`. Maybe fix those in #19325? ,https://github.com/bitcoin/bitcoin/pull/19324#issuecomment-654389079,654389079,
ryanofsky,2020-06-18 21:50:34,"In commit ""walletdb: Combine VerifyDatabaseFile and VerifyEnvironment"" (ae1a9d9ebbe1b53fd245fddd1907ca90fe3a7abe)\n\nThink need to replace `file_path` with `(walletDir / strFile)` here not just `walletDir`",https://github.com/bitcoin/bitcoin/pull/19324#discussion_r442521966,442521966,src/wallet/bdb.cpp
ryanofsky,2020-06-18 21:52:49,"In commit ""walletdb: Combine VerifyDatabaseFile and VerifyEnvironment"" (ae1a9d9ebbe1b53fd245fddd1907ca90fe3a7abe)\n\nAssigning null should be redundant after calling reset",https://github.com/bitcoin/bitcoin/pull/19324#discussion_r442522858,442522858,src/wallet/wallettool.cpp
ryanofsky,2020-06-18 21:55:30,"In commit ""walletdb: Combine VerifyDatabaseFile and VerifyEnvironment"" (ae1a9d9ebbe1b53fd245fddd1907ca90fe3a7abe)\n\nWould be a change in behavior, but probably more useful to print `walletDir / strFile` than `strFile` here",https://github.com/bitcoin/bitcoin/pull/19324#discussion_r442523873,442523873,src/wallet/bdb.cpp
ryanofsky,2020-06-18 22:04:24,"In commit ""walletdb: Combine VerifyDatabaseFile and VerifyEnvironment"" (ae1a9d9ebbe1b53fd245fddd1907ca90fe3a7abe)\n\nIt doesn't seem like there is a point to calling Verify here in `SalvageWallet` when `ExecuteWalletToolFunc` already called it immediately before calling this. It seems like this `SalvageWallet` function could just be dropped and `ExecuteWalletToolFunc` just call `RecoverDatabaseF",https://github.com/bitcoin/bitcoin/pull/19324#discussion_r442527386,442527386,src/wallet/wallettool.cpp
