gmaxwell,2020-08-28 00:36:27,"Because bans have specific durations I'm not sure if this is a good change.  Should a 1 hour ban of foo/16 stop you from adding a 1 year ban of foo/24? \n\nRight now I already have to undo every ban before adding it to make sure it's not rejected and as a result ends up expiring prematurely.  But if any wider banned blocked every narrower ban, I'm not sure how I could programmatically handle tha",https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-682259857,682259857,
DrahtBot,2020-08-28 03:23:39,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-682303669,682303669,
dhruv,2020-08-28 06:59:53,"> I'm not sure how I could programmatically handle that. I'd have to have crazy logic interrogated the banlist and broke every larger ban into smaller ones when a smaller one with a different time period was added.\n\nTotally fair. I can't see either how clients will be able to make tooling with sane logic. I am going to think this through and update the PR with a better solution. Thanks for the",https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-682363772,682363772,
jnewbery,2020-08-28 07:06:04,Concept ACK on making this consistent. I'll review once you have an updated proposal that addresses gmaxwell's input.,https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-682365929,682365929,
dhruv,2020-08-28 23:24:37,"### Potential solution\n\nLet `(s0, t0)` be an existing ban, where `s0` is a subnet and `t0` is the ban expiration time. The user is now trying to add another ban `(s1, t1)`.\n\n**Case s1 ⊂ s0:**\nIf `t1 <= t0`: return success because the end goal is accomplished - this will minimize client error handling\nIf `t1 > t0`: insert `(s1, t1)` into `BanMan`\n\n**Case s1 ⊇ s0:**\nIf `t1 <= t0`: ",https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-683187822,683187822,
sipa,2020-08-29 18:36:03,"I think that approach makes sense; it's equivalent to treating every ban as a per-IP thing, and remembering the longest-duration ban for each.\n\nOne question I have is how to make clearbanned consistent with that? This is a bit confusing:\n* ban `1.2.3.0/24` for 1h\n* ban `1.2.0.0/16` for 2h -> overwrites the previous ban\n* unban `1.2.3.0/24` -> failure because no such ban exists\n\nAnd t",https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-683327324,683327324,
gmaxwell,2020-08-30 03:49:02,"I don't really like the banning add removal doing fancy logic.  This will make it extremely hard to have external software add bans, even with the newly proposed behaviour.  It's also unlike access-lists on any networking device I've ever worked with.\n\nWhat is the downside of the obvious behaviour? There is a list of bans, some of which are shorter-than-maximum-CIDR,  add adds to the list, cle",https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-683372477,683372477,
dhruv,2020-08-30 05:19:46,"I agree with the idea that we should interpret `setban ip/mask add time` as ""add a ban entry for this address range"", and not as ""add a ban entry on each single address in the range"". This way of thinking allows for overlapping bans.\n\nI also agree that unintended side effects like `setban 127.0.0.1/32 remove` removing the ban entry for `127.0.0.1/24` is not good as it means client scripts need",https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-683377943,683377943,
gmaxwell,2020-08-30 05:55:03,"The most common usage is a relative time, so the times won't be consistent. :)",https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-683380125,683380125,
dhruv,2020-08-30 06:46:09,"Ah, I see. So it's safe to say that the banlist would not depend on the order of insertions.",https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-683383582,683383582,
gmaxwell,2020-08-30 09:13:02,"I think it would with what you're suggesting.  You're suggesting that if there is a shorter wider block, and I insert a longer narrower block-- both get added.  But if there is a shorter narrower block and I add a longer wider block the shorter block is removed.\n\nIf I give both a relative lifetime of 1 day then make the two calls a second apart, then the resulting set of bans depends on the or",https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-683396285,683396285,
dhruv,2020-08-30 17:48:28,"@gmaxwell I still think we are in agreement that _equivalent_ `setban` instructions will produce _identical_ banlists. We seem to be disagreeing as to whether the following two sets of RPC instructions are _equivalent_:\n\nScript 1:\n```\nsetban 127.0.0.0/24 add\nsleep 1\nsetban 127.0.0.0/32 add\n```\n\nScript 2:\n```\nsetban 127.0.0.0/32 add\nsleep 1\nsetban 127.0.0.0/24 add\n```\n",https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-683449495,683449495,
dhruv,2020-09-06 19:38:43,"## Current state of this PR\n\n### What does the current patch at tip `9cc54bd` do?\nIt tries to make `setban` behave consistently whether it is provided with an IP address, or a subnet (IP address range).\n\nLet `(s0, t0)` be an existing ban, where `s0` is a subnet(a contiguous range of IP addresses) and `t0` is the ban expiration time. The user is now trying to add another ban `(s1, t1)`. I",https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-687880953,687880953,
jnewbery,2020-09-28 09:29:51,"I agree with @gmaxwell's suggestion here: https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-683372477 that we shouldn't try to do any clever logic.\n\nI think the behaviour should be:\n\n- for `setban add`:\n    - Convert the IP address/net into the canonical CIDR subnet representation\n    - If that subnet is not already banned, add an entry\n    - If that subnet is already banned",https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-699893518,699893518,
dhruv,2020-09-28 15:30:22,"Thank you for the kind review, @jnewbery. I've heard the same opinion from another casual in-person conversation. It seems like @practicalswift agrees as well. Sounds like there is consensus that simplicity of logic wins over performance in this case, especially given the minimal overhead. I will re-work the PR this week.",https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-700088723,700088723,
dhruv,2020-12-14 07:30:42,"@jnewbery @gmaxwell @practicalswift I've changed the code to reflect what we agreed on. \n\n### Objectives:\n1. Consolidate `BanMan` functions\n2. Throw fewer RPC errors. If user intent is accomplished, the command is successful even if no change was made.\n\n### Changes:\n- Remove `BanMan::Ban(CNetAddr&)` and use `BanMan::Ban(CSubNet&)` instead (ips are subnets of one)\n  - RPC change: `s",https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-744235473,744235473,
dhruv,2020-12-14 07:44:29,Force pushed again to alter commit messages. Ready for review.,https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-744243806,744243806,
dhruv,2021-01-04 08:19:07,"Thank you for the reviews, @glozow @jnewbery. Comments addressed. Rebased. Ready for further review.",https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-753829686,753829686,
dhruv,2021-01-13 07:13:18,Rebased and addressed https://github.com/bitcoin/bitcoin/pull/19825#discussion_r553899004. Ready for further review.,https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-759254983,759254983,
fjahr,2021-01-23 22:42:37,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-766193756,766193756,
dhruv,2021-01-27 00:33:22,Rebased and comments addressed. Ready for review.,https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-767924279,767924279,
dhruv,2021-01-27 06:23:24,Failing test fixed. Ready for review.,https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-768062803,768062803,
dhruv,2021-01-28 19:25:37,Rebased. Ready for further review.,https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-769317861,769317861,
dhruv,2021-04-23 21:09:52,Rebased. Ready for further review.,https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-825927339,825927339,
MarcoFalke,2021-07-30 12:08:58,Needs rebase to drop already merged hunks in the fuzz tests,https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-889849378,889849378,
naumenkogs,2021-09-28 10:18:25,"Okay, a lot of things here:\n1. I like the consolidation because it removes code.\n2. I don’t see a big difference between a no-op and throwing an error?\n3. I think UnbanAll would be better if it affected everything downwards (all bans for subnets of given net), not upwards. For “unban all above-nets of a specific addr”, I don’t see a use-case (maybe you can point out one?). If you really want",https://github.com/bitcoin/bitcoin/pull/19825#issuecomment-929054558,929054558,
glozow,2021-01-01 22:10:14,Should this be switching on a range of cases 0 to 8 now?,https://github.com/bitcoin/bitcoin/pull/19825#discussion_r550812551,550812551,src/test/fuzz/banman.cpp
