ken2812221,2018-05-21T03:09:30Z,Tested ACK 59e136b,https://github.com/bitcoin/bitcoin/pull/13289#issuecomment-390541622,390541622,
jonasschnelli,2018-05-21T07:54:54Z,"Tested a bit...\n\nBut seems to not give me the same result then 0.16:\n\n### this PR (German):\n```\n------ SNIP -------\n  -rpcthreads=<n>\n       Maximale Anzahl an Threads zur Verarbeitung von RPC-Anfragen festlegen\n       (Standard: 4)\n\n  -rpcuser=<user>\n       Benutzername für JSON-RPC-Verbindungen\n\n  -server\n       Kommandozeilen- und JSON-RPC-Befehle annehmen\n\nUI ",https://github.com/bitcoin/bitcoin/pull/13289#issuecomment-390581140,390581140,
ken2812221,2018-05-21T08:12:33Z,"@jonasschnelli They are not in the same context as 0.16.0, so it needs to be re-translated.",https://github.com/bitcoin/bitcoin/pull/13289#issuecomment-390584954,390584954,
jonasschnelli,2018-05-21T08:55:23Z,"Okay. Fair point.\nTested ACK 59e136b7080b1c5506e0a35c07083c2a91d368db",https://github.com/bitcoin/bitcoin/pull/13289#issuecomment-390594709,390594709,
MarcoFalke,2018-05-21T15:17:04Z,"> so it needs to be re-translated.\n\nHmm, I remember #10962...",https://github.com/bitcoin/bitcoin/pull/13289#issuecomment-390685643,390685643,
laanwj,2018-05-29T15:24:30Z,"> Hmm, I remember #10962...\n\nYes - I'd prefer just biting the bullet and doing that one. This adds one more fragile, order-dependent initialization step (to the bitcoin-qt initialization, which is already terrible in that regard).",https://github.com/bitcoin/bitcoin/pull/13289#issuecomment-392818547,392818547,
promag,2018-05-29T17:35:49Z,"From #10962\n\n> Many options are extremely technical, and refer internals, making it difficult to translate usefully\n\nThis is a strong reason to ACK #13341 over this PR.",https://github.com/bitcoin/bitcoin/pull/13289#issuecomment-392868785,392868785,
achow101,2018-05-29T20:21:04Z,Closing in favor of #13341 which removes translations from help entirely.,https://github.com/bitcoin/bitcoin/pull/13289#issuecomment-392930212,392930212,
ken2812221,2018-05-21T03:15:14Z,Should this be `inline`?,https://github.com/bitcoin/bitcoin/pull/13289#discussion_r189487220,189487220,src/util.h
achow101,2018-05-21T04:04:17Z,It doesn't need to be not inline and this is simpler IMO,https://github.com/bitcoin/bitcoin/pull/13289#discussion_r189491055,189491055,src/util.h
Empact,2018-05-21T07:56:53Z,Implementation should be *.cpp,https://github.com/bitcoin/bitcoin/pull/13289#discussion_r189518092,189518092,src/util.h
promag,2018-05-21T15:05:02Z,@Empact why?,https://github.com/bitcoin/bitcoin/pull/13289#discussion_r189617618,189617618,src/util.h
Empact,2018-05-21T18:16:38Z,"According to `developer-notes`: ""Implementation code should go into the `.cpp` file and not the `.h`, unless necessary due to template usage or when performance due to inlining is critical"" This is kind of a trivial case so maybe worthy of an exception. Just repping the notes.",https://github.com/bitcoin/bitcoin/pull/13289#discussion_r189670895,189670895,src/util.h
