TheBlueMatt,2017-08-14T16:10:39Z,Rebased and added a simple test,https://github.com/bitcoin/bitcoin/pull/10984#issuecomment-322234015,322234015,
TheBlueMatt,2017-09-27T21:06:06Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/10984#issuecomment-332655400,332655400,
jonasschnelli,2017-09-28T03:40:47Z,"Nice work!\nObviously concept ACK (have not looked closely at the code yet).",https://github.com/bitcoin/bitcoin/pull/10984#issuecomment-332719048,332719048,
TheBlueMatt,2017-11-29T17:19:31Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/10984#issuecomment-347931952,347931952,
iemwill,2021-02-24T11:51:38Z,"@TheBlueMatt \n> This is a (somewhat) simpler version of #9447 based on #10652.\n> \n> \n> \n> It allows for up to 2 simultaneous downloads of the same block at once, as long as the second one is using compact blocks and only has up to 10 transactions to request in a getblocktxn (if applicable).\n\nThe sentence above is controversial to itself.!\n\nEDIT: (not applicable)!",https://github.com/bitcoin/bitcoin/pull/10984#issuecomment-785022734,785022734,
promag,2017-10-10T23:15:27Z,"Loose `itInFlight`:\n```cpp\nwhile (range.first != range.second) {\n    if (range.first->second.first == nodeid) {\n        if (clearState) ClearDownloadState(range.first);\n        range.first = mmapBlocksInFlight.erase(range.first);\n    } else {\n        range.first++;\n    }\n}",https://github.com/bitcoin/bitcoin/pull/10984#discussion_r143877477,143877477,src/net_processing.cpp
promag,2017-10-10T23:20:43Z,"Loose `found`:\n```cpp\nif (range.first == range.second) return false;\nwhile (range.first != range.second) {\n    ...\n}\nreturn true;\n```",https://github.com/bitcoin/bitcoin/pull/10984#discussion_r143878212,143878212,src/net_processing.cpp
promag,2017-10-10T23:22:05Z,Same as above.,https://github.com/bitcoin/bitcoin/pull/10984#discussion_r143878410,143878410,src/net_processing.cpp
TheBlueMatt,2018-01-11T18:44:23Z,"Heh, thats more lines (and IMO less readable)...",https://github.com/bitcoin/bitcoin/pull/10984#discussion_r161041433,161041433,src/net_processing.cpp
TheBlueMatt,2018-01-11T18:52:32Z,Done.,https://github.com/bitcoin/bitcoin/pull/10984#discussion_r161043474,161043474,src/net_processing.cpp
TheBlueMatt,2018-01-11T18:52:33Z,Done.,https://github.com/bitcoin/bitcoin/pull/10984#discussion_r161043482,161043482,src/net_processing.cpp
