jonatack,2021-03-08 11:20:05,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21387#issuecomment-792687216,792687216,
practicalswift,2021-03-08 17:46:12,"Concept ACK\n\nThanks for improving `FuzzedSock` with `connect`, `getsockopt` and `MSG_PEEK` (`recv`)  support! :)\n\nVery happy to see the I2P code being thoroughly fuzzed before landing in a release! ""Fuzz before release"" is a nice high bar I think we should try to aim for going forward for new features :)",https://github.com/bitcoin/bitcoin/pull/21387#issuecomment-792944472,792944472,
DrahtBot,2021-03-08 19:23:21,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21506 (p2p, refactor: make NetPermissionFlags an enum class by jonatack)\n\nIf you consider this pull request important, ",https://github.com/bitcoin/bitcoin/pull/21387#issuecomment-793009873,793009873,
vasild,2021-03-09 09:53:22,`a6c20d2b8...933d181a8`: avoid calling `memcpy()` with `NULL` argument even if `size` is `0`,https://github.com/bitcoin/bitcoin/pull/21387#issuecomment-793642544,793642544,
jonatack,2021-03-10 12:17:48,"Saw this OOM error three times, but only with  `../qa-assets/fuzz_seed_corpus/` (git pulled the latest head)\n\n<details><summary>fuzz output</summary><p>\n\n```\n$ FUZZ=i2p src/test/fuzz/fuzz ../qa-assets/fuzz_seed_corpus/\nINFO: Seed: 2309095707\nINFO: Loaded 1 modules   (642728 inline 8-bit counters): 642728 [0x55bbf8e17668, 0x55bbf8eb4510), \nINFO: Loaded 1 PC tables (642728 PCs): 6427",https://github.com/bitcoin/bitcoin/pull/21387#issuecomment-795334306,795334306,
jonatack,2021-03-11 19:23:50,"Had the same OOM issue today with another fuzz PR, so I'm proceeding on the assumption that it's a regression that is not related to this PR.",https://github.com/bitcoin/bitcoin/pull/21387#issuecomment-796982444,796982444,
vasild,2021-03-12 08:12:20,"> Had the same OOM issue today with another fuzz PR\n\nCan you reproduce it? E.g. `FUZZ=i2p src/test/fuzz/fuzz ./oom-da39a3ee5e6b4b0d3255bfef95601890afd80709`",https://github.com/bitcoin/bitcoin/pull/21387#issuecomment-797314843,797314843,
jonatack,2021-03-12 13:32:24,"```\nINFO: Seed: 3949145381\nINFO: Loaded 1 modules   (643885 inline 8-bit counters): 643885 [0x56188117c288, 0x5618812195b5), \nINFO: Loaded 1 PC tables (643885 PCs): 643885 [0x5618812195b8,0x561881bec888), \nsrc/test/fuzz/fuzz: Running 1 inputs 1 time(s) each.\nRunning: oom-da39a3ee5e6b4b0d3255bfef95601890afd80709\nExecuted oom-da39a3ee5e6b4b0d3255bfef95601890afd80709 in 0 ms\n***\n*** N",https://github.com/bitcoin/bitcoin/pull/21387#issuecomment-797492455,797492455,
vasild,2021-03-12 17:07:25,`933d181a8...7c6fc2de5`: address suggestions and also fuzz the `IsConnected()` method of `Sock` / `FuzzedSock`.,https://github.com/bitcoin/bitcoin/pull/21387#issuecomment-797627661,797627661,
vasild,2021-03-12 17:20:58,`7c6fc2de5...23c861d6f`: fix Windows CI,https://github.com/bitcoin/bitcoin/pull/21387#issuecomment-797636166,797636166,
jonatack,2021-03-12 18:50:54,re-ACK 23c861d6ff995b7e6034d4bec6af2f6a3d595dca,https://github.com/bitcoin/bitcoin/pull/21387#issuecomment-797680919,797680919,
vasild,2021-03-16 14:02:18,"`23c861d6f...40316a37c`:\n\n* rebase due to conflicts\n* expect that `Sock` methods `RecvUntilTerminator()` and `SendComplete()` could throw an exception when using fuzzed socket. After all a fuzzed socket may return an error at any time.\n* add a regression test for the bug fixed in https://github.com/bitcoin/bitcoin/pull/21407.",https://github.com/bitcoin/bitcoin/pull/21387#issuecomment-800283578,800283578,
practicalswift,2021-03-20 23:31:16,"Tested ACK 40316a37cb02cf8a9a8b2cbd4d7153ffa57e7ec5\n\nGreat fuzzing work @vasild!",https://github.com/bitcoin/bitcoin/pull/21387#issuecomment-803478375,803478375,
MarcoFalke,2021-03-22 06:55:36,"(Changed title, because this is not test-only)",https://github.com/bitcoin/bitcoin/pull/21387#issuecomment-803812017,803812017,
MarcoFalke,2021-03-22 06:55:42,Concept ACK 40316a37cb,https://github.com/bitcoin/bitcoin/pull/21387#issuecomment-803812074,803812074,
vasild,2021-03-08 11:23:56,"Note to reviewers: this old code was inconsistent with the events it requested depending on which function was used - it requested ""in"" or ""out"" (`POLLIN | POLLOUT`) when using `poll()` but only ""out"" when using `select()` (did not pass `fdset` as 2'nd arg to `select()`).\n\nThis is now replaced by `Sock::Wait(..., requested Sock::RECV | Sock::SEND)` which, if ends up calling `select()`, will as",https://github.com/bitcoin/bitcoin/pull/21387#discussion_r589351441,589351441,src/netbase.cpp
MarcoFalke,2021-03-08 11:37:43,"style-nit in the first commit: Wouldn't it be better to change `private` to `protected`? This would allow other tests to mock `m_socket` without having to enumerate all ""friend"" test classes here",https://github.com/bitcoin/bitcoin/pull/21387#discussion_r589358838,589358838,src/util/sock.h
MarcoFalke,2021-03-08 11:41:33,"it might be good to split the non-fuzz ""refactors"" out into their own pull",https://github.com/bitcoin/bitcoin/pull/21387#discussion_r589360815,589360815,src/netbase.cpp
