jonatack,2020-12-13 22:40:32,"Checking the other implementations, https://github.com/btcsuite/btcd/pull/1536 tagged as ""low priority"" is open in btcd to implement signet. I didn't see other signet proposals in bcoin, bitcoinj, or libbitcoin.",https://github.com/bitcoin/bitcoin/pull/20646#issuecomment-744080800,744080800,
ajtowns,2020-12-14 07:20:43,"If we're going to change the software, just making it ignore the message if received post-VERACK (for compatibility with earlier drafts of the BIP and hence rc2) seems simpler than adding special cases.\n\nDeliberately disconnecting nodes for behaving in ways we know is not harmful seems very backwards to me.",https://github.com/bitcoin/bitcoin/pull/20646#issuecomment-744229869,744229869,
MarcoFalke,2020-12-14 07:32:13,"Tend toward NACK. There are 20.99 nodes on signet without addrv2 support and will keep a connection just fine. If your addrman is populated with those (or with rc3/final/master nodes), you won't have any issues either. The issue #20637 is purely about a vanilla start with empty addrman and the only seed being the node that is run by @ajtowns or @kallewoof (I don't remember). The solution is to upd",https://github.com/bitcoin/bitcoin/pull/20646#issuecomment-744236355,744236355,
ajtowns,2020-12-14 09:20:07,"> the current patch is too broad. The only thing changes should be the disconnection, not the way how addrv2 messages are recognized\n\nThis does only change the disconnection?",https://github.com/bitcoin/bitcoin/pull/20646#issuecomment-744301979,744301979,
MarcoFalke,2020-12-14 09:27:13,"> This does only change the disconnection?\n\nIt will run `pfrom.m_wants_addrv2 = true;` on signet, which will not be run on mainnet. The whole goal of signet was to be exactly like mainet, except for the pow.",https://github.com/bitcoin/bitcoin/pull/20646#issuecomment-744306427,744306427,
ajtowns,2020-12-14 09:59:06,"Well, adding a test for the signet chain pretty much guarantees different behaviour on signet than mainnet... (And should probably be `if (m_chainparams.GetConsensus().signet_blocks)` anyway, if it were desirable)\n\nI think just being deliberately compatible with (or at least tolerant of) implementations of earlier versions of the BIP would make much more sense, so either:\n\n```c++\nif (pfr",https://github.com/bitcoin/bitcoin/pull/20646#issuecomment-744325959,744325959,
MarcoFalke,2020-12-14 10:15:51,"> Deliberately disconnecting nodes for behaving in ways we know is not harmful seems very backwards to me.\n\nTell that to your past self. The disconnection logic has been suggested by you for wtxid, and as such carried over to addv2 ;) \n\nhttps://github.com/bitcoin/bitcoin/pull/18044/files#r446755938",https://github.com/bitcoin/bitcoin/pull/20646#issuecomment-744336593,744336593,
ajtowns,2020-12-14 10:29:00,"> > Deliberately disconnecting nodes for behaving in ways we know is not harmful seems very backwards to me.\n> \n> Tell that to your past self. The disconnection logic has been suggested by you for wtxid, and as such carried over to addv2 ;)\n> \n> https://github.com/bitcoin/bitcoin/pull/18044/files#r446755938\n\nIf there had already been nodes on the network sending wtxid relay mesages aft",https://github.com/bitcoin/bitcoin/pull/20646#issuecomment-744344543,744344543,
jonatack,2020-12-14 10:29:56,> should probably be `if (m_chainparams.GetConsensus().signet_blocks)`\n\nThanks! I was telling myself there was surely a better way of checking for it.,https://github.com/bitcoin/bitcoin/pull/20646#issuecomment-744345096,744345096,
jonatack,2020-12-14 15:31:31,Updated to propose each of the 3 suggestions that resolve #20637. Will remove/squash commits per reviewer preference.,https://github.com/bitcoin/bitcoin/pull/20646#issuecomment-744518250,744518250,
