DrahtBot,2020-05-06 12:08:18,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #17908 (qt: Remove QFont warnings with QT_QPA_PLATFORM=minimal by hebasto)\n\nIf you consider this pull request important,",https://github.com/bitcoin/bitcoin/pull/18897#issuecomment-624611018,624611018,
MarcoFalke,2020-05-06 13:11:37,"Do I understand correctly that every gui element needs to have this handler if a crash wants to be avoided?\n\nI.e. every dialog or window that could possibly pop up and just putting this catch in the ""main gui"" won't work?",https://github.com/bitcoin/bitcoin/pull/18897#issuecomment-624640273,624640273,
MarcoFalke,2020-05-06 13:11:49,Concept ACK either way,https://github.com/bitcoin/bitcoin/pull/18897#issuecomment-624640372,624640372,
hebasto,2020-05-06 13:14:22,"> Do I understand correctly that every gui element needs to have this handler if a crash wants to be avoided?\n> \n> I.e. every dialog or window that could possibly pop up and just putting this catch in the ""main gui"" won't work?\n\nEvery slot.\n\nSee: https://doc.qt.io/qt-5/exceptionsafety.html#signals-and-slots",https://github.com/bitcoin/bitcoin/pull/18897#issuecomment-624641757,624641757,
MarcoFalke,2020-05-06 13:19:37,"So currently it is undefined behaviour. Wow, qt is scary.\n\nSlightly stronger concept ACK, but this also makes we want to remove qt.",https://github.com/bitcoin/bitcoin/pull/18897#issuecomment-624644393,624644393,
hebasto,2020-05-06 13:21:44,"> So currently it is undefined behaviour. Wow, qt is scary.\n> \n> Slightly stronger concept ACK, but this also makes we want to remove qt.\n\nUnrelated, but do we have a long-term plan of moving from Qt?",https://github.com/bitcoin/bitcoin/pull/18897#issuecomment-624645549,624645549,
hebasto,2020-05-06 15:14:27,"Updated 40a622dd9374e8cba80c6150f56f9d43004d953a -> 44f7f519e5fc7aef6df12474ce3c9b8583e6f20b ([pr18897.01](https://github.com/hebasto/bitcoin/commits/pr18897.01) -> [pr18897.02](https://github.com/hebasto/bitcoin/commits/pr18897.02), [diff](https://github.com/hebasto/bitcoin/compare/pr18897.01..pr18897.02)):\n\n- addressed @ryanofsky's comments\n\n---\n\nThe OP and the screenshot have been u",https://github.com/bitcoin/bitcoin/pull/18897#issuecomment-624710077,624710077,
ryanofsky,2020-05-06 16:34:33,"This looks pretty reasonable, and I'd ack this if not a draft PR.\n\nOne thing that might be nice is a generic exception catcher QObject that emits a handleRunawayException signal. This way the signal doesn't need to be declared multiple places and repeated boilerplate for catching exceptions could go away. So something like:\n\n```c++\nm_exception_catcher->exec([&]{ sendButtonClickedHelper()",https://github.com/bitcoin/bitcoin/pull/18897#issuecomment-624755636,624755636,
hebasto,2020-05-08 11:23:20,"@ryanofsky @promag Thank you for your reviews.\n\nUpdated 44f7f519e5fc7aef6df12474ce3c9b8583e6f20b -> 24a90d54ed31fd3da787b95e29e2fca581235836 ([pr18897.02](https://github.com/hebasto/bitcoin/commits/pr18897.02) -> [pr18897.03](https://github.com/hebasto/bitcoin/commits/pr18897.03), [diff](https://github.com/hebasto/bitcoin/compare/pr18897.02..pr18897.03)).\n\nReady for review now :)",https://github.com/bitcoin/bitcoin/pull/18897#issuecomment-625769660,625769660,
hebasto,2020-05-08 14:32:16,"Updated 24a90d54ed31fd3da787b95e29e2fca581235836 -> 82529bc4ed82bcdf42428afef63c12ff37dd1dd4 ([pr18897.03](https://github.com/hebasto/bitcoin/commits/pr18897.03) -> [pr18897.04](https://github.com/hebasto/bitcoin/commits/pr18897.04), [diff](https://github.com/hebasto/bitcoin/compare/pr18897.03..pr18897.04)):\n\n- addressed @promag's [comment](https://github.com/bitcoin/bitcoin/pull/18897#discuss",https://github.com/bitcoin/bitcoin/pull/18897#issuecomment-625844423,625844423,
