DrahtBot,2019-09-16 15:22:36,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18914 (refactor: Apply override specifier consistently by hebasto)\n* #18361 (build: Make the help string for --with-gui ",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-531826525,531826525,
BlockMechanic,2019-09-17 14:30:15,"Awesome, sorry could not make it home yesterday, fires still spreading! But iwill try tomorrow.",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-532247166,532247166,
fanquake,2019-09-18 06:02:45,"As a proof of concept and first time contribution this is pretty cool! Thanks for the PR. I built and ran on my macOS machine; it worked out of the box. \n\nWhilst I don't think this is something that we'd merge into this repository (for a number of reasons, although build system additions like #16110 are more welcome), it's definitely the kind of thing I'd like to see built on top of Bitcoin Co",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-532532858,532532858,
laanwj,2019-09-18 08:05:39,":eyes: \nThis looks very slick, and having a mobile interface for Bitcoin Core would be neat for projects such as ABCore.\n@greenaddress something for you?",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-532570954,532570954,
ryanofsky,2019-09-18 14:04:45,"> Whilst I don't think this is something that we'd merge into this repository\n\nAre you saying we wouldn't merge any QML UI into the repository, or that we wouldn't merge this change in its current draft form with ifdefs and the like?\n\nIIUC, one nice thing that QML enables in addition to a mobile UI, is a remotely accessible web UI: https://www.qt.io/blog/2018/11/23/qt-quick-webgl-release-5",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-532699774,532699774,
promag,2019-09-18 14:17:43,"AFAIK considering the current QML state of the art it wouldn't be accepted in core - because JS engine etc.\n\nIn Qt6, according to Lars Knoll in https://www.qt.io/blog/2019/08/07/technical-vision-qt-6:\n\n> Make JavaScript an optional feature of QML. Having a full JavaScript engine when using QML can complicate things and is an overhead especially when targeting low-end hardware such as micro",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-532705580,532705580,
sipa,2019-09-18 16:45:24,"@promag Is there an actual JS interpreter used at runtime? Some quick googling tells me that with ""Qt Quick"" the JS is compiled to C++, which seems much less worrisome.\n\nIssues around blocking UI are orthogonal, as they equally apply to the current UI.\n\nThis sounds really cool actually. Assuming it's feature complete, I wouldn't object to merging it in as an optional UI module in the repo.",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-532768977,532768977,
sipa,2019-09-18 17:34:32,"When I build with `--enable-mobile-gui`, the produced bitcoin-qt binary shows an empty non-updating window. Is there anything else needed to enable this?",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-532787651,532787651,
fanquake,2019-09-19 00:19:13,"> Are you saying we wouldn't merge any QML UI into the repository, or that we wouldn't merge this change in its current draft form with ifdefs and the like?\n\nWhat I meant was do we actually want to add another GUI to this repository? If we do, what are the plans / objectives for it? \n\nWould it just exist as a bare-minimum, ""here's an example of how you might build a QML based/mobile GUI""? ",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-532914802,532914802,
promag,2019-09-19 00:25:00,"Previous discussions in:\n - http://gnusha.org/bitcoin-core-dev/2016-10-23.log\n - http://gnusha.org/bitcoin-core-dev/2017-11-01.log 👈 \n - http://gnusha.org/bitcoin-core-dev/2017-11-03.log\n - http://gnusha.org/bitcoin-core-dev/2018-01-10.log\n",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-532915821,532915821,
luke-jr,2019-09-19 00:55:59,"Regardless of the below, *General* Concept ACK.\n\nI think it would be best as a separate frontend/repo, though. No need to embed into the main repo just to be split out later...\n\n> My rationale for making this is the fact that in a couple years phones will be powerful enough to run Core without much hassle.\n\nWe're headed in the opposite direction (it's getting harder, not easier, since ",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-532921055,532921055,
jonasschnelli,2019-09-19 07:27:20,"Great work!\nSupport for mobile devices is something we should not dismiss since those platforms (Android/iOS) are fairly popular.\n\nI would not be opposed to merge something like this as an experimental feature – if the risks of breaking the current GUI is at minimum.\n\nA web based JS/CSS frontend, as most desktop and some mobile apps use it today, is something a lot of contributors to thi",https://github.com/bitcoin/bitcoin/pull/16883#issuecomment-533004423,533004423,
