promag,2018-10-19T14:37:37Z,Unrelated error https://travis-ci.org/bitcoin/bitcoin/jobs/443569668. Restarted job.,https://github.com/bitcoin/bitcoin/pull/14517#issuecomment-431385247,431385247,
hebasto,2018-10-19T15:09:42Z,@promag Thank you.,https://github.com/bitcoin/bitcoin/pull/14517#issuecomment-431395927,431395927,
laanwj,2018-11-12T14:14:35Z,"I don't think this fixes the mentioned issue; this will prevent `-min` from doing anything at all in case of minimize to tray but there is no tray icon.\nBut the reported issue seems to be that `-min` doesn't do the right thing in case minimize-to-tray is enabled.",https://github.com/bitcoin/bitcoin/pull/14517#issuecomment-437896100,437896100,
hebasto,2018-11-13T14:09:24Z,"@laanwj \nThank you for your review.\n\n> ... this will prevent `-min` from doing anything at all in case of minimize to tray but there is no tray icon.\n\nTo be exact this will prevent `-min` from doing anything in case of minimize to tray _and_ there _is_ a tray icon. A user will get a tray icon on the desktop; the main window will be hidden, i.e., it'll be effectively minimized to the tray",https://github.com/bitcoin/bitcoin/pull/14517#issuecomment-438278582,438278582,
hebasto,2018-12-05T18:42:45Z,"@promag \nThank you for your review. Your comment has been addressed.",https://github.com/bitcoin/bitcoin/pull/14517#issuecomment-444596160,444596160,
hebasto,2018-12-06T10:18:46Z,@promag Your suggestion is obviously more clear. Implemented.,https://github.com/bitcoin/bitcoin/pull/14517#issuecomment-444821732,444821732,
hebasto,2018-12-06T15:21:15Z,"All comments have been addressed.\n@promag @laanwj  would you mind re-reviewing?",https://github.com/bitcoin/bitcoin/pull/14517#issuecomment-444907849,444907849,
DrahtBot,2019-01-05T17:21:08Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15101](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15101.html) (gui: Add WalletController by promag)\n\nIf ",https://github.com/bitcoin/bitcoin/pull/14517#issuecomment-451673556,451673556,
laanwj,2019-01-09T18:11:23Z,utACK 93009618b6d72b6bb253cabc4a5813d7aea18a67,https://github.com/bitcoin/bitcoin/pull/14517#issuecomment-452797352,452797352,
promag,2018-12-05T15:58:56Z,`hasTrayIcon()` or `isTrayIconAvailable()`?,https://github.com/bitcoin/bitcoin/pull/14517#discussion_r239126131,239126131,src/qt/bitcoingui.h
promag,2018-12-05T16:07:48Z,What if there is a tray icon and `getMinimizeToTray`?,https://github.com/bitcoin/bitcoin/pull/14517#discussion_r239130100,239130100,src/qt/bitcoin.cpp
hebasto,2018-12-05T18:22:30Z,@promag `hasTrayIcon()`; to not be confused with `QSystemTrayIcon::isSystemTrayAvailable()`.,https://github.com/bitcoin/bitcoin/pull/14517#discussion_r239181459,239181459,src/qt/bitcoingui.h
hebasto,2018-12-05T18:36:27Z,"@promag \n> What if there is a tray icon and `getMinimizeToTray`?\n\nThis is the case described in this PR's description!\n\nWith `-min` option and there is a tray icon and `getMinimizeToTray`:\n- current master: client hides the splash screen then _shows_ the normal main window (that is an issue);\n- this PR: client hides the splash screen then does not show the main window as it is minimi",https://github.com/bitcoin/bitcoin/pull/14517#discussion_r239186346,239186346,src/qt/bitcoin.cpp
promag,2018-12-06T00:02:03Z,"I think it would be more clear doing like:\n```cpp\nif (!gArgs.GetBoolArg(""-min"", false)) {\n    window->show();\n} else if (window->hasTrayIcon() && clientModel->getOptionsModel()->getMinimizeToTray()) {\n    // do nothing as the window is managed by the tray icon\n} else {\n    // show window minimized as requested\n}\n```",https://github.com/bitcoin/bitcoin/pull/14517#discussion_r239285166,239285166,src/qt/bitcoin.cpp
promag,2018-12-06T10:50:26Z,nit. `const`.,https://github.com/bitcoin/bitcoin/pull/14517#discussion_r239407320,239407320,src/qt/bitcoingui.h
promag,2018-12-06T16:02:27Z,"nit, could use `""` instead?",https://github.com/bitcoin/bitcoin/pull/14517#discussion_r239509837,239509837,src/qt/bitcoingui.h
hebasto,2018-12-06T16:24:47Z,@promag sure!,https://github.com/bitcoin/bitcoin/pull/14517#discussion_r239518736,239518736,src/qt/bitcoingui.h
